  SYNTACTIC SCORES:
  Labeled   attachment score: 11818 / 25096 * 100 = 47.09 %
  Unlabeled attachment score: 17617 / 25096 * 100 = 70.20 %
  Label accuracy score:       15203 / 25096 * 100 = 60.58 %
  Exact syntactic match:      319 / 2077 * 100 = 15.36 %

  SEMANTIC SCORES: 
  Labeled precision:          (5450 + 4729) / (8012 + 4799) * 100 = 79.46 %
  Labeled recall:             (5450 + 4729) / (9435 + 4799) * 100 = 71.51 %
  Labeled F1:                 75.27 
  Unlabeled precision:        (6559 + 4799) / (8012 + 4799) * 100 = 88.66 %
  Unlabeled recall:           (6559 + 4799) / (9435 + 4799) * 100 = 79.79 %
  Unlabeled F1:               83.99 
  Proposition precision:      1662 / 4799 * 100 = 34.63 %
  Proposition recall:         1662 / 4799 * 100 = 34.63 %
  Proposition F1:             34.63 
  Exact semantic match:       816 / 2077 * 100 = 39.29 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.27 %
  Labeled macro recall:       59.30 %
  Labeled macro F1:           61.22 %
  Unlabeled macro precision:  79.43 %
  Unlabeled macro recall:     75.00 %
  Unlabeled macro F1:         77.15 %
  Exact overall match:        310 / 2077 * 100 = 14.93 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11818 + 5450 + 4729) / (25096 + 8012 + 4799) * 100 = 58.03 %
  Labeled micro recall:       (11818 + 5450 + 4729) / (25096 + 9435 + 4799) * 100 = 55.93 %
  Labeled micro F1:           56.96 
  Unlabeled micro precision:  (17617 + 6559 + 4799) / (25096 + 8012 + 4799) * 100 = 76.44 %
  Unlabeled micro recall:     (17617 + 6559 + 4799) / (25096 + 9435 + 4799) * 100 = 73.67 %
  Unlabeled micro F1:         75.03 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-elmo-small-all-a1692/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-elmo-small-all-a1692/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17617 |  70% | 15203 |  61% | 11818 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17617 |  70% | 15203 |  61% | 11818 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7479 |  30% |  9893 |  39% |  4094 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7479 |  30% |  9893 |  39% |  4094 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8126 |        NaN |          0.00
  acl             |  173 |      62 |     95 |      35.84 |         65.26
  acl:relcl       |  218 |     118 |    142 |      54.13 |         83.10
  advcl           |  373 |      18 |     32 |       4.83 |         56.25
  advmod          | 1283 |     315 |    359 |      24.55 |         87.74
  amod            | 1172 |     856 |    953 |      73.04 |         89.82
  appos           |  186 |      97 |    223 |      52.15 |         43.50
  aux             |  825 |     420 |    439 |      50.91 |         95.67
  aux:pass        |  115 |     106 |    123 |      92.17 |         86.18
  case            | 1978 |    1910 |   2031 |      96.56 |         94.04
  cc              |  749 |     705 |    726 |      94.13 |         97.11
  cc:preconj      |    9 |       0 |      2 |       0.00 |          0.00
  ccomp           |  238 |       1 |      3 |       0.42 |         33.33
  compound        | 1152 |     798 |   1020 |      69.27 |         78.24
  compound:prt    |   89 |      57 |     74 |      64.04 |         77.03
  conj            |  863 |     599 |    746 |      69.41 |         80.29
  cop             |  561 |     508 |    538 |      90.55 |         94.42
  csubj           |   23 |       0 |      3 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1810 |   1851 |      98.91 |         97.78
  det:predet      |   22 |      17 |     21 |      77.27 |         80.95
  discourse       |  122 |       2 |      3 |       1.64 |         66.67
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      49 |     60 |      74.24 |         81.67
  fixed           |   62 |      31 |     43 |      50.00 |         72.09
  flat            |  251 |     229 |    268 |      91.24 |         85.45
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     23 |      13.33 |          8.70
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |     115 |    170 |      45.82 |         67.65
  mark            |  783 |     707 |    738 |      90.29 |         95.80
  nmod            |  769 |     412 |    566 |      53.58 |         72.79
  nmod:npmod      |   13 |       1 |      4 |       7.69 |         25.00
  nmod:poss       |  385 |     294 |    307 |      76.36 |         95.77
  nmod:tmod       |   37 |      23 |     33 |      62.16 |         69.70
  nsubj           | 1976 |      10 |     12 |       0.51 |         83.33
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     235 |    326 |      84.23 |         72.09
  obj             | 1179 |       1 |      2 |       0.08 |         50.00
  obl             | 1055 |      21 |     31 |       1.99 |         67.74
  obl:npmod       |   48 |      10 |     14 |      20.83 |         71.43
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      36 |     86 |      17.56 |         41.86
  punct           | 3068 |    3028 |   3079 |      98.70 |         98.34
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1565 |   1771 |      75.35 |         88.37
  vocative        |   21 |       4 |      9 |      19.05 |         44.44
  xcomp           |  353 |      31 |     44 |       8.78 |         70.45


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
