  SYNTACTIC SCORES:
  Labeled   attachment score: 15460 / 25096 * 100 = 61.60 %
  Unlabeled attachment score: 16577 / 25096 * 100 = 66.05 %
  Label accuracy score:       19953 / 25096 * 100 = 79.51 %
  Exact syntactic match:      434 / 2077 * 100 = 20.90 %

  SEMANTIC SCORES: 
  Labeled precision:          (4285 + 4729) / (7235 + 4799) * 100 = 74.90 %
  Labeled recall:             (4285 + 4729) / (9435 + 4799) * 100 = 63.33 %
  Labeled F1:                 68.63 
  Unlabeled precision:        (5564 + 4799) / (7235 + 4799) * 100 = 86.11 %
  Unlabeled recall:           (5564 + 4799) / (9435 + 4799) * 100 = 72.80 %
  Unlabeled F1:               78.90 
  Proposition precision:      1189 / 4799 * 100 = 24.78 %
  Proposition recall:         1189 / 4799 * 100 = 24.78 %
  Proposition F1:             24.78 
  Exact semantic match:       712 / 2077 * 100 = 34.28 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.25 %
  Labeled macro recall:       62.47 %
  Labeled macro F1:           65.23 %
  Unlabeled macro precision:  76.08 %
  Unlabeled macro recall:     69.43 %
  Unlabeled macro F1:         72.60 %
  Exact overall match:        346 / 2077 * 100 = 16.66 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15460 + 4285 + 4729) / (25096 + 7235 + 4799) * 100 = 65.91 %
  Labeled micro recall:       (15460 + 4285 + 4729) / (25096 + 9435 + 4799) * 100 = 62.23 %
  Labeled micro F1:           64.02 
  Unlabeled micro precision:  (16577 + 5564 + 4799) / (25096 + 7235 + 4799) * 100 = 72.56 %
  Unlabeled micro recall:     (16577 + 5564 + 4799) / (25096 + 9435 + 4799) * 100 = 68.50 %
  Unlabeled micro F1:         70.47 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/aee5e83f-a181-4d67-be6c-32b6b8cc92d7/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/aee5e83f-a181-4d67-be6c-32b6b8cc92d7/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16577 |  66% | 19953 |  80% | 15460 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16577 |  66% | 19953 |  80% | 15460 |  62%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8519 |  34% |  5143 |  20% |  4026 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8519 |  34% |  5143 |  20% |  4026 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    412 |        NaN |          0.00
  acl             |  173 |      85 |    189 |      49.13 |         44.97
  acl:relcl       |  218 |      72 |    108 |      33.03 |         66.67
  advcl           |  373 |      78 |    124 |      20.91 |         62.90
  advmod          | 1283 |     937 |   1129 |      73.03 |         82.99
  amod            | 1172 |     953 |   1198 |      81.31 |         79.55
  appos           |  186 |      75 |    236 |      40.32 |         31.78
  aux             |  825 |     780 |    849 |      94.55 |         91.87
  aux:pass        |  115 |      93 |    120 |      80.87 |         77.50
  case            | 1978 |    1850 |   2071 |      93.53 |         89.33
  cc              |  749 |     715 |    735 |      95.46 |         97.28
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |     126 |    358 |      52.94 |         35.20
  compound        | 1152 |     735 |   1065 |      63.80 |         69.01
  compound:prt    |   89 |      66 |    114 |      74.16 |         57.89
  conj            |  863 |     551 |    757 |      63.85 |         72.79
  cop             |  561 |     496 |    561 |      88.41 |         88.41
  csubj           |   23 |       2 |      7 |       8.70 |         28.57
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1796 |   1845 |      98.14 |         97.34
  det:predet      |   22 |      17 |     19 |      77.27 |         89.47
  discourse       |  122 |      40 |     45 |      32.79 |         88.89
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      46 |     59 |      69.70 |         77.97
  fixed           |   62 |      17 |     32 |      27.42 |         53.12
  flat            |  251 |     195 |    283 |      77.69 |         68.90
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     26 |       6.67 |          3.85
  iobj            |   41 |      18 |     28 |      43.90 |         64.29
  list            |  251 |      89 |    127 |      35.46 |         70.08
  mark            |  783 |     688 |    805 |      87.87 |         85.47
  nmod            |  769 |     497 |    767 |      64.63 |         64.80
  nmod:npmod      |   13 |       0 |      2 |       0.00 |          0.00
  nmod:poss       |  385 |     355 |    379 |      92.21 |         93.67
  nmod:tmod       |   37 |      21 |     30 |      56.76 |         70.00
  nsubj           | 1976 |    1654 |   1922 |      83.70 |         86.06
  nsubj:pass      |  101 |      55 |     87 |      54.46 |         63.22
  nummod          |  279 |     208 |    294 |      74.55 |         70.75
  obj             | 1179 |     970 |   1362 |      82.27 |         71.22
  obl             | 1055 |     616 |    910 |      58.39 |         67.69
  obl:npmod       |   48 |       6 |     11 |      12.50 |         54.55
  obl:tmod        |   66 |      36 |     73 |      54.55 |         49.32
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      10 |     30 |       4.88 |         33.33
  punct           | 3068 |    3012 |   3105 |      98.17 |         97.00
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1776 |   2452 |      85.51 |         72.43
  vocative        |   21 |       2 |      3 |       9.52 |         66.67
  xcomp           |  353 |     214 |    367 |      60.62 |         58.31


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    412 |        NaN |          0.00
  acl             |  173 |      79 |    189 |      45.66 |         41.80
  acl:relcl       |  218 |      50 |    108 |      22.94 |         46.30
  advcl           |  373 |      53 |    124 |      14.21 |         42.74
  advmod          | 1283 |     753 |   1129 |      58.69 |         66.70
  amod            | 1172 |     820 |   1198 |      69.97 |         68.45
  appos           |  186 |      50 |    236 |      26.88 |         21.19
  aux             |  825 |     745 |    849 |      90.30 |         87.75
  aux:pass        |  115 |      93 |    120 |      80.87 |         77.50
  case            | 1978 |    1373 |   2071 |      69.41 |         66.30
  cc              |  749 |     465 |    735 |      62.08 |         63.27
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |     100 |    358 |      42.02 |         27.93
  compound        | 1152 |     549 |   1065 |      47.66 |         51.55
  compound:prt    |   89 |      66 |    114 |      74.16 |         57.89
  conj            |  863 |     279 |    757 |      32.33 |         36.86
  cop             |  561 |     366 |    561 |      65.24 |         65.24
  csubj           |   23 |       2 |      7 |       8.70 |         28.57
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1445 |   1845 |      78.96 |         78.32
  det:predet      |   22 |      15 |     19 |      68.18 |         78.95
  discourse       |  122 |      39 |     45 |      31.97 |         86.67
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      43 |     59 |      65.15 |         72.88
  fixed           |   62 |      16 |     32 |      25.81 |         50.00
  flat            |  251 |     164 |    283 |      65.34 |         57.95
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     26 |       6.67 |          3.85
  iobj            |   41 |      18 |     28 |      43.90 |         64.29
  list            |  251 |      19 |    127 |       7.57 |         14.96
  mark            |  783 |     625 |    805 |      79.82 |         77.64
  nmod            |  769 |     362 |    767 |      47.07 |         47.20
  nmod:npmod      |   13 |       0 |      2 |       0.00 |          0.00
  nmod:poss       |  385 |     307 |    379 |      79.74 |         81.00
  nmod:tmod       |   37 |      21 |     30 |      56.76 |         70.00
  nsubj           | 1976 |    1470 |   1922 |      74.39 |         76.48
  nsubj:pass      |  101 |      55 |     87 |      54.46 |         63.22
  nummod          |  279 |     173 |    294 |      62.01 |         58.84
  obj             | 1179 |     942 |   1362 |      79.90 |         69.16
  obl             | 1055 |     505 |    910 |      47.87 |         55.49
  obl:npmod       |   48 |       6 |     11 |      12.50 |         54.55
  obl:tmod        |   66 |      29 |     73 |      43.94 |         39.73
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
