  SYNTACTIC SCORES:
  Labeled   attachment score: 18268 / 25096 * 100 = 72.79 %
  Unlabeled attachment score: 19092 / 25096 * 100 = 76.08 %
  Label accuracy score:       21970 / 25096 * 100 = 87.54 %
  Exact syntactic match:      644 / 2077 * 100 = 31.01 %

  SEMANTIC SCORES: 
  Labeled precision:          (5168 + 4729) / (7641 + 4799) * 100 = 79.56 %
  Labeled recall:             (5168 + 4729) / (9435 + 4799) * 100 = 69.53 %
  Labeled F1:                 74.21 
  Unlabeled precision:        (6438 + 4799) / (7641 + 4799) * 100 = 90.33 %
  Unlabeled recall:           (6438 + 4799) / (9435 + 4799) * 100 = 78.94 %
  Unlabeled F1:               84.25 
  Proposition precision:      1614 / 4799 * 100 = 33.63 %
  Proposition recall:         1614 / 4799 * 100 = 33.63 %
  Proposition F1:             33.63 
  Exact semantic match:       791 / 2077 * 100 = 38.08 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.18 %
  Labeled macro recall:       71.16 %
  Labeled macro F1:           73.58 %
  Unlabeled macro precision:  83.20 %
  Unlabeled macro recall:     77.51 %
  Unlabeled macro F1:         80.26 %
  Exact overall match:        456 / 2077 * 100 = 21.95 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18268 + 5168 + 4729) / (25096 + 7641 + 4799) * 100 = 75.03 %
  Labeled micro recall:       (18268 + 5168 + 4729) / (25096 + 9435 + 4799) * 100 = 71.61 %
  Labeled micro F1:           73.28 
  Unlabeled micro precision:  (19092 + 6438 + 4799) / (25096 + 7641 + 4799) * 100 = 80.80 %
  Unlabeled micro recall:     (19092 + 6438 + 4799) / (25096 + 9435 + 4799) * 100 = 77.11 %
  Unlabeled micro F1:         78.91 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-256-3-0.2-0.1-0-elmo-small-all-4d633/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-256-3-0.2-0.1-0-elmo-small-all-4d633/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19092 |  76% | 21970 |  88% | 18268 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19092 |  76% | 21970 |  88% | 18268 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6004 |  24% |  3126 |  12% |  2302 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6004 |  24% |  3126 |  12% |  2302 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     110 |    156 |      63.58 |         70.51
  acl:relcl       |  218 |     146 |    190 |      66.97 |         76.84
  advcl           |  373 |     201 |    287 |      53.89 |         70.03
  advmod          | 1283 |    1127 |   1295 |      87.84 |         87.03
  amod            | 1172 |    1051 |   1177 |      89.68 |         89.29
  appos           |  186 |     107 |    280 |      57.53 |         38.21
  aux             |  825 |     801 |    829 |      97.09 |         96.62
  aux:pass        |  115 |     102 |    129 |      88.70 |         79.07
  case            | 1978 |    1916 |   2022 |      96.87 |         94.76
  cc              |  749 |     730 |    744 |      97.46 |         98.12
  cc:preconj      |    9 |       0 |      6 |       0.00 |          0.00
  ccomp           |  238 |     154 |    266 |      64.71 |         57.89
  compound        | 1152 |     918 |   1148 |      79.69 |         79.97
  compound:prt    |   89 |      70 |     96 |      78.65 |         72.92
  conj            |  863 |     677 |    873 |      78.45 |         77.55
  cop             |  561 |     526 |    562 |      93.76 |         93.59
  csubj           |   23 |       1 |     19 |       4.35 |          5.26
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1814 |   1856 |      99.13 |         97.74
  det:predet      |   22 |      13 |     17 |      59.09 |         76.47
  discourse       |  122 |      53 |     59 |      43.44 |         89.83
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      49 |     58 |      74.24 |         84.48
  fixed           |   62 |      24 |     35 |      38.71 |         68.57
  flat            |  251 |     223 |    277 |      88.84 |         80.51
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     15 |      13.33 |         13.33
  iobj            |   41 |      28 |     30 |      68.29 |         93.33
  list            |  251 |     119 |    194 |      47.41 |         61.34
  mark            |  783 |     730 |    773 |      93.23 |         94.44
  nmod            |  769 |     577 |    793 |      75.03 |         72.76
  nmod:npmod      |   13 |       1 |     10 |       7.69 |         10.00
  nmod:poss       |  385 |     366 |    389 |      95.06 |         94.09
  nmod:tmod       |   37 |      22 |     32 |      59.46 |         68.75
  nsubj           | 1976 |    1803 |   1936 |      91.24 |         93.13
  nsubj:pass      |  101 |      72 |    109 |      71.29 |         66.06
  nummod          |  279 |     243 |    305 |      87.10 |         79.67
  obj             | 1179 |    1103 |   1261 |      93.55 |         87.47
  obl             | 1055 |     794 |    988 |      75.26 |         80.36
  obl:npmod       |   48 |      11 |     16 |      22.92 |         68.75
  obl:tmod        |   66 |      43 |     60 |      65.15 |         71.67
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      27 |     62 |      13.17 |         43.55
  punct           | 3068 |    3041 |   3096 |      99.12 |         98.22
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1891 |   2249 |      91.04 |         84.08
  vocative        |   21 |       2 |      4 |       9.52 |         50.00
  xcomp           |  353 |     282 |    393 |      79.89 |         71.76


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     100 |    156 |      57.80 |         64.10
