  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19357 / 25096 * 100 = 77.13 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2494 + 4729) / (8046 + 4799) * 100 = 56.23 %
  Labeled recall:             (2494 + 4729) / (9435 + 4799) * 100 = 50.74 %
  Labeled F1:                 53.35 
  Unlabeled precision:        (3032 + 4799) / (8046 + 4799) * 100 = 60.97 %
  Unlabeled recall:           (3032 + 4799) / (9435 + 4799) * 100 = 55.02 %
  Unlabeled F1:               57.84 
  Proposition precision:      1036 / 4799 * 100 = 21.59 %
  Proposition recall:         1036 / 4799 * 100 = 21.59 %
  Proposition F1:             21.59 
  Exact semantic match:       871 / 2077 * 100 = 41.94 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    28.12 %
  Labeled macro recall:       25.37 %
  Labeled macro F1:           26.67 %
  Unlabeled macro precision:  69.05 %
  Unlabeled macro recall:     66.07 %
  Unlabeled macro F1:         67.53 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2494 + 4729) / (25096 + 8046 + 4799) * 100 = 19.04 %
  Labeled micro recall:       (0 + 2494 + 4729) / (25096 + 9435 + 4799) * 100 = 18.37 %
  Labeled micro F1:           18.70 
  Unlabeled micro precision:  (19357 + 3032 + 4799) / (25096 + 8046 + 4799) * 100 = 71.66 %
  Unlabeled micro recall:     (19357 + 3032 + 4799) / (25096 + 9435 + 4799) * 100 = 69.13 %
  Unlabeled micro F1:         70.37 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/transformer/1736ff18-0c43-4a92-973f-9dbd665f0000/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/transformer/1736ff18-0c43-4a92-973f-9dbd665f0000/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19357 |  77% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19357 |  77% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5739 |  23% | 25096 | 100% |  5739 |  23%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5739 |  23% | 25096 | 100% |  5739 |  23%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1205 |        NaN |          0.00
  ADP             |    0 |       0 |     18 |        NaN |          0.00
  ADV             |    0 |       0 |    212 |        NaN |          0.00
  AUX             |    0 |       0 |      6 |        NaN |          0.00
  CCONJ           |    0 |       0 |      1 |        NaN |          0.00
  DET             |    0 |       0 |     19 |        NaN |          0.00
  INTJ            |    0 |       0 |     15 |        NaN |          0.00
  NOUN            |    0 |       0 |   7336 |        NaN |          0.00
  NUM             |    0 |       0 |    290 |        NaN |          0.00
  PART            |    0 |       0 |      2 |        NaN |          0.00
  PRON            |    0 |       0 |    215 |        NaN |          0.00
  PROPN           |    0 |       0 |   2113 |        NaN |          0.00
  ROOT            |    0 |       0 |   1688 |        NaN |          0.00
  SCONJ           |    0 |       0 |      4 |        NaN |          0.00
  SYM             |    0 |       0 |     61 |        NaN |          0.00
  VERB            |    0 |       0 |   3456 |        NaN |          0.00
  X               |    0 |       0 |     58 |        NaN |          0.00
  _               |    0 |       0 |   8397 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
