  SYNTACTIC SCORES:
  Labeled   attachment score: 11613 / 25096 * 100 = 46.27 %
  Unlabeled attachment score: 17291 / 25096 * 100 = 68.90 %
  Label accuracy score:       15114 / 25096 * 100 = 60.22 %
  Exact syntactic match:      293 / 2077 * 100 = 14.11 %

  SEMANTIC SCORES: 
  Labeled precision:          (5370 + 4729) / (7956 + 4799) * 100 = 79.18 %
  Labeled recall:             (5370 + 4729) / (9435 + 4799) * 100 = 70.95 %
  Labeled F1:                 74.84 
  Unlabeled precision:        (6430 + 4799) / (7956 + 4799) * 100 = 88.04 %
  Unlabeled recall:           (6430 + 4799) / (9435 + 4799) * 100 = 78.89 %
  Unlabeled F1:               83.21 
  Proposition precision:      1549 / 4799 * 100 = 32.28 %
  Proposition recall:         1549 / 4799 * 100 = 32.28 %
  Proposition F1:             32.28 
  Exact semantic match:       789 / 2077 * 100 = 37.99 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    62.73 %
  Labeled macro recall:       58.61 %
  Labeled macro F1:           60.60 %
  Unlabeled macro precision:  78.47 %
  Unlabeled macro recall:     73.89 %
  Unlabeled macro F1:         76.11 %
  Exact overall match:        284 / 2077 * 100 = 13.67 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11613 + 5370 + 4729) / (25096 + 7956 + 4799) * 100 = 57.36 %
  Labeled micro recall:       (11613 + 5370 + 4729) / (25096 + 9435 + 4799) * 100 = 55.20 %
  Labeled micro F1:           56.26 
  Unlabeled micro precision:  (17291 + 6430 + 4799) / (25096 + 7956 + 4799) * 100 = 75.35 %
  Unlabeled micro recall:     (17291 + 6430 + 4799) / (25096 + 9435 + 4799) * 100 = 72.51 %
  Unlabeled micro F1:         73.90 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.2-256-1-0.2-0.1-0-0-elmo-small-all-1a1df/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.2-256-1-0.2-0.1-0-0-elmo-small-all-1a1df/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17291 |  69% | 15114 |  60% | 11613 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17291 |  69% | 15114 |  60% | 11613 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7805 |  31% |  9982 |  40% |  4304 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7805 |  31% |  9982 |  40% |  4304 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8103 |        NaN |          0.00
  acl             |  173 |      61 |    104 |      35.26 |         58.65
  acl:relcl       |  218 |     121 |    152 |      55.50 |         79.61
  advcl           |  373 |      10 |     15 |       2.68 |         66.67
  advmod          | 1283 |     296 |    339 |      23.07 |         87.32
  amod            | 1172 |     865 |    994 |      73.81 |         87.02
  appos           |  186 |      85 |    218 |      45.70 |         38.99
  aux             |  825 |     421 |    447 |      51.03 |         94.18
  aux:pass        |  115 |     106 |    122 |      92.17 |         86.89
  case            | 1978 |    1920 |   2035 |      97.07 |         94.35
  cc              |  749 |     709 |    730 |      94.66 |         97.12
  cc:preconj      |    9 |       0 |      3 |       0.00 |          0.00
  ccomp           |  238 |       0 |      4 |       0.00 |          0.00
  compound        | 1152 |     799 |   1008 |      69.36 |         79.27
  compound:prt    |   89 |      65 |     82 |      73.03 |         79.27
  conj            |  863 |     573 |    733 |      66.40 |         78.17
  cop             |  561 |     522 |    546 |      93.05 |         95.60
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1809 |   1849 |      98.85 |         97.84
  det:predet      |   22 |      18 |     28 |      81.82 |         64.29
  discourse       |  122 |       3 |      3 |       2.46 |        100.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      55 |     62 |      83.33 |         88.71
  fixed           |   62 |      21 |     24 |      33.87 |         87.50
  flat            |  251 |     228 |    269 |      90.84 |         84.76
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     12 |       6.67 |          8.33
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |     105 |    155 |      41.83 |         67.74
  mark            |  783 |     707 |    740 |      90.29 |         95.54
  nmod            |  769 |     397 |    549 |      51.63 |         72.31
  nmod:npmod      |   13 |       1 |      1 |       7.69 |        100.00
  nmod:poss       |  385 |     281 |    299 |      72.99 |         93.98
  nmod:tmod       |   37 |      22 |     29 |      59.46 |         75.86
  nsubj           | 1976 |      10 |     10 |       0.51 |        100.00
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     238 |    343 |      85.30 |         69.39
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |      17 |     32 |       1.61 |         53.12
  obl:npmod       |   48 |      10 |     13 |      20.83 |         76.92
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      19 |     41 |       9.27 |         46.34
  punct           | 3068 |    3030 |   3077 |      98.76 |         98.47
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1558 |   1880 |      75.01 |         82.87
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |      31 |     45 |       8.78 |         68.89


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
