  SYNTACTIC SCORES:
  Labeled   attachment score: 18046 / 25096 * 100 = 71.91 %
  Unlabeled attachment score: 18871 / 25096 * 100 = 75.20 %
  Label accuracy score:       21889 / 25096 * 100 = 87.22 %
  Exact syntactic match:      624 / 2077 * 100 = 30.04 %

  SEMANTIC SCORES: 
  Labeled precision:          (5173 + 4729) / (7645 + 4799) * 100 = 79.57 %
  Labeled recall:             (5173 + 4729) / (9435 + 4799) * 100 = 69.57 %
  Labeled F1:                 74.23 
  Unlabeled precision:        (6355 + 4799) / (7645 + 4799) * 100 = 89.63 %
  Unlabeled recall:           (6355 + 4799) / (9435 + 4799) * 100 = 78.36 %
  Unlabeled F1:               83.62 
  Proposition precision:      1589 / 4799 * 100 = 33.11 %
  Proposition recall:         1589 / 4799 * 100 = 33.11 %
  Proposition F1:             33.11 
  Exact semantic match:       796 / 2077 * 100 = 38.32 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.74 %
  Labeled macro recall:       70.74 %
  Labeled macro F1:           73.15 %
  Unlabeled macro precision:  82.41 %
  Unlabeled macro recall:     76.78 %
  Unlabeled macro F1:         79.50 %
  Exact overall match:        450 / 2077 * 100 = 21.67 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18046 + 5173 + 4729) / (25096 + 7645 + 4799) * 100 = 74.45 %
  Labeled micro recall:       (18046 + 5173 + 4729) / (25096 + 9435 + 4799) * 100 = 71.06 %
  Labeled micro F1:           72.71 
  Unlabeled micro precision:  (18871 + 6355 + 4799) / (25096 + 7645 + 4799) * 100 = 79.98 %
  Unlabeled micro recall:     (18871 + 6355 + 4799) / (25096 + 9435 + 4799) * 100 = 76.34 %
  Unlabeled micro F1:         78.12 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-2048-2-0.2-0.1-0-0-0-0-elmo-small-all-2dc95/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-2048-2-0.2-0.1-0-0-0-0-elmo-small-all-2dc95/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18871 |  75% | 21889 |  87% | 18046 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18871 |  75% | 21889 |  87% | 18046 |  72%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6225 |  25% |  3207 |  13% |  2382 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6225 |  25% |  3207 |  13% |  2382 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     102 |    166 |      58.96 |         61.45
  acl:relcl       |  218 |     152 |    196 |      69.72 |         77.55
  advcl           |  373 |     204 |    317 |      54.69 |         64.35
  advmod          | 1283 |    1103 |   1284 |      85.97 |         85.90
  amod            | 1172 |    1033 |   1156 |      88.14 |         89.36
  appos           |  186 |      96 |    228 |      51.61 |         42.11
  aux             |  825 |     805 |    839 |      97.58 |         95.95
  aux:pass        |  115 |     106 |    121 |      92.17 |         87.60
  case            | 1978 |    1908 |   2030 |      96.46 |         93.99
  cc              |  749 |     729 |    750 |      97.33 |         97.20
  cc:preconj      |    9 |       0 |      3 |       0.00 |          0.00
  ccomp           |  238 |     145 |    274 |      60.92 |         52.92
  compound        | 1152 |     895 |   1144 |      77.69 |         78.23
  compound:prt    |   89 |      70 |     95 |      78.65 |         73.68
  conj            |  863 |     681 |    882 |      78.91 |         77.21
  cop             |  561 |     526 |    562 |      93.76 |         93.59
  csubj           |   23 |       3 |     10 |      13.04 |         30.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1813 |   1866 |      99.07 |         97.16
  det:predet      |   22 |      16 |     27 |      72.73 |         59.26
  discourse       |  122 |      60 |     73 |      49.18 |         82.19
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      52 |     61 |      78.79 |         85.25
  fixed           |   62 |      28 |     49 |      45.16 |         57.14
  flat            |  251 |     225 |    272 |      89.64 |         82.72
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     30 |      13.33 |          6.67
  iobj            |   41 |      31 |     40 |      75.61 |         77.50
  list            |  251 |     116 |    197 |      46.22 |         58.88
  mark            |  783 |     732 |    780 |      93.49 |         93.85
  nmod            |  769 |     582 |    815 |      75.68 |         71.41
  nmod:npmod      |   13 |       1 |      7 |       7.69 |         14.29
  nmod:poss       |  385 |     361 |    389 |      93.77 |         92.80
  nmod:tmod       |   37 |      22 |     28 |      59.46 |         78.57
  nsubj           | 1976 |    1827 |   1982 |      92.46 |         92.18
  nsubj:pass      |  101 |      74 |    101 |      73.27 |         73.27
  nummod          |  279 |     234 |    332 |      83.87 |         70.48
  obj             | 1179 |    1098 |   1258 |      93.13 |         87.28
  obl             | 1055 |     773 |    970 |      73.27 |         79.69
  obl:npmod       |   48 |      13 |     22 |      27.08 |         59.09
  obl:tmod        |   66 |      40 |     64 |      60.61 |         62.50
  orphan          |    1 |       0 |      1 |       0.00 |          0.00
  parataxis       |  205 |      37 |     94 |      18.05 |         39.36
  punct           | 3068 |    3034 |   3102 |      98.89 |         97.81
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1875 |   2106 |      90.27 |         89.03
  vocative        |   21 |       6 |      9 |      28.57 |         66.67
  xcomp           |  353 |     279 |    364 |      79.04 |         76.65


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |      92 |    166 |      53.18 |         55.42
