  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17780 / 25096 * 100 = 70.85 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2156 + 4729) / (8371 + 4799) * 100 = 52.28 %
  Labeled recall:             (2156 + 4729) / (9435 + 4799) * 100 = 48.37 %
  Labeled F1:                 50.25 
  Unlabeled precision:        (2983 + 4799) / (8371 + 4799) * 100 = 59.09 %
  Unlabeled recall:           (2983 + 4799) / (9435 + 4799) * 100 = 54.67 %
  Unlabeled F1:               56.79 
  Proposition precision:      906 / 4799 * 100 = 18.88 %
  Proposition recall:         906 / 4799 * 100 = 18.88 %
  Proposition F1:             18.88 
  Exact semantic match:       748 / 2077 * 100 = 36.01 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.14 %
  Labeled macro recall:       24.19 %
  Labeled macro F1:           25.12 %
  Unlabeled macro precision:  64.97 %
  Unlabeled macro recall:     62.76 %
  Unlabeled macro F1:         63.85 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2156 + 4729) / (25096 + 8371 + 4799) * 100 = 17.99 %
  Labeled micro recall:       (0 + 2156 + 4729) / (25096 + 9435 + 4799) * 100 = 17.51 %
  Labeled micro F1:           17.75 
  Unlabeled micro precision:  (17780 + 2983 + 4799) / (25096 + 8371 + 4799) * 100 = 66.80 %
  Unlabeled micro recall:     (17780 + 2983 + 4799) / (25096 + 9435 + 4799) * 100 = 64.99 %
  Unlabeled micro F1:         65.88 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.6-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-ae604/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.6-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-ae604/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17780 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17780 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7316 |  29% | 25096 | 100% |  7316 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7316 |  29% | 25096 | 100% |  7316 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  $               |    0 |       0 |     19 |        NaN |          0.00
  ADD             |    0 |       0 |     35 |        NaN |          0.00
  CC              |    0 |       0 |      1 |        NaN |          0.00
  CD              |    0 |       0 |    260 |        NaN |          0.00
  DT              |    0 |       0 |     54 |        NaN |          0.00
  GW              |    0 |       0 |     10 |        NaN |          0.00
  IN              |    0 |       0 |      7 |        NaN |          0.00
  JJ              |    0 |       0 |   1111 |        NaN |          0.00
  JJR             |    0 |       0 |      7 |        NaN |          0.00
  JJS             |    0 |       0 |      5 |        NaN |          0.00
  LS              |    0 |       0 |      2 |        NaN |          0.00
  MD              |    0 |       0 |      2 |        NaN |          0.00
  NN              |    0 |       0 |   5495 |        NaN |          0.00
  NNP             |    0 |       0 |   2225 |        NaN |          0.00
  NNPS            |    0 |       0 |     44 |        NaN |          0.00
  NNS             |    0 |       0 |   1783 |        NaN |          0.00
  PRP             |    0 |       0 |    105 |        NaN |          0.00
  RB              |    0 |       0 |    172 |        NaN |          0.00
  RBR             |    0 |       0 |      5 |        NaN |          0.00
  RBS             |    0 |       0 |      2 |        NaN |          0.00
  ROOT            |    0 |       0 |   1934 |        NaN |          0.00
  UH              |    0 |       0 |     29 |        NaN |          0.00
  VB              |    0 |       0 |   1376 |        NaN |          0.00
  VBD             |    0 |       0 |    358 |        NaN |          0.00
  VBG             |    0 |       0 |    364 |        NaN |          0.00
  VBN             |    0 |       0 |    656 |        NaN |          0.00
  VBP             |    0 |       0 |    407 |        NaN |          0.00
  VBZ             |    0 |       0 |    187 |        NaN |          0.00
  WDT             |    0 |       0 |      1 |        NaN |          0.00
  WP              |    0 |       0 |     35 |        NaN |          0.00
  WRB             |    0 |       0 |     19 |        NaN |          0.00
  _               |    0 |       0 |   8386 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  $               |    0 |       0 |     19 |        NaN |          0.00
  ADD             |    0 |       0 |     35 |        NaN |          0.00
  CC              |    0 |       0 |      1 |        NaN |          0.00
  CD              |    0 |       0 |    260 |        NaN |          0.00
  DT              |    0 |       0 |     54 |        NaN |          0.00
  GW              |    0 |       0 |     10 |        NaN |          0.00
  IN              |    0 |       0 |      7 |        NaN |          0.00
  JJ              |    0 |       0 |   1111 |        NaN |          0.00
  JJR             |    0 |       0 |      7 |        NaN |          0.00
  JJS             |    0 |       0 |      5 |        NaN |          0.00
  LS              |    0 |       0 |      2 |        NaN |          0.00
  MD              |    0 |       0 |      2 |        NaN |          0.00
  NN              |    0 |       0 |   5495 |        NaN |          0.00
  NNP             |    0 |       0 |   2225 |        NaN |          0.00
  NNPS            |    0 |       0 |     44 |        NaN |          0.00
  NNS             |    0 |       0 |   1783 |        NaN |          0.00
  PRP             |    0 |       0 |    105 |        NaN |          0.00
  RB              |    0 |       0 |    172 |        NaN |          0.00
  RBR             |    0 |       0 |      5 |        NaN |          0.00
  RBS             |    0 |       0 |      2 |        NaN |          0.00
  ROOT            |    0 |       0 |   1934 |        NaN |          0.00
  UH              |    0 |       0 |     29 |        NaN |          0.00
  VB              |    0 |       0 |   1376 |        NaN |          0.00
  VBD             |    0 |       0 |    358 |        NaN |          0.00
  VBG             |    0 |       0 |    364 |        NaN |          0.00
  VBN             |    0 |       0 |    656 |        NaN |          0.00
  VBP             |    0 |       0 |    407 |        NaN |          0.00
  VBZ             |    0 |       0 |    187 |        NaN |          0.00
  WDT             |    0 |       0 |      1 |        NaN |          0.00
  WP              |    0 |       0 |     35 |        NaN |          0.00
  WRB             |    0 |       0 |     19 |        NaN |          0.00
  _               |    0 |       0 |   8386 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
