  SYNTACTIC SCORES:
  Labeled   attachment score: 14092 / 25096 * 100 = 56.15 %
  Unlabeled attachment score: 15427 / 25096 * 100 = 61.47 %
  Label accuracy score:       18707 / 25096 * 100 = 74.54 %
  Exact syntactic match:      397 / 2077 * 100 = 19.11 %

  SEMANTIC SCORES: 
  Labeled precision:          (3726 + 4729) / (6644 + 4799) * 100 = 73.89 %
  Labeled recall:             (3726 + 4729) / (9435 + 4799) * 100 = 59.40 %
  Labeled F1:                 65.86 
  Unlabeled precision:        (4988 + 4799) / (6644 + 4799) * 100 = 85.53 %
  Unlabeled recall:           (4988 + 4799) / (9435 + 4799) * 100 = 68.76 %
  Unlabeled F1:               76.23 
  Proposition precision:      1012 / 4799 * 100 = 21.09 %
  Proposition recall:         1012 / 4799 * 100 = 21.09 %
  Proposition F1:             21.09 
  Exact semantic match:       687 / 2077 * 100 = 33.08 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    65.02 %
  Labeled macro recall:       57.78 %
  Labeled macro F1:           61.18 %
  Unlabeled macro precision:  73.50 %
  Unlabeled macro recall:     65.11 %
  Unlabeled macro F1:         69.05 %
  Exact overall match:        321 / 2077 * 100 = 15.45 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (14092 + 3726 + 4729) / (25096 + 6644 + 4799) * 100 = 61.71 %
  Labeled micro recall:       (14092 + 3726 + 4729) / (25096 + 9435 + 4799) * 100 = 57.33 %
  Labeled micro F1:           59.44 
  Unlabeled micro precision:  (15427 + 4988 + 4799) / (25096 + 6644 + 4799) * 100 = 69.01 %
  Unlabeled micro recall:     (15427 + 4988 + 4799) / (25096 + 9435 + 4799) * 100 = 64.11 %
  Unlabeled micro F1:         66.47 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0ff57c67-906f-499d-bb40-96de947bba8a/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0ff57c67-906f-499d-bb40-96de947bba8a/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15427 |  61% | 18707 |  75% | 14092 |  56%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15427 |  61% | 18707 |  75% | 14092 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  9669 |  39% |  6389 |  25% |  5054 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  9669 |  39% |  6389 |  25% |  5054 |  20%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    770 |        NaN |          0.00
  acl             |  173 |      62 |    153 |      35.84 |         40.52
  acl:relcl       |  218 |      30 |     50 |      13.76 |         60.00
  advcl           |  373 |      10 |     15 |       2.68 |         66.67
  advmod          | 1283 |     703 |    834 |      54.79 |         84.29
  amod            | 1172 |     916 |   1181 |      78.16 |         77.56
  appos           |  186 |      74 |    238 |      39.78 |         31.09
  aux             |  825 |     767 |    929 |      92.97 |         82.56
  aux:pass        |  115 |      75 |    135 |      65.22 |         55.56
  case            | 1978 |    1819 |   2073 |      91.96 |         87.75
  cc              |  749 |     703 |    724 |      93.86 |         97.10
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      77 |    237 |      32.35 |         32.49
  compound        | 1152 |     720 |   1074 |      62.50 |         67.04
  compound:prt    |   89 |      64 |    109 |      71.91 |         58.72
  conj            |  863 |     456 |    644 |      52.84 |         70.81
  cop             |  561 |     445 |    549 |      79.32 |         81.06
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1793 |   1880 |      97.98 |         95.37
  det:predet      |   22 |      12 |     20 |      54.55 |         60.00
  discourse       |  122 |      34 |     36 |      27.87 |         94.44
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      37 |     48 |      56.06 |         77.08
  fixed           |   62 |       7 |     15 |      11.29 |         46.67
  flat            |  251 |     195 |    292 |      77.69 |         66.78
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     44 |       6.67 |          2.27
  iobj            |   41 |       7 |     10 |      17.07 |         70.00
  list            |  251 |      35 |     77 |      13.94 |         45.45
  mark            |  783 |     674 |    875 |      86.08 |         77.03
  nmod            |  769 |     482 |    763 |      62.68 |         63.17
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |     347 |    368 |      90.13 |         94.29
  nmod:tmod       |   37 |      19 |     23 |      51.35 |         82.61
  nsubj           | 1976 |    1552 |   1880 |      78.54 |         82.55
  nsubj:pass      |  101 |      35 |     83 |      34.65 |         42.17
  nummod          |  279 |     195 |    321 |      69.89 |         60.75
  obj             | 1179 |     971 |   1754 |      82.36 |         55.36
  obl             | 1055 |     443 |    630 |      41.99 |         70.32
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |      18 |     42 |      27.27 |         42.86
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |    2998 |   3139 |      97.72 |         95.51
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1740 |   2718 |      83.77 |         64.02
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |     191 |    363 |      54.11 |         52.62


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
