  SYNTACTIC SCORES:
  Labeled   attachment score: 11653 / 25096 * 100 = 46.43 %
  Unlabeled attachment score: 17447 / 25096 * 100 = 69.52 %
  Label accuracy score:       15166 / 25096 * 100 = 60.43 %
  Exact syntactic match:      290 / 2077 * 100 = 13.96 %

  SEMANTIC SCORES: 
  Labeled precision:          (5508 + 4729) / (8035 + 4799) * 100 = 79.76 %
  Labeled recall:             (5508 + 4729) / (9435 + 4799) * 100 = 71.92 %
  Labeled F1:                 75.64 
  Unlabeled precision:        (6575 + 4799) / (8035 + 4799) * 100 = 88.62 %
  Unlabeled recall:           (6575 + 4799) / (9435 + 4799) * 100 = 79.91 %
  Unlabeled F1:               84.04 
  Proposition precision:      1660 / 4799 * 100 = 34.59 %
  Proposition recall:         1660 / 4799 * 100 = 34.59 %
  Proposition F1:             34.59 
  Exact semantic match:       815 / 2077 * 100 = 39.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.10 %
  Labeled macro recall:       59.18 %
  Labeled macro F1:           61.07 %
  Unlabeled macro precision:  79.07 %
  Unlabeled macro recall:     74.71 %
  Unlabeled macro F1:         76.83 %
  Exact overall match:        288 / 2077 * 100 = 13.87 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11653 + 5508 + 4729) / (25096 + 8035 + 4799) * 100 = 57.71 %
  Labeled micro recall:       (11653 + 5508 + 4729) / (25096 + 9435 + 4799) * 100 = 55.66 %
  Labeled micro F1:           56.67 
  Unlabeled micro precision:  (17447 + 6575 + 4799) / (25096 + 8035 + 4799) * 100 = 75.98 %
  Unlabeled micro recall:     (17447 + 6575 + 4799) / (25096 + 9435 + 4799) * 100 = 73.28 %
  Unlabeled micro F1:         74.61 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-0-0-0-elmo-small-all-d9e10/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-0-0-0-elmo-small-all-d9e10/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17447 |  70% | 15166 |  60% | 11653 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17447 |  70% | 15166 |  60% | 11653 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7649 |  30% |  9930 |  40% |  4136 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7649 |  30% |  9930 |  40% |  4136 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8176 |        NaN |          0.00
  acl             |  173 |      59 |     92 |      34.10 |         64.13
  acl:relcl       |  218 |     123 |    142 |      56.42 |         86.62
  advcl           |  373 |      14 |     18 |       3.75 |         77.78
  advmod          | 1283 |     309 |    353 |      24.08 |         87.54
  amod            | 1172 |     852 |    961 |      72.70 |         88.66
  appos           |  186 |      93 |    199 |      50.00 |         46.73
  aux             |  825 |     422 |    449 |      51.15 |         93.99
  aux:pass        |  115 |     106 |    121 |      92.17 |         87.60
  case            | 1978 |    1918 |   2029 |      96.97 |         94.53
  cc              |  749 |     707 |    723 |      94.39 |         97.79
  cc:preconj      |    9 |       0 |      2 |       0.00 |          0.00
  ccomp           |  238 |       0 |      3 |       0.00 |          0.00
  compound        | 1152 |     782 |    994 |      67.88 |         78.67
  compound:prt    |   89 |      63 |     80 |      70.79 |         78.75
  conj            |  863 |     601 |    761 |      69.64 |         78.98
  cop             |  561 |     527 |    552 |      93.94 |         95.47
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1808 |   1851 |      98.80 |         97.68
  det:predet      |   22 |      18 |     29 |      81.82 |         62.07
  discourse       |  122 |       5 |      6 |       4.10 |         83.33
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      54 |     67 |      81.82 |         80.60
  fixed           |   62 |      30 |     37 |      48.39 |         81.08
  flat            |  251 |     228 |    277 |      90.84 |         82.31
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     19 |       6.67 |          5.26
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |     128 |    186 |      51.00 |         68.82
  mark            |  783 |     704 |    727 |      89.91 |         96.84
  nmod            |  769 |     395 |    541 |      51.37 |         73.01
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |     293 |    309 |      76.10 |         94.82
  nmod:tmod       |   37 |      22 |     27 |      59.46 |         81.48
  nsubj           | 1976 |       8 |     12 |       0.40 |         66.67
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     237 |    335 |      84.95 |         70.75
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |      16 |     31 |       1.52 |         51.61
  obl:npmod       |   48 |      13 |     18 |      27.08 |         72.22
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      26 |     60 |      12.68 |         43.33
  punct           | 3068 |    3033 |   3088 |      98.86 |         98.22
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1538 |   1773 |      74.05 |         86.75
  vocative        |   21 |       1 |      2 |       4.76 |         50.00
  xcomp           |  353 |      32 |     46 |       9.07 |         69.57


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
