  SYNTACTIC SCORES:
  Labeled   attachment score: 18373 / 25096 * 100 = 73.21 %
  Unlabeled attachment score: 19147 / 25096 * 100 = 76.30 %
  Label accuracy score:       22148 / 25096 * 100 = 88.25 %
  Exact syntactic match:      629 / 2077 * 100 = 30.28 %

  SEMANTIC SCORES: 
  Labeled precision:          (5423 + 4729) / (7735 + 4799) * 100 = 81.00 %
  Labeled recall:             (5423 + 4729) / (9435 + 4799) * 100 = 71.32 %
  Labeled F1:                 75.85 
  Unlabeled precision:        (6569 + 4799) / (7735 + 4799) * 100 = 90.70 %
  Unlabeled recall:           (6569 + 4799) / (9435 + 4799) * 100 = 79.87 %
  Unlabeled F1:               84.94 
  Proposition precision:      1746 / 4799 * 100 = 36.38 %
  Proposition recall:         1746 / 4799 * 100 = 36.38 %
  Proposition F1:             36.38 
  Exact semantic match:       813 / 2077 * 100 = 39.14 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    77.10 %
  Labeled macro recall:       72.27 %
  Labeled macro F1:           74.61 %
  Unlabeled macro precision:  83.50 %
  Unlabeled macro recall:     78.08 %
  Unlabeled macro F1:         80.70 %
  Exact overall match:        463 / 2077 * 100 = 22.29 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18373 + 5423 + 4729) / (25096 + 7735 + 4799) * 100 = 75.80 %
  Labeled micro recall:       (18373 + 5423 + 4729) / (25096 + 9435 + 4799) * 100 = 72.53 %
  Labeled micro F1:           74.13 
  Unlabeled micro precision:  (19147 + 6569 + 4799) / (25096 + 7735 + 4799) * 100 = 81.09 %
  Unlabeled micro recall:     (19147 + 6569 + 4799) / (25096 + 9435 + 4799) * 100 = 77.59 %
  Unlabeled micro F1:         79.30 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-0e938/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-0e938/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19147 |  76% | 22148 |  88% | 18373 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19147 |  76% | 22148 |  88% | 18373 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5949 |  24% |  2948 |  12% |  2174 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5949 |  24% |  2948 |  12% |  2174 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     115 |    165 |      66.47 |         69.70
  acl:relcl       |  218 |     154 |    197 |      70.64 |         78.17
  advcl           |  373 |     224 |    311 |      60.05 |         72.03
  advmod          | 1283 |    1160 |   1314 |      90.41 |         88.28
  amod            | 1172 |    1052 |   1180 |      89.76 |         89.15
  appos           |  186 |      99 |    257 |      53.23 |         38.52
  aux             |  825 |     805 |    832 |      97.58 |         96.75
  aux:pass        |  115 |     106 |    122 |      92.17 |         86.89
  case            | 1978 |    1918 |   2011 |      96.97 |         95.38
  cc              |  749 |     735 |    756 |      98.13 |         97.22
  cc:preconj      |    9 |       0 |      2 |       0.00 |          0.00
  ccomp           |  238 |     157 |    280 |      65.97 |         56.07
  compound        | 1152 |     922 |   1146 |      80.03 |         80.45
  compound:prt    |   89 |      72 |    104 |      80.90 |         69.23
  conj            |  863 |     673 |    855 |      77.98 |         78.71
  cop             |  561 |     531 |    558 |      94.65 |         95.16
  csubj           |   23 |       4 |     17 |      17.39 |         23.53
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1812 |   1846 |      99.02 |         98.16
  det:predet      |   22 |      16 |     21 |      72.73 |         76.19
  discourse       |  122 |      65 |     74 |      53.28 |         87.84
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      55 |     68 |      83.33 |         80.88
  fixed           |   62 |      35 |     44 |      56.45 |         79.55
  flat            |  251 |     227 |    279 |      90.44 |         81.36
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     35 |      13.33 |          5.71
  iobj            |   41 |      31 |     35 |      75.61 |         88.57
  list            |  251 |      91 |    164 |      36.25 |         55.49
  mark            |  783 |     737 |    771 |      94.13 |         95.59
  nmod            |  769 |     597 |    810 |      77.63 |         73.70
  nmod:npmod      |   13 |       2 |      7 |      15.38 |         28.57
  nmod:poss       |  385 |     370 |    395 |      96.10 |         93.67
  nmod:tmod       |   37 |      23 |     36 |      62.16 |         63.89
  nsubj           | 1976 |    1838 |   1969 |      93.02 |         93.35
  nsubj:pass      |  101 |      71 |     95 |      70.30 |         74.74
  nummod          |  279 |     243 |    314 |      87.10 |         77.39
  obj             | 1179 |    1113 |   1272 |      94.40 |         87.50
  obl             | 1055 |     808 |    981 |      76.59 |         82.36
  obl:npmod       |   48 |      12 |     18 |      25.00 |         66.67
  obl:tmod        |   66 |      44 |     58 |      66.67 |         75.86
  orphan          |    1 |       0 |      1 |       0.00 |          0.00
  parataxis       |  205 |      40 |    107 |      19.51 |         37.38
  punct           | 3068 |    3034 |   3090 |      98.89 |         98.19
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1856 |   2113 |      89.36 |         87.84
  vocative        |   21 |       6 |      8 |      28.57 |         75.00
  xcomp           |  353 |     293 |    378 |      83.00 |         77.51


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     101 |    165 |      58.38 |         61.21
  acl:relcl       |  218 |     100 |    197 |      45.87 |         50.76
  advcl           |  373 |     147 |    311 |      39.41 |         47.27
  advmod          | 1283 |     990 |   1314 |      77.16 |         75.34
  amod            | 1172 |     955 |   1180 |      81.48 |         80.93
  appos           |  186 |      63 |    257 |      33.87 |         24.51
  aux             |  825 |     786 |    832 |      95.27 |         94.47
  aux:pass        |  115 |     106 |    122 |      92.17 |         86.89
  case            | 1978 |    1608 |   2011 |      81.29 |         79.96
  cc              |  749 |     582 |    756 |      77.70 |         76.98
  cc:preconj      |    9 |       0 |      2 |       0.00 |          0.00
