  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17277 / 25096 * 100 = 68.84 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (1965 + 4729) / (8208 + 4799) * 100 = 51.46 %
  Labeled recall:             (1965 + 4729) / (9435 + 4799) * 100 = 47.03 %
  Labeled F1:                 49.15 
  Unlabeled precision:        (2845 + 4799) / (8208 + 4799) * 100 = 58.77 %
  Unlabeled recall:           (2845 + 4799) / (9435 + 4799) * 100 = 53.70 %
  Unlabeled F1:               56.12 
  Proposition precision:      887 / 4799 * 100 = 18.48 %
  Proposition recall:         887 / 4799 * 100 = 18.48 %
  Proposition F1:             18.48 
  Exact semantic match:       728 / 2077 * 100 = 35.05 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    25.73 %
  Labeled macro recall:       23.51 %
  Labeled macro F1:           24.57 %
  Unlabeled macro precision:  63.81 %
  Unlabeled macro recall:     61.27 %
  Unlabeled macro F1:         62.51 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 1965 + 4729) / (25096 + 8208 + 4799) * 100 = 17.57 %
  Labeled micro recall:       (0 + 1965 + 4729) / (25096 + 9435 + 4799) * 100 = 17.02 %
  Labeled micro F1:           17.29 
  Unlabeled micro precision:  (17277 + 2845 + 4799) / (25096 + 8208 + 4799) * 100 = 65.40 %
  Unlabeled micro recall:     (17277 + 2845 + 4799) / (25096 + 9435 + 4799) * 100 = 63.36 %
  Unlabeled micro F1:         64.37 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.1-300-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-b9345/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.1-300-1-0-0-0-glove-english-1-uposembeddings-2-one-hot-b9345/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17277 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17277 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7819 |  31% | 25096 | 100% |  7819 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7819 |  31% | 25096 | 100% |  7819 |  31%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |    872 |        NaN |          0.00
  ADP             |    0 |       0 |      1 |        NaN |          0.00
  ADV             |    0 |       0 |    137 |        NaN |          0.00
  INTJ            |    0 |       0 |     33 |        NaN |          0.00
  NOUN            |    0 |       0 |   7487 |        NaN |          0.00
  NUM             |    0 |       0 |    182 |        NaN |          0.00
  PRON            |    0 |       0 |    140 |        NaN |          0.00
  PROPN           |    0 |       0 |   2229 |        NaN |          0.00
  ROOT            |    0 |       0 |   2047 |        NaN |          0.00
  SYM             |    0 |       0 |     24 |        NaN |          0.00
  VERB            |    0 |       0 |   3679 |        NaN |          0.00
  X               |    0 |       0 |     43 |        NaN |          0.00
  _               |    0 |       0 |   8222 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
