  SYNTACTIC SCORES:
  Labeled   attachment score: 17795 / 25096 * 100 = 70.91 %
  Unlabeled attachment score: 18570 / 25096 * 100 = 74.00 %
  Label accuracy score:       21886 / 25096 * 100 = 87.21 %
  Exact syntactic match:      564 / 2077 * 100 = 27.15 %

  SEMANTIC SCORES: 
  Labeled precision:          (5183 + 4729) / (7641 + 4799) * 100 = 79.68 %
  Labeled recall:             (5183 + 4729) / (9435 + 4799) * 100 = 69.64 %
  Labeled F1:                 74.32 
  Unlabeled precision:        (6314 + 4799) / (7641 + 4799) * 100 = 89.33 %
  Unlabeled recall:           (6314 + 4799) / (9435 + 4799) * 100 = 78.07 %
  Unlabeled F1:               83.32 
  Proposition precision:      1541 / 4799 * 100 = 32.11 %
  Proposition recall:         1541 / 4799 * 100 = 32.11 %
  Proposition F1:             32.11 
  Exact semantic match:       787 / 2077 * 100 = 37.89 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.29 %
  Labeled macro recall:       70.27 %
  Labeled macro F1:           72.70 %
  Unlabeled macro precision:  81.66 %
  Unlabeled macro recall:     76.03 %
  Unlabeled macro F1:         78.75 %
  Exact overall match:        411 / 2077 * 100 = 19.79 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17795 + 5183 + 4729) / (25096 + 7641 + 4799) * 100 = 73.81 %
  Labeled micro recall:       (17795 + 5183 + 4729) / (25096 + 9435 + 4799) * 100 = 70.45 %
  Labeled micro F1:           72.09 
  Unlabeled micro precision:  (18570 + 6314 + 4799) / (25096 + 7641 + 4799) * 100 = 79.08 %
  Unlabeled micro recall:     (18570 + 6314 + 4799) / (25096 + 9435 + 4799) * 100 = 75.47 %
  Unlabeled micro F1:         77.23 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-1025-1-0.2-0.1-0-0-0-elmo-small-all-38b02/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-1025-1-0.2-0.1-0-0-0-elmo-small-all-38b02/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18570 |  74% | 21886 |  87% | 17795 |  71%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18570 |  74% | 21886 |  87% | 17795 |  71%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6526 |  26% |  3210 |  13% |  2435 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6526 |  26% |  3210 |  13% |  2435 |  10%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |      99 |    145 |      57.23 |         68.28
  acl:relcl       |  218 |     139 |    164 |      63.76 |         84.76
  advcl           |  373 |     198 |    282 |      53.08 |         70.21
  advmod          | 1283 |    1131 |   1285 |      88.15 |         88.02
  amod            | 1172 |    1033 |   1146 |      88.14 |         90.14
  appos           |  186 |     107 |    259 |      57.53 |         41.31
  aux             |  825 |     806 |    828 |      97.70 |         97.34
  aux:pass        |  115 |     108 |    121 |      93.91 |         89.26
  case            | 1978 |    1905 |   2020 |      96.31 |         94.31
  cc              |  749 |     730 |    751 |      97.46 |         97.20
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |     159 |    293 |      66.81 |         54.27
  compound        | 1152 |     898 |   1153 |      77.95 |         77.88
  compound:prt    |   89 |      72 |    102 |      80.90 |         70.59
  conj            |  863 |     667 |    852 |      77.29 |         78.29
  cop             |  561 |     527 |    556 |      93.94 |         94.78
  csubj           |   23 |       4 |     16 |      17.39 |         25.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1817 |   1859 |      99.29 |         97.74
  det:predet      |   22 |      17 |     23 |      77.27 |         73.91
  discourse       |  122 |      58 |     64 |      47.54 |         90.62
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      52 |     61 |      78.79 |         85.25
  fixed           |   62 |      26 |     44 |      41.94 |         59.09
  flat            |  251 |     221 |    274 |      88.05 |         80.66
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     15 |       6.67 |          6.67
  iobj            |   41 |      29 |     34 |      70.73 |         85.29
  list            |  251 |     105 |    159 |      41.83 |         66.04
  mark            |  783 |     742 |    783 |      94.76 |         94.76
  nmod            |  769 |     544 |    725 |      70.74 |         75.03
  nmod:npmod      |   13 |       1 |      3 |       7.69 |         33.33
  nmod:poss       |  385 |     361 |    381 |      93.77 |         94.75
  nmod:tmod       |   37 |      23 |     31 |      62.16 |         74.19
  nsubj           | 1976 |    1832 |   1996 |      92.71 |         91.78
  nsubj:pass      |  101 |      69 |     98 |      68.32 |         70.41
  nummod          |  279 |     237 |    316 |      84.95 |         75.00
  obj             | 1179 |    1108 |   1342 |      93.98 |         82.56
  obl             | 1055 |     798 |   1018 |      75.64 |         78.39
  obl:npmod       |   48 |      13 |     20 |      27.08 |         65.00
  obl:tmod        |   66 |      46 |     71 |      69.70 |         64.79
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      25 |     76 |      12.20 |         32.89
  punct           | 3068 |    3031 |   3103 |      98.79 |         97.68
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1881 |   2273 |      90.56 |         82.75
  vocative        |   21 |       2 |      4 |       9.52 |         50.00
  xcomp           |  353 |     264 |    349 |      74.79 |         75.64


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |      88 |    145 |      50.87 |         60.69
