  SYNTACTIC SCORES:
  Labeled   attachment score: 20272 / 25096 * 100 = 80.78 %
  Unlabeled attachment score: 20809 / 25096 * 100 = 82.92 %
  Label accuracy score:       22648 / 25096 * 100 = 90.25 %
  Exact syntactic match:      904 / 2077 * 100 = 43.52 %

  SEMANTIC SCORES: 
  Labeled precision:          (6035 + 4729) / (7579 + 4799) * 100 = 86.96 %
  Labeled recall:             (6035 + 4729) / (9435 + 4799) * 100 = 75.62 %
  Labeled F1:                 80.90 
  Unlabeled precision:        (6860 + 4799) / (7579 + 4799) * 100 = 94.19 %
  Unlabeled recall:           (6860 + 4799) / (9435 + 4799) * 100 = 81.91 %
  Unlabeled F1:               87.62 
  Proposition precision:      2198 / 4799 * 100 = 45.80 %
  Proposition recall:         2198 / 4799 * 100 = 45.80 %
  Proposition F1:             45.80 
  Exact semantic match:       945 / 2077 * 100 = 45.50 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    83.87 %
  Labeled macro recall:       78.20 %
  Labeled macro F1:           80.94 %
  Unlabeled macro precision:  88.55 %
  Unlabeled macro recall:     82.41 %
  Unlabeled macro F1:         85.37 %
  Exact overall match:        651 / 2077 * 100 = 31.34 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (20272 + 6035 + 4729) / (25096 + 7579 + 4799) * 100 = 82.82 %
  Labeled micro recall:       (20272 + 6035 + 4729) / (25096 + 9435 + 4799) * 100 = 78.91 %
  Labeled micro F1:           80.82 
  Unlabeled micro precision:  (20809 + 6860 + 4799) / (25096 + 7579 + 4799) * 100 = 86.64 %
  Unlabeled micro recall:     (20809 + 6860 + 4799) / (25096 + 9435 + 4799) * 100 = 82.55 %
  Unlabeled micro F1:         84.55 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/b2850e65-d007-456b-ac1d-319b2180b9af/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/b2850e65-d007-456b-ac1d-319b2180b9af/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20809 |  83% | 22648 |  90% | 20272 |  81%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20809 |  83% | 22648 |  90% | 20272 |  81%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4287 |  17% |  2448 |  10% |  1911 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4287 |  17% |  2448 |  10% |  1911 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    694 |        NaN |          0.00
  acl             |  173 |     122 |    152 |      70.52 |         80.26
  acl:relcl       |  218 |     170 |    188 |      77.98 |         90.43
  advcl           |  373 |     231 |    278 |      61.93 |         83.09
  advmod          | 1283 |    1128 |   1201 |      87.92 |         93.92
  amod            | 1172 |    1085 |   1176 |      92.58 |         92.26
  appos           |  186 |     110 |    199 |      59.14 |         55.28
  aux             |  825 |     802 |    811 |      97.21 |         98.89
  aux:pass        |  115 |     110 |    130 |      95.65 |         84.62
  case            | 1978 |    1938 |   1999 |      97.98 |         96.95
  cc              |  749 |     728 |    749 |      97.20 |         97.20
  cc:preconj      |    9 |       2 |      4 |      22.22 |         50.00
  ccomp           |  238 |     166 |    208 |      69.75 |         79.81
  compound        | 1152 |     963 |   1119 |      83.59 |         86.06
  compound:prt    |   89 |      75 |     94 |      84.27 |         79.79
  conj            |  863 |     716 |    815 |      82.97 |         87.85
  cop             |  561 |     534 |    561 |      95.19 |         95.19
  csubj           |   23 |       6 |     10 |      26.09 |         60.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1818 |   1836 |      99.34 |         99.02
  det:predet      |   22 |      19 |     20 |      86.36 |         95.00
  discourse       |  122 |      80 |     86 |      65.57 |         93.02
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      50 |     55 |      75.76 |         90.91
  fixed           |   62 |      51 |     57 |      82.26 |         89.47
  flat            |  251 |     222 |    258 |      88.45 |         86.05
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       3 |     13 |      20.00 |         23.08
  iobj            |   41 |      27 |     31 |      65.85 |         87.10
  list            |  251 |     110 |    154 |      43.82 |         71.43
  mark            |  783 |     752 |    776 |      96.04 |         96.91
  nmod            |  769 |     621 |    740 |      80.75 |         83.92
  nmod:npmod      |   13 |       0 |      2 |       0.00 |          0.00
  nmod:poss       |  385 |     376 |    381 |      97.66 |         98.69
  nmod:tmod       |   37 |      22 |     39 |      59.46 |         56.41
  nsubj           | 1976 |    1864 |   1942 |      94.33 |         95.98
  nsubj:pass      |  101 |      80 |     96 |      79.21 |         83.33
  nummod          |  279 |     248 |    300 |      88.89 |         82.67
  obj             | 1179 |    1120 |   1198 |      95.00 |         93.49
  obl             | 1055 |     841 |    961 |      79.72 |         87.51
  obl:npmod       |   48 |      28 |     41 |      58.33 |         68.29
  obl:tmod        |   66 |      49 |     64 |      74.24 |         76.56
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      82 |    128 |      40.00 |         64.06
  punct           | 3068 |    3042 |   3062 |      99.15 |         99.35
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1941 |   2108 |      93.45 |         92.08
  vocative        |   21 |      10 |     13 |      47.62 |         76.92
  xcomp           |  353 |     306 |    347 |      86.69 |         88.18


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
