  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16156 / 25096 * 100 = 64.38 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (1976 + 4729) / (8074 + 4799) * 100 = 52.09 %
  Labeled recall:             (1976 + 4729) / (9435 + 4799) * 100 = 47.11 %
  Labeled F1:                 49.47 
  Unlabeled precision:        (2833 + 4799) / (8074 + 4799) * 100 = 59.29 %
  Unlabeled recall:           (2833 + 4799) / (9435 + 4799) * 100 = 53.62 %
  Unlabeled F1:               56.31 
  Proposition precision:      889 / 4799 * 100 = 18.52 %
  Proposition recall:         889 / 4799 * 100 = 18.52 %
  Proposition F1:             18.52 
  Exact semantic match:       729 / 2077 * 100 = 35.10 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.04 %
  Labeled macro recall:       23.55 %
  Labeled macro F1:           24.74 %
  Unlabeled macro precision:  61.83 %
  Unlabeled macro recall:     59.00 %
  Unlabeled macro F1:         60.38 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 1976 + 4729) / (25096 + 8074 + 4799) * 100 = 17.66 %
  Labeled micro recall:       (0 + 1976 + 4729) / (25096 + 9435 + 4799) * 100 = 17.05 %
  Labeled micro F1:           17.35 
  Unlabeled micro precision:  (16156 + 2833 + 4799) / (25096 + 8074 + 4799) * 100 = 62.65 %
  Unlabeled micro recall:     (16156 + 2833 + 4799) / (25096 + 9435 + 4799) * 100 = 60.48 %
  Unlabeled micro F1:         61.55 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-f8187/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.1-500-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-f8187/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16156 |  64% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16156 |  64% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8940 |  36% | 25096 | 100% |  8940 |  36%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8940 |  36% | 25096 | 100% |  8940 |  36%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  $               |    0 |       0 |      9 |        NaN |          0.00
  ADD             |    0 |       0 |     14 |        NaN |          0.00
  CD              |    0 |       0 |    209 |        NaN |          0.00
  DT              |    0 |       0 |     32 |        NaN |          0.00
  GW              |    0 |       0 |     13 |        NaN |          0.00
  IN              |    0 |       0 |      6 |        NaN |          0.00
  JJ              |    0 |       0 |    929 |        NaN |          0.00
  MD              |    0 |       0 |      1 |        NaN |          0.00
  NN              |    0 |       0 |   5977 |        NaN |          0.00
  NNP             |    0 |       0 |   2117 |        NaN |          0.00
  NNPS            |    0 |       0 |     42 |        NaN |          0.00
  NNS             |    0 |       0 |   1855 |        NaN |          0.00
  PRP             |    0 |       0 |    109 |        NaN |          0.00
  RB              |    0 |       0 |    102 |        NaN |          0.00
  ROOT            |    0 |       0 |   2260 |        NaN |          0.00
  UH              |    0 |       0 |     34 |        NaN |          0.00
  VB              |    0 |       0 |   1471 |        NaN |          0.00
  VBD             |    0 |       0 |    527 |        NaN |          0.00
  VBG             |    0 |       0 |    233 |        NaN |          0.00
  VBN             |    0 |       0 |    617 |        NaN |          0.00
  VBP             |    0 |       0 |    366 |        NaN |          0.00
  VBZ             |    0 |       0 |     84 |        NaN |          0.00
  WP              |    0 |       0 |      1 |        NaN |          0.00
  WRB             |    0 |       0 |     11 |        NaN |          0.00
  _               |    0 |       0 |   8077 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
