  SYNTACTIC SCORES:
  Labeled   attachment score: 18321 / 25096 * 100 = 73.00 %
  Unlabeled attachment score: 19125 / 25096 * 100 = 76.21 %
  Label accuracy score:       22121 / 25096 * 100 = 88.15 %
  Exact syntactic match:      643 / 2077 * 100 = 30.96 %

  SEMANTIC SCORES: 
  Labeled precision:          (5325 + 4729) / (7653 + 4799) * 100 = 80.74 %
  Labeled recall:             (5325 + 4729) / (9435 + 4799) * 100 = 70.63 %
  Labeled F1:                 75.35 
  Unlabeled precision:        (6513 + 4799) / (7653 + 4799) * 100 = 90.84 %
  Unlabeled recall:           (6513 + 4799) / (9435 + 4799) * 100 = 79.47 %
  Unlabeled F1:               84.78 
  Proposition precision:      1721 / 4799 * 100 = 35.86 %
  Proposition recall:         1721 / 4799 * 100 = 35.86 %
  Proposition F1:             35.86 
  Exact semantic match:       823 / 2077 * 100 = 39.62 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.87 %
  Labeled macro recall:       71.82 %
  Labeled macro F1:           74.26 %
  Unlabeled macro precision:  83.53 %
  Unlabeled macro recall:     77.84 %
  Unlabeled macro F1:         80.58 %
  Exact overall match:        456 / 2077 * 100 = 21.95 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18321 + 5325 + 4729) / (25096 + 7653 + 4799) * 100 = 75.57 %
  Labeled micro recall:       (18321 + 5325 + 4729) / (25096 + 9435 + 4799) * 100 = 72.15 %
  Labeled micro F1:           73.82 
  Unlabeled micro precision:  (19125 + 6513 + 4799) / (25096 + 7653 + 4799) * 100 = 81.06 %
  Unlabeled micro recall:     (19125 + 6513 + 4799) / (25096 + 9435 + 4799) * 100 = 77.39 %
  Unlabeled micro F1:         79.18 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-4-0.2-0.1-0-elmo-small-all-615a7/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-4-0.2-0.1-0-elmo-small-all-615a7/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19125 |  76% | 22121 |  88% | 18321 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19125 |  76% | 22121 |  88% | 18321 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5971 |  24% |  2975 |  12% |  2171 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5971 |  24% |  2975 |  12% |  2171 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     108 |    161 |      62.43 |         67.08
  acl:relcl       |  218 |     153 |    209 |      70.18 |         73.21
  advcl           |  373 |     205 |    295 |      54.96 |         69.49
  advmod          | 1283 |    1144 |   1307 |      89.17 |         87.53
  amod            | 1172 |    1057 |   1186 |      90.19 |         89.12
  appos           |  186 |     107 |    292 |      57.53 |         36.64
  aux             |  825 |     810 |    829 |      98.18 |         97.71
  aux:pass        |  115 |     105 |    123 |      91.30 |         85.37
  case            | 1978 |    1919 |   2023 |      97.02 |         94.86
  cc              |  749 |     733 |    744 |      97.86 |         98.52
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |     159 |    275 |      66.81 |         57.82
  compound        | 1152 |     931 |   1157 |      80.82 |         80.47
  compound:prt    |   89 |      69 |     99 |      77.53 |         69.70
  conj            |  863 |     686 |    861 |      79.49 |         79.67
  cop             |  561 |     523 |    551 |      93.23 |         94.92
  csubj           |   23 |       3 |     13 |      13.04 |         23.08
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1814 |   1852 |      99.13 |         97.95
  det:predet      |   22 |      16 |     20 |      72.73 |         80.00
  discourse       |  122 |      65 |     79 |      53.28 |         82.28
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      51 |     61 |      77.27 |         83.61
  fixed           |   62 |      32 |     44 |      51.61 |         72.73
  flat            |  251 |     225 |    278 |      89.64 |         80.94
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     15 |      13.33 |         13.33
  iobj            |   41 |      30 |     31 |      73.17 |         96.77
  list            |  251 |      81 |    150 |      32.27 |         54.00
  mark            |  783 |     735 |    774 |      93.87 |         94.96
  nmod            |  769 |     603 |    801 |      78.41 |         75.28
  nmod:npmod      |   13 |       2 |      6 |      15.38 |         33.33
  nmod:poss       |  385 |     366 |    387 |      95.06 |         94.57
  nmod:tmod       |   37 |      23 |     39 |      62.16 |         58.97
  nsubj           | 1976 |    1829 |   1967 |      92.56 |         92.98
  nsubj:pass      |  101 |      69 |    100 |      68.32 |         69.00
  nummod          |  279 |     242 |    322 |      86.74 |         75.16
  obj             | 1179 |    1112 |   1260 |      94.32 |         88.25
  obl             | 1055 |     821 |   1014 |      77.82 |         80.97
  obl:npmod       |   48 |      13 |     22 |      27.08 |         59.09
  obl:tmod        |   66 |      45 |     66 |      68.18 |         68.18
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      36 |     83 |      17.56 |         43.37
  punct           | 3068 |    3044 |   3104 |      99.22 |         98.07
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1857 |   2104 |      89.41 |         88.26
  vocative        |   21 |       3 |      9 |      14.29 |         33.33
  xcomp           |  353 |     293 |    383 |      83.00 |         76.50


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     100 |    161 |      57.80 |         62.11
