  SYNTACTIC SCORES:
  Labeled   attachment score: 15434 / 25096 * 100 = 61.50 %
  Unlabeled attachment score: 16512 / 25096 * 100 = 65.80 %
  Label accuracy score:       19809 / 25096 * 100 = 78.93 %
  Exact syntactic match:      453 / 2077 * 100 = 21.81 %

  SEMANTIC SCORES: 
  Labeled precision:          (4231 + 4729) / (7051 + 4799) * 100 = 75.61 %
  Labeled recall:             (4231 + 4729) / (9435 + 4799) * 100 = 62.95 %
  Labeled F1:                 68.70 
  Unlabeled precision:        (5479 + 4799) / (7051 + 4799) * 100 = 86.73 %
  Unlabeled recall:           (5479 + 4799) / (9435 + 4799) * 100 = 72.21 %
  Unlabeled F1:               78.81 
  Proposition precision:      1216 / 4799 * 100 = 25.34 %
  Proposition recall:         1216 / 4799 * 100 = 25.34 %
  Proposition F1:             25.34 
  Exact semantic match:       709 / 2077 * 100 = 34.14 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.56 %
  Labeled macro recall:       62.22 %
  Labeled macro F1:           65.24 %
  Unlabeled macro precision:  76.26 %
  Unlabeled macro recall:     69.00 %
  Unlabeled macro F1:         72.45 %
  Exact overall match:        360 / 2077 * 100 = 17.33 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15434 + 4231 + 4729) / (25096 + 7051 + 4799) * 100 = 66.03 %
  Labeled micro recall:       (15434 + 4231 + 4729) / (25096 + 9435 + 4799) * 100 = 62.02 %
  Labeled micro F1:           63.96 
  Unlabeled micro precision:  (16512 + 5479 + 4799) / (25096 + 7051 + 4799) * 100 = 72.51 %
  Unlabeled micro recall:     (16512 + 5479 + 4799) / (25096 + 9435 + 4799) * 100 = 68.12 %
  Unlabeled micro F1:         70.24 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0385adc1-302a-457d-ac10-d7fbc2b0b073/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0385adc1-302a-457d-ac10-d7fbc2b0b073/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16512 |  66% | 19809 |  79% | 15434 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16512 |  66% | 19809 |  79% | 15434 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8584 |  34% |  5287 |  21% |  4209 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8584 |  34% |  5287 |  21% |  4209 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    537 |        NaN |          0.00
  acl             |  173 |      74 |    172 |      42.77 |         43.02
  acl:relcl       |  218 |      64 |    108 |      29.36 |         59.26
  advcl           |  373 |      88 |    146 |      23.59 |         60.27
  advmod          | 1283 |     931 |   1091 |      72.56 |         85.33
  amod            | 1172 |     963 |   1225 |      82.17 |         78.61
  appos           |  186 |      80 |    257 |      43.01 |         31.13
  aux             |  825 |     787 |    869 |      95.39 |         90.56
  aux:pass        |  115 |      88 |    122 |      76.52 |         72.13
  case            | 1978 |    1850 |   2066 |      93.53 |         89.55
  cc              |  749 |     714 |    731 |      95.33 |         97.67
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      90 |    219 |      37.82 |         41.10
  compound        | 1152 |     711 |   1057 |      61.72 |         67.27
  compound:prt    |   89 |      71 |    115 |      79.78 |         61.74
  conj            |  863 |     556 |    815 |      64.43 |         68.22
  cop             |  561 |     476 |    534 |      84.85 |         89.14
  csubj           |   23 |       2 |     10 |       8.70 |         20.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1792 |   1843 |      97.92 |         97.23
  det:predet      |   22 |      16 |     21 |      72.73 |         76.19
  discourse       |  122 |      45 |     49 |      36.89 |         91.84
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      45 |     53 |      68.18 |         84.91
  fixed           |   62 |      18 |     37 |      29.03 |         48.65
  flat            |  251 |     201 |    296 |      80.08 |         67.91
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     28 |       6.67 |          3.57
  iobj            |   41 |      19 |     26 |      46.34 |         73.08
  list            |  251 |      85 |    143 |      33.86 |         59.44
  mark            |  783 |     686 |    816 |      87.61 |         84.07
  nmod            |  769 |     509 |    760 |      66.19 |         66.97
  nmod:npmod      |   13 |       0 |      4 |       0.00 |          0.00
  nmod:poss       |  385 |     352 |    393 |      91.43 |         89.57
  nmod:tmod       |   37 |      22 |     28 |      59.46 |         78.57
  nsubj           | 1976 |    1616 |   1898 |      81.78 |         85.14
  nsubj:pass      |  101 |      61 |     96 |      60.40 |         63.54
  nummod          |  279 |     213 |    300 |      76.34 |         71.00
  obj             | 1179 |     959 |   1395 |      81.34 |         68.75
  obl             | 1055 |     598 |    865 |      56.68 |         69.13
  obl:npmod       |   48 |       8 |     12 |      16.67 |         66.67
  obl:tmod        |   66 |      25 |     52 |      37.88 |         48.08
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       7 |     34 |       3.41 |         20.59
  punct           | 3068 |    3006 |   3116 |      97.98 |         96.47
  reparandum      |    3 |       0 |      1 |       0.00 |          0.00
  root            | 2077 |    1774 |   2436 |      85.41 |         72.82
  vocative        |   21 |       1 |      2 |       4.76 |         50.00
  xcomp           |  353 |     205 |    318 |      58.07 |         64.47


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    537 |        NaN |          0.00
  acl             |  173 |      68 |    172 |      39.31 |         39.53
  acl:relcl       |  218 |      48 |    108 |      22.02 |         44.44
  advcl           |  373 |      61 |    146 |      16.35 |         41.78
  advmod          | 1283 |     729 |   1091 |      56.82 |         66.82
  amod            | 1172 |     847 |   1225 |      72.27 |         69.14
  appos           |  186 |      53 |    257 |      28.49 |         20.62
  aux             |  825 |     748 |    869 |      90.67 |         86.08
  aux:pass        |  115 |      88 |    122 |      76.52 |         72.13
  case            | 1978 |    1409 |   2066 |      71.23 |         68.20
  cc              |  749 |     485 |    731 |      64.75 |         66.35
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      73 |    219 |      30.67 |         33.33
  compound        | 1152 |     531 |   1057 |      46.09 |         50.24
  compound:prt    |   89 |      70 |    115 |      78.65 |         60.87
  conj            |  863 |     286 |    815 |      33.14 |         35.09
  cop             |  561 |     356 |    534 |      63.46 |         66.67
  csubj           |   23 |       2 |     10 |       8.70 |         20.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1443 |   1843 |      78.85 |         78.30
  det:predet      |   22 |      15 |     21 |      68.18 |         71.43
  discourse       |  122 |      42 |     49 |      34.43 |         85.71
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      41 |     53 |      62.12 |         77.36
  fixed           |   62 |      16 |     37 |      25.81 |         43.24
  flat            |  251 |     170 |    296 |      67.73 |         57.43
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     28 |       6.67 |          3.57
  iobj            |   41 |      19 |     26 |      46.34 |         73.08
  list            |  251 |      26 |    143 |      10.36 |         18.18
  mark            |  783 |     625 |    816 |      79.82 |         76.59
  nmod            |  769 |     377 |    760 |      49.02 |         49.61
  nmod:npmod      |   13 |       0 |      4 |       0.00 |          0.00
  nmod:poss       |  385 |     305 |    393 |      79.22 |         77.61
  nmod:tmod       |   37 |      21 |     28 |      56.76 |         75.00
  nsubj           | 1976 |    1449 |   1898 |      73.33 |         76.34
  nsubj:pass      |  101 |      61 |     96 |      60.40 |         63.54
  nummod          |  279 |     181 |    300 |      64.87 |         60.33
  obj             | 1179 |     927 |   1395 |      78.63 |         66.45
  obl             | 1055 |     501 |    865 |      47.49 |         57.92
  obl:npmod       |   48 |       5 |     12 |      10.42 |         41.67
  obl:tmod        |   66 |      23 |     52 |      34.85 |         44.23
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       3 |     34 |       1.46 |          8.82
  punct           | 3068 |    1358 |   3116 |      44.26 |         43.58
  reparandum      |    3 |       0 |      1 |       0.00 |          0.00
  root            | 2077 |    1774 |   2436 |      85.41 |         72.82
  vocative        |   21 |       1 |      2 |       4.76 |         50.00
  xcomp           |  353 |     196 |    318 |      55.52 |         61.64


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1918 |   5029 |      92.34 |         38.14
  left            | 9153 |    6753 |   7402 |      73.78 |         91.23
  right           | 13866 |   11896 |  12665 |      85.79 |         93.93
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1918 |   5029 |      92.34 |         38.14
  1               | 9112 |    7111 |   8129 |      78.04 |         87.48
  2               | 5453 |    3924 |   4781 |      71.96 |         82.07
  3-6             | 6109 |    3807 |   5309 |      62.32 |         71.71
  7-...           | 2345 |     997 |   1848 |      42.52 |         53.95


  Frame confusions (gold versus system; *...* marks the head token)

  138  ** root / ** root root 
   78  ** root / ** root punct 
   66  case *obl* / *obl* 
   54  cc *conj* / *conj* 
   50  *compound* / det *compound* 
   44  ** root / ** root _ 
   37  case *nmod* / *nmod* 
   31  *compound* / compound *compound* 
   30  ** root / ** root case 
   29  *nsubj* / case *nsubj* 
   28  *compound* / amod *compound* 
   28  *compound* / case *compound* 
   27  compound *compound* / *compound* 
   26  *amod* / *amod* punct 
   24  *advmod* / advmod *advmod* 
   23  advmod *advmod* / *advmod* 
   23  punct *conj* / *conj* 
   22  advmod *amod* / *amod* 
   22  det *obj* nmod / det *obj* 
   21  compound *list* / *list* 
   21  *case* fixed / *case* 
   21  ** root / ** root root root 
   19  *nsubj* nmod / *nsubj* 
   19  *obj* nmod / *obj* 
   19  *compound* / *compound* flat 
   18  case compound *nmod* / *nmod* 
   17  punct *conj* / punct *conj* conj 
   17  compound *nsubj* / *nsubj* 
   17  ** root / ** root root punct 
   16  compound *root* / *root* 
   16  case compound *obl* / *obl* 
   14  *advmod* obl / *advmod* 
   14  ** root / ** root nmod 
   14  det *nsubj* / det *nsubj* punct 
   14  ** root / ** 
   14  *compound* / *compound* conj 
   13  ** root / ** root compound 
   13  *amod* / *amod* obj 
   13  *compound* / case det *compound* 
   13  case *obl* nmod / *obl* 
   12  ** root / ** root conj 
   12  *amod* / *amod* obl 
   12  *flat* / *flat* flat 
   12  *compound* / *compound* nmod 
   12  *flat* / compound *flat* 
   12  ** root / ** obj 
   12  ** root / ** root root _ 
   11  case det *obl* / *obl* 
   11  det *obj* / det *obj* nmod 
   11  *amod* / *amod* conj 
   11  case compound *nmod* / compound *nmod* 
   11  *compound* / *compound* punct 
