  SYNTACTIC SCORES:
  Labeled   attachment score: 15237 / 25096 * 100 = 60.71 %
  Unlabeled attachment score: 16330 / 25096 * 100 = 65.07 %
  Label accuracy score:       19622 / 25096 * 100 = 78.19 %
  Exact syntactic match:      437 / 2077 * 100 = 21.04 %

  SEMANTIC SCORES: 
  Labeled precision:          (4120 + 4729) / (6941 + 4799) * 100 = 75.37 %
  Labeled recall:             (4120 + 4729) / (9435 + 4799) * 100 = 62.17 %
  Labeled F1:                 68.14 
  Unlabeled precision:        (5328 + 4799) / (6941 + 4799) * 100 = 86.26 %
  Unlabeled recall:           (5328 + 4799) / (9435 + 4799) * 100 = 71.15 %
  Unlabeled F1:               77.98 
  Proposition precision:      1177 / 4799 * 100 = 24.53 %
  Proposition recall:         1177 / 4799 * 100 = 24.53 %
  Proposition F1:             24.53 
  Exact semantic match:       705 / 2077 * 100 = 33.94 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.04 %
  Labeled macro recall:       61.44 %
  Labeled macro F1:           64.57 %
  Unlabeled macro precision:  75.67 %
  Unlabeled macro recall:     68.11 %
  Unlabeled macro F1:         71.69 %
  Exact overall match:        349 / 2077 * 100 = 16.80 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15237 + 4120 + 4729) / (25096 + 6941 + 4799) * 100 = 65.39 %
  Labeled micro recall:       (15237 + 4120 + 4729) / (25096 + 9435 + 4799) * 100 = 61.24 %
  Labeled micro F1:           63.25 
  Unlabeled micro precision:  (16330 + 5328 + 4799) / (25096 + 6941 + 4799) * 100 = 71.82 %
  Unlabeled micro recall:     (16330 + 5328 + 4799) / (25096 + 9435 + 4799) * 100 = 67.27 %
  Unlabeled micro F1:         69.47 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/6e7e1720-c16c-48ff-a6ba-0c06124e5bf4/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/6e7e1720-c16c-48ff-a6ba-0c06124e5bf4/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16330 |  65% | 19622 |  78% | 15237 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16330 |  65% | 19622 |  78% | 15237 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8766 |  35% |  5474 |  22% |  4381 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8766 |  35% |  5474 |  22% |  4381 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    783 |        NaN |          0.00
  acl             |  173 |      78 |    187 |      45.09 |         41.71
  acl:relcl       |  218 |      59 |     91 |      27.06 |         64.84
  advcl           |  373 |      62 |     96 |      16.62 |         64.58
  advmod          | 1283 |     917 |   1068 |      71.47 |         85.86
  amod            | 1172 |     949 |   1232 |      80.97 |         77.03
  appos           |  186 |      77 |    226 |      41.40 |         34.07
  aux             |  825 |     785 |    867 |      95.15 |         90.54
  aux:pass        |  115 |      88 |    120 |      76.52 |         73.33
  case            | 1978 |    1854 |   2070 |      93.73 |         89.57
  cc              |  749 |     712 |    729 |      95.06 |         97.67
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      80 |    209 |      33.61 |         38.28
  compound        | 1152 |     733 |   1076 |      63.63 |         68.12
  compound:prt    |   89 |      65 |    103 |      73.03 |         63.11
  conj            |  863 |     528 |    744 |      61.18 |         70.97
  cop             |  561 |     482 |    550 |      85.92 |         87.64
  csubj           |   23 |       2 |      9 |       8.70 |         22.22
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1799 |   1848 |      98.31 |         97.35
  det:predet      |   22 |      17 |     20 |      77.27 |         85.00
  discourse       |  122 |      39 |     42 |      31.97 |         92.86
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      45 |     55 |      68.18 |         81.82
  fixed           |   62 |      11 |     17 |      17.74 |         64.71
  flat            |  251 |     199 |    297 |      79.28 |         67.00
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     35 |      13.33 |          5.71
  iobj            |   41 |      13 |     14 |      31.71 |         92.86
  list            |  251 |      86 |    130 |      34.26 |         66.15
  mark            |  783 |     687 |    805 |      87.74 |         85.34
  nmod            |  769 |     472 |    709 |      61.38 |         66.57
  nmod:npmod      |   13 |       0 |      2 |       0.00 |          0.00
  nmod:poss       |  385 |     353 |    385 |      91.69 |         91.69
  nmod:tmod       |   37 |      21 |     29 |      56.76 |         72.41
  nsubj           | 1976 |    1626 |   1904 |      82.29 |         85.40
  nsubj:pass      |  101 |      53 |     90 |      52.48 |         58.89
  nummod          |  279 |     208 |    306 |      74.55 |         67.97
  obj             | 1179 |     976 |   1489 |      82.78 |         65.55
  obl             | 1055 |     558 |    816 |      52.89 |         68.38
  obl:npmod       |   48 |       6 |      9 |      12.50 |         66.67
  obl:tmod        |   66 |      27 |     55 |      40.91 |         49.09
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       4 |     11 |       1.95 |         36.36
  punct           | 3068 |    3011 |   3108 |      98.14 |         96.88
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1736 |   2442 |      83.58 |         71.09
  vocative        |   21 |       1 |      2 |       4.76 |         50.00
  xcomp           |  353 |     201 |    316 |      56.94 |         63.61


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
