  SYNTACTIC SCORES:
  Labeled   attachment score: 18401 / 25096 * 100 = 73.32 %
  Unlabeled attachment score: 19231 / 25096 * 100 = 76.63 %
  Label accuracy score:       22068 / 25096 * 100 = 87.93 %
  Exact syntactic match:      670 / 2077 * 100 = 32.26 %

  SEMANTIC SCORES: 
  Labeled precision:          (5279 + 4729) / (7817 + 4799) * 100 = 79.33 %
  Labeled recall:             (5279 + 4729) / (9435 + 4799) * 100 = 70.31 %
  Labeled F1:                 74.55 
  Unlabeled precision:        (6563 + 4799) / (7817 + 4799) * 100 = 90.06 %
  Unlabeled recall:           (6563 + 4799) / (9435 + 4799) * 100 = 79.82 %
  Unlabeled F1:               84.63 
  Proposition precision:      1672 / 4799 * 100 = 34.84 %
  Proposition recall:         1672 / 4799 * 100 = 34.84 %
  Proposition F1:             34.84 
  Exact semantic match:       820 / 2077 * 100 = 39.48 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.33 %
  Labeled macro recall:       71.82 %
  Labeled macro F1:           74.00 %
  Unlabeled macro precision:  83.34 %
  Unlabeled macro recall:     78.23 %
  Unlabeled macro F1:         80.70 %
  Exact overall match:        485 / 2077 * 100 = 23.35 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18401 + 5279 + 4729) / (25096 + 7817 + 4799) * 100 = 75.33 %
  Labeled micro recall:       (18401 + 5279 + 4729) / (25096 + 9435 + 4799) * 100 = 72.23 %
  Labeled micro F1:           73.75 
  Unlabeled micro precision:  (19231 + 6563 + 4799) / (25096 + 7817 + 4799) * 100 = 81.12 %
  Unlabeled micro recall:     (19231 + 6563 + 4799) / (25096 + 9435 + 4799) * 100 = 77.79 %
  Unlabeled micro F1:         79.42 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-1024-3-0.2-0.1-0-0-elmo-small-all-bb4a1/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-1024-3-0.2-0.1-0-0-elmo-small-all-bb4a1/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19231 |  77% | 22068 |  88% | 18401 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19231 |  77% | 22068 |  88% | 18401 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5865 |  23% |  3028 |  12% |  2198 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5865 |  23% |  3028 |  12% |  2198 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     114 |    172 |      65.90 |         66.28
  acl:relcl       |  218 |     157 |    209 |      72.02 |         75.12
  advcl           |  373 |     201 |    302 |      53.89 |         66.56
  advmod          | 1283 |    1108 |   1294 |      86.36 |         85.63
  amod            | 1172 |    1054 |   1187 |      89.93 |         88.80
  appos           |  186 |     108 |    294 |      58.06 |         36.73
  aux             |  825 |     804 |    829 |      97.45 |         96.98
  aux:pass        |  115 |     105 |    127 |      91.30 |         82.68
  case            | 1978 |    1901 |   1990 |      96.11 |         95.53
  cc              |  749 |     727 |    747 |      97.06 |         97.32
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |     156 |    275 |      65.55 |         56.73
  compound        | 1152 |     919 |   1152 |      79.77 |         79.77
  compound:prt    |   89 |      67 |     98 |      75.28 |         68.37
  conj            |  863 |     699 |    887 |      81.00 |         78.80
  cop             |  561 |     522 |    552 |      93.05 |         94.57
  csubj           |   23 |       1 |     14 |       4.35 |          7.14
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1811 |   1857 |      98.96 |         97.52
  det:predet      |   22 |      16 |     20 |      72.73 |         80.00
  discourse       |  122 |      62 |     78 |      50.82 |         79.49
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      46 |     58 |      69.70 |         79.31
  fixed           |   62 |      33 |     53 |      53.23 |         62.26
  flat            |  251 |     227 |    276 |      90.44 |         82.25
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       3 |     18 |      20.00 |         16.67
  iobj            |   41 |      29 |     35 |      70.73 |         82.86
  list            |  251 |     113 |    161 |      45.02 |         70.19
  mark            |  783 |     743 |    794 |      94.89 |         93.58
  nmod            |  769 |     569 |    753 |      73.99 |         75.56
  nmod:npmod      |   13 |       2 |     10 |      15.38 |         20.00
  nmod:poss       |  385 |     366 |    382 |      95.06 |         95.81
  nmod:tmod       |   37 |      22 |     30 |      59.46 |         73.33
  nsubj           | 1976 |    1831 |   1964 |      92.66 |         93.23
  nsubj:pass      |  101 |      76 |    101 |      75.25 |         75.25
  nummod          |  279 |     236 |    306 |      84.59 |         77.12
  obj             | 1179 |    1110 |   1262 |      94.15 |         87.96
  obl             | 1055 |     817 |   1022 |      77.44 |         79.94
  obl:npmod       |   48 |      12 |     23 |      25.00 |         52.17
  obl:tmod        |   66 |      38 |     54 |      57.58 |         70.37
  orphan          |    1 |       0 |      1 |       0.00 |          0.00
  parataxis       |  205 |      33 |     91 |      16.10 |         36.26
  punct           | 3068 |    3045 |   3094 |      99.25 |         98.42
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1897 |   2137 |      91.33 |         88.77
  vocative        |   21 |       7 |     10 |      33.33 |         70.00
  xcomp           |  353 |     281 |    377 |      79.60 |         74.54


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |      99 |    172 |      57.23 |         57.56
