  SYNTACTIC SCORES:
  Labeled   attachment score: 17707 / 25096 * 100 = 70.56 %
  Unlabeled attachment score: 18457 / 25096 * 100 = 73.55 %
  Label accuracy score:       21922 / 25096 * 100 = 87.35 %
  Exact syntactic match:      535 / 2077 * 100 = 25.76 %

  SEMANTIC SCORES: 
  Labeled precision:          (5216 + 4729) / (7555 + 4799) * 100 = 80.50 %
  Labeled recall:             (5216 + 4729) / (9435 + 4799) * 100 = 69.87 %
  Labeled F1:                 74.81 
  Unlabeled precision:        (6251 + 4799) / (7555 + 4799) * 100 = 89.44 %
  Unlabeled recall:           (6251 + 4799) / (9435 + 4799) * 100 = 77.63 %
  Unlabeled F1:               83.12 
  Proposition precision:      1547 / 4799 * 100 = 32.24 %
  Proposition recall:         1547 / 4799 * 100 = 32.24 %
  Proposition F1:             32.24 
  Exact semantic match:       790 / 2077 * 100 = 38.04 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.53 %
  Labeled macro recall:       70.21 %
  Labeled macro F1:           72.77 %
  Unlabeled macro precision:  81.50 %
  Unlabeled macro recall:     75.59 %
  Unlabeled macro F1:         78.43 %
  Exact overall match:        405 / 2077 * 100 = 19.50 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17707 + 5216 + 4729) / (25096 + 7555 + 4799) * 100 = 73.84 %
  Labeled micro recall:       (17707 + 5216 + 4729) / (25096 + 9435 + 4799) * 100 = 70.31 %
  Labeled micro F1:           72.03 
  Unlabeled micro precision:  (18457 + 6251 + 4799) / (25096 + 7555 + 4799) * 100 = 78.79 %
  Unlabeled micro recall:     (18457 + 6251 + 4799) / (25096 + 9435 + 4799) * 100 = 75.02 %
  Unlabeled micro F1:         76.86 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-1-transformer-word-bert-large-uncased-75f3e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-1-transformer-word-bert-large-uncased-75f3e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18457 |  74% | 21922 |  87% | 17707 |  71%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18457 |  74% | 21922 |  87% | 17707 |  71%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6639 |  26% |  3174 |  13% |  2424 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6639 |  26% |  3174 |  13% |  2424 |  10%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     115 |    173 |      66.47 |         66.47
  acl:relcl       |  218 |     152 |    177 |      69.72 |         85.88
  advcl           |  373 |     191 |    257 |      51.21 |         74.32
  advmod          | 1283 |    1139 |   1279 |      88.78 |         89.05
  amod            | 1172 |    1050 |   1191 |      89.59 |         88.16
  appos           |  186 |      98 |    247 |      52.69 |         39.68
  aux             |  825 |     809 |    836 |      98.06 |         96.77
  aux:pass        |  115 |     108 |    122 |      93.91 |         88.52
  case            | 1978 |    1925 |   2052 |      97.32 |         93.81
  cc              |  749 |     734 |    748 |      98.00 |         98.13
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |     155 |    280 |      65.13 |         55.36
  compound        | 1152 |     899 |   1133 |      78.04 |         79.35
  compound:prt    |   89 |      71 |     98 |      79.78 |         72.45
  conj            |  863 |     671 |    885 |      77.75 |         75.82
  cop             |  561 |     527 |    556 |      93.94 |         94.78
  csubj           |   23 |       1 |      7 |       4.35 |         14.29
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1820 |   1865 |      99.45 |         97.59
  det:predet      |   22 |      19 |     32 |      86.36 |         59.38
  discourse       |  122 |      63 |     67 |      51.64 |         94.03
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      57 |     68 |      86.36 |         83.82
  fixed           |   62 |      26 |     30 |      41.94 |         86.67
  flat            |  251 |     229 |    280 |      91.24 |         81.79
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     16 |       6.67 |          6.25
  iobj            |   41 |      30 |     35 |      73.17 |         85.71
  list            |  251 |      93 |    133 |      37.05 |         69.92
  mark            |  783 |     733 |    771 |      93.61 |         95.07
  nmod            |  769 |     557 |    783 |      72.43 |         71.14
  nmod:npmod      |   13 |       2 |      5 |      15.38 |         40.00
  nmod:poss       |  385 |     365 |    385 |      94.81 |         94.81
  nmod:tmod       |   37 |      22 |     30 |      59.46 |         73.33
  nsubj           | 1976 |    1834 |   1999 |      92.81 |         91.75
  nsubj:pass      |  101 |      69 |     95 |      68.32 |         72.63
  nummod          |  279 |     248 |    345 |      88.89 |         71.88
  obj             | 1179 |    1114 |   1326 |      94.49 |         84.01
  obl             | 1055 |     766 |    981 |      72.61 |         78.08
  obl:npmod       |   48 |      14 |     20 |      29.17 |         70.00
  obl:tmod        |   66 |      45 |     67 |      68.18 |         67.16
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      26 |     64 |      12.68 |         40.62
  punct           | 3068 |    3029 |   3085 |      98.73 |         98.18
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1843 |   2200 |      88.73 |         83.77
  vocative        |   21 |       1 |      5 |       4.76 |         20.00
  xcomp           |  353 |     271 |    367 |      76.77 |         73.84


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |      98 |    173 |      56.65 |         56.65
  acl:relcl       |  218 |      93 |    177 |      42.66 |         52.54
