  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18572 / 25096 * 100 = 74.00 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2257 + 4729) / (8000 + 4799) * 100 = 54.58 %
  Labeled recall:             (2257 + 4729) / (9435 + 4799) * 100 = 49.08 %
  Labeled F1:                 51.68 
  Unlabeled precision:        (2888 + 4799) / (8000 + 4799) * 100 = 60.06 %
  Unlabeled recall:           (2888 + 4799) / (9435 + 4799) * 100 = 54.00 %
  Unlabeled F1:               56.87 
  Proposition precision:      949 / 4799 * 100 = 19.77 %
  Proposition recall:         949 / 4799 * 100 = 19.77 %
  Proposition F1:             19.77 
  Exact semantic match:       789 / 2077 * 100 = 37.99 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.29 %
  Labeled macro recall:       24.54 %
  Labeled macro F1:           25.84 %
  Unlabeled macro precision:  67.03 %
  Unlabeled macro recall:     64.00 %
  Unlabeled macro F1:         65.48 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2257 + 4729) / (25096 + 8000 + 4799) * 100 = 18.44 %
  Labeled micro recall:       (0 + 2257 + 4729) / (25096 + 9435 + 4799) * 100 = 17.76 %
  Labeled micro F1:           18.09 
  Unlabeled micro precision:  (18572 + 2888 + 4799) / (25096 + 8000 + 4799) * 100 = 69.29 %
  Unlabeled micro recall:     (18572 + 2888 + 4799) / (25096 + 9435 + 4799) * 100 = 66.77 %
  Unlabeled micro F1:         68.01 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/f4a336ce-50af-4189-b79c-3d4d243045ab/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/f4a336ce-50af-4189-b79c-3d4d243045ab/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18572 |  74% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18572 |  74% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6524 |  26% | 25096 | 100% |  6524 |  26%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6524 |  26% | 25096 | 100% |  6524 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1147 |        NaN |          0.00
  ADP             |    0 |       0 |     15 |        NaN |          0.00
  ADV             |    0 |       0 |    218 |        NaN |          0.00
  AUX             |    0 |       0 |      2 |        NaN |          0.00
  CCONJ           |    0 |       0 |      3 |        NaN |          0.00
  DET             |    0 |       0 |     35 |        NaN |          0.00
  INTJ            |    0 |       0 |     30 |        NaN |          0.00
  NOUN            |    0 |       0 |   7393 |        NaN |          0.00
  NUM             |    0 |       0 |    249 |        NaN |          0.00
  PART            |    0 |       0 |      2 |        NaN |          0.00
  PRON            |    0 |       0 |    221 |        NaN |          0.00
  PROPN           |    0 |       0 |   2221 |        NaN |          0.00
  PUNCT           |    0 |       0 |      5 |        NaN |          0.00
  ROOT            |    0 |       0 |   1775 |        NaN |          0.00
  SCONJ           |    0 |       0 |      5 |        NaN |          0.00
  SYM             |    0 |       0 |     60 |        NaN |          0.00
  VERB            |    0 |       0 |   3555 |        NaN |          0.00
  X               |    0 |       0 |     61 |        NaN |          0.00
  _               |    0 |       0 |   8099 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
