  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16689 / 25096 * 100 = 66.50 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (1944 + 4729) / (7641 + 4799) * 100 = 53.64 %
  Labeled recall:             (1944 + 4729) / (9435 + 4799) * 100 = 46.88 %
  Labeled F1:                 50.03 
  Unlabeled precision:        (2621 + 4799) / (7641 + 4799) * 100 = 59.65 %
  Unlabeled recall:           (2621 + 4799) / (9435 + 4799) * 100 = 52.13 %
  Unlabeled F1:               55.63 
  Proposition precision:      894 / 4799 * 100 = 18.63 %
  Proposition recall:         894 / 4799 * 100 = 18.63 %
  Proposition F1:             18.63 
  Exact semantic match:       732 / 2077 * 100 = 35.24 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.82 %
  Labeled macro recall:       23.44 %
  Labeled macro F1:           25.02 %
  Unlabeled macro precision:  63.07 %
  Unlabeled macro recall:     59.31 %
  Unlabeled macro F1:         61.14 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 1944 + 4729) / (25096 + 7641 + 4799) * 100 = 17.78 %
  Labeled micro recall:       (0 + 1944 + 4729) / (25096 + 9435 + 4799) * 100 = 16.97 %
  Labeled micro F1:           17.36 
  Unlabeled micro precision:  (16689 + 2621 + 4799) / (25096 + 7641 + 4799) * 100 = 64.23 %
  Unlabeled micro recall:     (16689 + 2621 + 4799) / (25096 + 9435 + 4799) * 100 = 61.30 %
  Unlabeled micro F1:         62.73 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/f70b1f8a-f9e0-4afa-93af-2c14e61d4315/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/f70b1f8a-f9e0-4afa-93af-2c14e61d4315/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16689 |  67% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16689 |  67% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8407 |  33% | 25096 | 100% |  8407 |  33%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8407 |  33% | 25096 | 100% |  8407 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |    926 |        NaN |          0.00
  ADV             |    0 |       0 |     57 |        NaN |          0.00
  INTJ            |    0 |       0 |     21 |        NaN |          0.00
  NOUN            |    0 |       0 |   8664 |        NaN |          0.00
  NUM             |    0 |       0 |    112 |        NaN |          0.00
  PRON            |    0 |       0 |    123 |        NaN |          0.00
  PROPN           |    0 |       0 |   1482 |        NaN |          0.00
  ROOT            |    0 |       0 |   2126 |        NaN |          0.00
  SYM             |    0 |       0 |     65 |        NaN |          0.00
  VERB            |    0 |       0 |   3735 |        NaN |          0.00
  X               |    0 |       0 |     29 |        NaN |          0.00
  _               |    0 |       0 |   7756 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
