  SYNTACTIC SCORES:
  Labeled   attachment score: 18397 / 25096 * 100 = 73.31 %
  Unlabeled attachment score: 19202 / 25096 * 100 = 76.51 %
  Label accuracy score:       22134 / 25096 * 100 = 88.20 %
  Exact syntactic match:      660 / 2077 * 100 = 31.78 %

  SEMANTIC SCORES: 
  Labeled precision:          (5248 + 4729) / (7691 + 4799) * 100 = 79.88 %
  Labeled recall:             (5248 + 4729) / (9435 + 4799) * 100 = 70.09 %
  Labeled F1:                 74.67 
  Unlabeled precision:        (6513 + 4799) / (7691 + 4799) * 100 = 90.57 %
  Unlabeled recall:           (6513 + 4799) / (9435 + 4799) * 100 = 79.47 %
  Unlabeled F1:               84.66 
  Proposition precision:      1684 / 4799 * 100 = 35.09 %
  Proposition recall:         1684 / 4799 * 100 = 35.09 %
  Proposition F1:             35.09 
  Exact semantic match:       799 / 2077 * 100 = 38.47 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.59 %
  Labeled macro recall:       71.70 %
  Labeled macro F1:           74.07 %
  Unlabeled macro precision:  83.54 %
  Unlabeled macro recall:     77.99 %
  Unlabeled macro F1:         80.67 %
  Exact overall match:        468 / 2077 * 100 = 22.53 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18397 + 5248 + 4729) / (25096 + 7691 + 4799) * 100 = 75.49 %
  Labeled micro recall:       (18397 + 5248 + 4729) / (25096 + 9435 + 4799) * 100 = 72.14 %
  Labeled micro F1:           73.78 
  Unlabeled micro precision:  (19202 + 6513 + 4799) / (25096 + 7691 + 4799) * 100 = 81.18 %
  Unlabeled micro recall:     (19202 + 6513 + 4799) / (25096 + 9435 + 4799) * 100 = 77.58 %
  Unlabeled micro F1:         79.34 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-8179d/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-3-0.2-0.1-0-elmo-small-all-8179d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19202 |  77% | 22134 |  88% | 18397 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19202 |  77% | 22134 |  88% | 18397 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5894 |  23% |  2962 |  12% |  2157 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5894 |  23% |  2962 |  12% |  2157 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     114 |    172 |      65.90 |         66.28
  acl:relcl       |  218 |     149 |    194 |      68.35 |         76.80
  advcl           |  373 |     205 |    290 |      54.96 |         70.69
  advmod          | 1283 |    1138 |   1311 |      88.70 |         86.80
  amod            | 1172 |    1053 |   1179 |      89.85 |         89.31
  appos           |  186 |     103 |    266 |      55.38 |         38.72
  aux             |  825 |     800 |    819 |      96.97 |         97.68
  aux:pass        |  115 |     106 |    126 |      92.17 |         84.13
  case            | 1978 |    1907 |   2001 |      96.41 |         95.30
  cc              |  749 |     729 |    741 |      97.33 |         98.38
  cc:preconj      |    9 |       0 |      5 |       0.00 |          0.00
  ccomp           |  238 |     153 |    247 |      64.29 |         61.94
  compound        | 1152 |     929 |   1144 |      80.64 |         81.21
  compound:prt    |   89 |      71 |    109 |      79.78 |         65.14
  conj            |  863 |     699 |    908 |      81.00 |         76.98
  cop             |  561 |     527 |    560 |      93.94 |         94.11
  csubj           |   23 |       2 |     17 |       8.70 |         11.76
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1810 |   1849 |      98.91 |         97.89
  det:predet      |   22 |      15 |     22 |      68.18 |         68.18
  discourse       |  122 |      64 |     78 |      52.46 |         82.05
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      50 |     59 |      75.76 |         84.75
  fixed           |   62 |      26 |     36 |      41.94 |         72.22
  flat            |  251 |     226 |    277 |      90.04 |         81.59
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     16 |      13.33 |         12.50
  iobj            |   41 |      31 |     33 |      75.61 |         93.94
  list            |  251 |     125 |    182 |      49.80 |         68.68
  mark            |  783 |     732 |    767 |      93.49 |         95.44
  nmod            |  769 |     595 |    805 |      77.37 |         73.91
  nmod:npmod      |   13 |       1 |     10 |       7.69 |         10.00
  nmod:poss       |  385 |     367 |    387 |      95.32 |         94.83
  nmod:tmod       |   37 |      21 |     27 |      56.76 |         77.78
  nsubj           | 1976 |    1837 |   1957 |      92.97 |         93.87
  nsubj:pass      |  101 |      73 |    100 |      72.28 |         73.00
  nummod          |  279 |     245 |    314 |      87.81 |         78.03
  obj             | 1179 |    1114 |   1254 |      94.49 |         88.84
  obl             | 1055 |     801 |    992 |      75.92 |         80.75
  obl:npmod       |   48 |      14 |     20 |      29.17 |         70.00
  obl:tmod        |   66 |      44 |     67 |      66.67 |         65.67
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      26 |     61 |      12.68 |         42.62
  punct           | 3068 |    3043 |   3099 |      99.19 |         98.19
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1901 |   2201 |      91.53 |         86.37
  vocative        |   21 |       6 |      8 |      28.57 |         75.00
  xcomp           |  353 |     280 |    386 |      79.32 |         72.54


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     101 |    172 |      58.38 |         58.72
