  SYNTACTIC SCORES:
  Labeled   attachment score: 14263 / 25096 * 100 = 56.83 %
  Unlabeled attachment score: 15562 / 25096 * 100 = 62.01 %
  Label accuracy score:       18865 / 25096 * 100 = 75.17 %
  Exact syntactic match:      398 / 2077 * 100 = 19.16 %

  SEMANTIC SCORES: 
  Labeled precision:          (3744 + 4729) / (6685 + 4799) * 100 = 73.78 %
  Labeled recall:             (3744 + 4729) / (9435 + 4799) * 100 = 59.53 %
  Labeled F1:                 65.89 
  Unlabeled precision:        (5027 + 4799) / (6685 + 4799) * 100 = 85.56 %
  Unlabeled recall:           (5027 + 4799) / (9435 + 4799) * 100 = 69.03 %
  Unlabeled F1:               76.41 
  Proposition precision:      1032 / 4799 * 100 = 21.50 %
  Proposition recall:         1032 / 4799 * 100 = 21.50 %
  Proposition F1:             21.50 
  Exact semantic match:       684 / 2077 * 100 = 32.93 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    65.31 %
  Labeled macro recall:       58.18 %
  Labeled macro F1:           61.54 %
  Unlabeled macro precision:  73.79 %
  Unlabeled macro recall:     65.52 %
  Unlabeled macro F1:         69.41 %
  Exact overall match:        323 / 2077 * 100 = 15.55 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (14263 + 3744 + 4729) / (25096 + 6685 + 4799) * 100 = 62.15 %
  Labeled micro recall:       (14263 + 3744 + 4729) / (25096 + 9435 + 4799) * 100 = 57.81 %
  Labeled micro F1:           59.90 
  Unlabeled micro precision:  (15562 + 5027 + 4799) / (25096 + 6685 + 4799) * 100 = 69.40 %
  Unlabeled micro recall:     (15562 + 5027 + 4799) / (25096 + 9435 + 4799) * 100 = 64.55 %
  Unlabeled micro F1:         66.89 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/d3198c54-f42e-42b1-b5df-bdf62e592441/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/d3198c54-f42e-42b1-b5df-bdf62e592441/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15562 |  62% | 18865 |  75% | 14263 |  57%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15562 |  62% | 18865 |  75% | 14263 |  57%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  9534 |  38% |  6231 |  25% |  4932 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  9534 |  38% |  6231 |  25% |  4932 |  20%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    738 |        NaN |          0.00
  acl             |  173 |      67 |    166 |      38.73 |         40.36
  acl:relcl       |  218 |      40 |     70 |      18.35 |         57.14
  advcl           |  373 |      24 |     41 |       6.43 |         58.54
  advmod          | 1283 |     741 |    914 |      57.76 |         81.07
  amod            | 1172 |     912 |   1168 |      77.82 |         78.08
  appos           |  186 |      70 |    246 |      37.63 |         28.46
  aux             |  825 |     761 |    905 |      92.24 |         84.09
  aux:pass        |  115 |      82 |    137 |      71.30 |         59.85
  case            | 1978 |    1837 |   2085 |      92.87 |         88.11
  cc              |  749 |     716 |    732 |      95.59 |         97.81
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      66 |    210 |      27.73 |         31.43
  compound        | 1152 |     710 |   1073 |      61.63 |         66.17
  compound:prt    |   89 |      64 |    115 |      71.91 |         55.65
  conj            |  863 |     487 |    704 |      56.43 |         69.18
  cop             |  561 |     448 |    530 |      79.86 |         84.53
  csubj           |   23 |       0 |      1 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1794 |   1870 |      98.03 |         95.94
  det:predet      |   22 |      14 |     20 |      63.64 |         70.00
  discourse       |  122 |      33 |     34 |      27.05 |         97.06
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      40 |     51 |      60.61 |         78.43
  fixed           |   62 |       9 |     16 |      14.52 |         56.25
  flat            |  251 |     186 |    285 |      74.10 |         65.26
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     29 |       6.67 |          3.45
  iobj            |   41 |      11 |     15 |      26.83 |         73.33
  list            |  251 |      73 |    144 |      29.08 |         50.69
  mark            |  783 |     671 |    851 |      85.70 |         78.85
  nmod            |  769 |     458 |    723 |      59.56 |         63.35
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |     346 |    378 |      89.87 |         91.53
  nmod:tmod       |   37 |      20 |     25 |      54.05 |         80.00
  nsubj           | 1976 |    1560 |   1883 |      78.95 |         82.85
  nsubj:pass      |  101 |      38 |     83 |      37.62 |         45.78
  nummod          |  279 |     189 |    285 |      67.74 |         66.32
  obj             | 1179 |     956 |   1655 |      81.09 |         57.76
  obl             | 1055 |     468 |    716 |      44.36 |         65.36
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |      24 |     55 |      36.36 |         43.64
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       1 |      2 |       0.49 |         50.00
  punct           | 3068 |    2998 |   3143 |      97.72 |         95.39
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1746 |   2628 |      84.06 |         66.44
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |     204 |    370 |      57.79 |         55.14


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
