  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17779 / 25096 * 100 = 70.84 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2165 + 4729) / (8413 + 4799) * 100 = 52.18 %
  Labeled recall:             (2165 + 4729) / (9435 + 4799) * 100 = 48.43 %
  Labeled F1:                 50.24 
  Unlabeled precision:        (2982 + 4799) / (8413 + 4799) * 100 = 58.89 %
  Unlabeled recall:           (2982 + 4799) / (9435 + 4799) * 100 = 54.66 %
  Unlabeled F1:               56.70 
  Proposition precision:      911 / 4799 * 100 = 18.98 %
  Proposition recall:         911 / 4799 * 100 = 18.98 %
  Proposition F1:             18.98 
  Exact semantic match:       752 / 2077 * 100 = 36.21 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.09 %
  Labeled macro recall:       24.22 %
  Labeled macro F1:           25.12 %
  Unlabeled macro precision:  64.87 %
  Unlabeled macro recall:     62.75 %
  Unlabeled macro F1:         63.79 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2165 + 4729) / (25096 + 8413 + 4799) * 100 = 18.00 %
  Labeled micro recall:       (0 + 2165 + 4729) / (25096 + 9435 + 4799) * 100 = 17.53 %
  Labeled micro F1:           17.76 
  Unlabeled micro precision:  (17779 + 2982 + 4799) / (25096 + 8413 + 4799) * 100 = 66.72 %
  Unlabeled micro recall:     (17779 + 2982 + 4799) / (25096 + 9435 + 4799) * 100 = 64.99 %
  Unlabeled micro F1:         65.84 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.8-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-c6657/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.8-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-c6657/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17779 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17779 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7317 |  29% | 25096 | 100% |  7317 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7317 |  29% | 25096 | 100% |  7317 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  $               |    0 |       0 |     29 |        NaN |          0.00
  -RRB-           |    0 |       0 |      1 |        NaN |          0.00
  ADD             |    0 |       0 |     30 |        NaN |          0.00
  CC              |    0 |       0 |      2 |        NaN |          0.00
  CD              |    0 |       0 |    261 |        NaN |          0.00
  DT              |    0 |       0 |     45 |        NaN |          0.00
  GW              |    0 |       0 |     10 |        NaN |          0.00
  IN              |    0 |       0 |     11 |        NaN |          0.00
  JJ              |    0 |       0 |   1090 |        NaN |          0.00
  JJR             |    0 |       0 |      9 |        NaN |          0.00
  JJS             |    0 |       0 |      4 |        NaN |          0.00
  LS              |    0 |       0 |      2 |        NaN |          0.00
  MD              |    0 |       0 |      2 |        NaN |          0.00
  NN              |    0 |       0 |   5542 |        NaN |          0.00
  NNP             |    0 |       0 |   2200 |        NaN |          0.00
  NNPS            |    0 |       0 |     71 |        NaN |          0.00
  NNS             |    0 |       0 |   1754 |        NaN |          0.00
  PRP             |    0 |       0 |     98 |        NaN |          0.00
  RB              |    0 |       0 |    156 |        NaN |          0.00
  RBR             |    0 |       0 |      1 |        NaN |          0.00
  RBS             |    0 |       0 |      3 |        NaN |          0.00
  ROOT            |    0 |       0 |   1889 |        NaN |          0.00
  UH              |    0 |       0 |     38 |        NaN |          0.00
  VB              |    0 |       0 |   1299 |        NaN |          0.00
  VBD             |    0 |       0 |    395 |        NaN |          0.00
  VBG             |    0 |       0 |    389 |        NaN |          0.00
  VBN             |    0 |       0 |    599 |        NaN |          0.00
  VBP             |    0 |       0 |    450 |        NaN |          0.00
  VBZ             |    0 |       0 |    229 |        NaN |          0.00
  WDT             |    0 |       0 |      3 |        NaN |          0.00
  WP              |    0 |       0 |     32 |        NaN |          0.00
  WRB             |    0 |       0 |     28 |        NaN |          0.00
  _               |    0 |       0 |   8424 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  $               |    0 |       0 |     29 |        NaN |          0.00
  -RRB-           |    0 |       0 |      1 |        NaN |          0.00
  ADD             |    0 |       0 |     30 |        NaN |          0.00
  CC              |    0 |       0 |      2 |        NaN |          0.00
  CD              |    0 |       0 |    261 |        NaN |          0.00
  DT              |    0 |       0 |     45 |        NaN |          0.00
  GW              |    0 |       0 |     10 |        NaN |          0.00
  IN              |    0 |       0 |     11 |        NaN |          0.00
  JJ              |    0 |       0 |   1090 |        NaN |          0.00
  JJR             |    0 |       0 |      9 |        NaN |          0.00
  JJS             |    0 |       0 |      4 |        NaN |          0.00
  LS              |    0 |       0 |      2 |        NaN |          0.00
  MD              |    0 |       0 |      2 |        NaN |          0.00
  NN              |    0 |       0 |   5542 |        NaN |          0.00
  NNP             |    0 |       0 |   2200 |        NaN |          0.00
  NNPS            |    0 |       0 |     71 |        NaN |          0.00
  NNS             |    0 |       0 |   1754 |        NaN |          0.00
  PRP             |    0 |       0 |     98 |        NaN |          0.00
  RB              |    0 |       0 |    156 |        NaN |          0.00
  RBR             |    0 |       0 |      1 |        NaN |          0.00
  RBS             |    0 |       0 |      3 |        NaN |          0.00
  ROOT            |    0 |       0 |   1889 |        NaN |          0.00
  UH              |    0 |       0 |     38 |        NaN |          0.00
  VB              |    0 |       0 |   1299 |        NaN |          0.00
  VBD             |    0 |       0 |    395 |        NaN |          0.00
  VBG             |    0 |       0 |    389 |        NaN |          0.00
  VBN             |    0 |       0 |    599 |        NaN |          0.00
  VBP             |    0 |       0 |    450 |        NaN |          0.00
  VBZ             |    0 |       0 |    229 |        NaN |          0.00
  WDT             |    0 |       0 |      3 |        NaN |          0.00
  WP              |    0 |       0 |     32 |        NaN |          0.00
  WRB             |    0 |       0 |     28 |        NaN |          0.00
  _               |    0 |       0 |   8424 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1588 |   2765 |      76.46 |         57.43
  left            | 9153 |    7655 |   8608 |      83.63 |         88.93
  right           | 13866 |   12836 |  13723 |      92.57 |         93.54
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1588 |   2765 |      76.46 |         57.43
  1               | 9112 |    8049 |   9688 |      88.33 |         83.08
  2               | 5453 |    4364 |   5570 |      80.03 |         78.35
  3-6             | 6109 |    4191 |   5669 |      68.60 |         73.93
  7-...           | 2345 |     987 |   1404 |      42.09 |         70.30


  Frame confusions (gold versus system; *...* marks the head token)

  1142  ** root / ** ROOT 
  226  ** root / ** 
  222  *cop* / _ *cop* _ 
  114  ** root / ** ROOT ROOT 
   92  case det *obl* / NN NN *obl* 
   86  case *nmod* / NNP *nmod* 
   71  det *nsubj* / NN *nsubj* 
   67  *cop* / _ _ *cop* _ 
   66  case *obl* / NNP *obl* 
   66  *cop* / _ *cop* _ _ 
   56  *compound* / NNP *compound* 
   55  det *obj* / NN *obj* 
   54  *compound* / *compound* NNP 
   51  case det *nmod* / NN NN *nmod* 
   49  advmod *amod* / JJ *amod* 
   47  case *obl* / PRP *obl* 
   45  case *obl* / NN *obl* 
   44  nmod:poss *obj* / NN *obj* 
   40  ** root / ** ROOT VB 
   36  case *nmod* / NN *nmod* 
   36  *compound* / NN *compound* 
   35  *flat* / *flat* NNP 
   35  *amod* / *amod* JJ 
   33  cc *conj* / NN *conj* 
   29  *nmod:poss* case / *nmod:poss* NNP 
   29  det *nsubj* / NNS *nsubj* 
   29  *advmod* / RB *advmod* 
   29  *aux* / *aux* VBP 
   29  cc *conj* / NNP *conj* 
   28  ** root / ** ROOT NNP 
   28  cc *conj* / JJ *conj* 
   28  *root* punct / *root* NNP 
   26  *compound* / *compound* NN 
   26  *cop* / *cop* _ 
   26  ** root / ** ROOT NN 
   26  cc *conj* / *conj* 
   26  case *obl* / *obl* 
   25  advmod *advmod* / *advmod* 
   25  case *nmod* / CD *nmod* 
   23  case nmod:poss *obl* / NN NN *obl* 
   23  mark *xcomp* obj / VB *xcomp* _ 
   22  det *obj* nmod / NN *obj* NN 
   22  case det compound *obl* / NN NN NN *obl* 
   22  det compound *obj* / NN NN *obj* 
   22  det *obj* / NN *obj* NN 
   21  det amod *obj* / NN NN *obj* 
   21  *compound* / NNP *compound* NNP 
   20  nummod *nmod:tmod* / NN *nmod:tmod* 
   20  *amod* / JJ *amod* 
   19  *case* fixed / *case* 
   19  det *nsubj* / NNP *nsubj* 
   19  *nummod* / CD *nummod* 
   19  compound *list* / NNP *list* 
   18  *flat* / NNP *flat* 
   18  *advmod* obl / *advmod* 
   18  nsubj cop *root* punct / JJ *root* JJ 
   18  *aux* / *aux* _ 
   18  *cop* / _ _ *cop* _ _ 
   18  *root* punct / *root* NN 
   18  *aux* / _ *aux* 
   18  ** root / ** ROOT VBZ 
   17  case det amod *obl* / NN NN NN *obl* 
   17  *root* nmod:tmod / *root* CD 
   17  ** root / ** ROOT VBP 
   16  compound *compound* / *compound* 
   16  *nsubj* nmod / *nsubj* 
   16  case det *obl* nmod / NN NN *obl* NN 
   16  cc *conj* / NNS *conj* 
   15  case *obl* / CD *obl* 
   15  *nsubj* flat / *nsubj* NNP 
   15  case *nmod* / NNS *nmod* 
   15  case *nmod* / *nmod* 
   15  amod *root* punct / NN *root* NN 
   15  amod *obj* / NN *obj* 
   15  *obj* nmod / *obj* 
   15  compound *compound* / NNP *compound* 
   15  advmod *advmod* / RB *advmod* 
   15  case *nmod* / PRP *nmod* 
   15  case compound *obl* / NNP NNP *obl* 
   15  ** root / ** ROOT VBD 
   15  case det *obl* / NN NN *obl* NN 
   14  *compound* / NN *compound* NN 
   14  det *obj* / NNS *obj* 
   14  *aux* / *aux* VBZ 
   13  case nmod:poss *nmod* / NN NN *nmod* 
   13  ** root / ** JJ 
   13  case det compound *nmod* / NN NN NN *nmod* 
   13  case det *nmod* / NN NN *nmod* NN 
   13  *cop* / _ *cop* 
   13  det *obj* nmod / NN *obj* 
   13  mark *advcl* obj / VBG *advcl* _ 
   12  *root* punct / *root* UH 
