  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19829 / 25096 * 100 = 79.01 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2380 + 4729) / (8002 + 4799) * 100 = 55.53 %
  Labeled recall:             (2380 + 4729) / (9435 + 4799) * 100 = 49.94 %
  Labeled F1:                 52.59 
  Unlabeled precision:        (3003 + 4799) / (8002 + 4799) * 100 = 60.95 %
  Unlabeled recall:           (3003 + 4799) / (9435 + 4799) * 100 = 54.81 %
  Unlabeled F1:               57.72 
  Proposition precision:      983 / 4799 * 100 = 20.48 %
  Proposition recall:         983 / 4799 * 100 = 20.48 %
  Proposition F1:             20.48 
  Exact semantic match:       827 / 2077 * 100 = 39.82 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.77 %
  Labeled macro recall:       24.97 %
  Labeled macro F1:           26.30 %
  Unlabeled macro precision:  69.98 %
  Unlabeled macro recall:     66.91 %
  Unlabeled macro F1:         68.41 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2380 + 4729) / (25096 + 8002 + 4799) * 100 = 18.76 %
  Labeled micro recall:       (0 + 2380 + 4729) / (25096 + 9435 + 4799) * 100 = 18.08 %
  Labeled micro F1:           18.41 
  Unlabeled micro precision:  (19829 + 3003 + 4799) / (25096 + 8002 + 4799) * 100 = 72.91 %
  Unlabeled micro recall:     (19829 + 3003 + 4799) / (25096 + 9435 + 4799) * 100 = 70.25 %
  Unlabeled micro F1:         71.56 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/d2c48fba-100c-48f0-b479-df7a6cbd1c7c/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/d2c48fba-100c-48f0-b479-df7a6cbd1c7c/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19829 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19829 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5267 |  21% | 25096 | 100% |  5267 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5267 |  21% | 25096 | 100% |  5267 |  21%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1205 |        NaN |          0.00
  ADP             |    0 |       0 |     10 |        NaN |          0.00
  ADV             |    0 |       0 |    230 |        NaN |          0.00
  AUX             |    0 |       0 |      3 |        NaN |          0.00
  CCONJ           |    0 |       0 |      1 |        NaN |          0.00
  DET             |    0 |       0 |     28 |        NaN |          0.00
  INTJ            |    0 |       0 |     25 |        NaN |          0.00
  NOUN            |    0 |       0 |   7104 |        NaN |          0.00
  NUM             |    0 |       0 |    250 |        NaN |          0.00
  PRON            |    0 |       0 |    222 |        NaN |          0.00
  PROPN           |    0 |       0 |   2211 |        NaN |          0.00
  PUNCT           |    0 |       0 |      3 |        NaN |          0.00
  ROOT            |    0 |       0 |   1749 |        NaN |          0.00
  SCONJ           |    0 |       0 |      3 |        NaN |          0.00
  SYM             |    0 |       0 |     61 |        NaN |          0.00
  VERB            |    0 |       0 |   3465 |        NaN |          0.00
  X               |    0 |       0 |     57 |        NaN |          0.00
  _               |    0 |       0 |   8469 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
