  SYNTACTIC SCORES:
  Labeled   attachment score: 13952 / 25096 * 100 = 55.59 %
  Unlabeled attachment score: 15403 / 25096 * 100 = 61.38 %
  Label accuracy score:       18544 / 25096 * 100 = 73.89 %
  Exact syntactic match:      377 / 2077 * 100 = 18.15 %

  SEMANTIC SCORES: 
  Labeled precision:          (3667 + 4729) / (6657 + 4799) * 100 = 73.29 %
  Labeled recall:             (3667 + 4729) / (9435 + 4799) * 100 = 58.99 %
  Labeled F1:                 65.36 
  Unlabeled precision:        (4964 + 4799) / (6657 + 4799) * 100 = 85.22 %
  Unlabeled recall:           (4964 + 4799) / (9435 + 4799) * 100 = 68.59 %
  Unlabeled F1:               76.01 
  Proposition precision:      995 / 4799 * 100 = 20.73 %
  Proposition recall:         995 / 4799 * 100 = 20.73 %
  Proposition F1:             20.73 
  Exact semantic match:       675 / 2077 * 100 = 32.50 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    64.44 %
  Labeled macro recall:       57.29 %
  Labeled macro F1:           60.66 %
  Unlabeled macro precision:  73.30 %
  Unlabeled macro recall:     64.98 %
  Unlabeled macro F1:         68.89 %
  Exact overall match:        313 / 2077 * 100 = 15.07 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (13952 + 3667 + 4729) / (25096 + 6657 + 4799) * 100 = 61.14 %
  Labeled micro recall:       (13952 + 3667 + 4729) / (25096 + 9435 + 4799) * 100 = 56.82 %
  Labeled micro F1:           58.90 
  Unlabeled micro precision:  (15403 + 4964 + 4799) / (25096 + 6657 + 4799) * 100 = 68.85 %
  Unlabeled micro recall:     (15403 + 4964 + 4799) / (25096 + 9435 + 4799) * 100 = 63.99 %
  Unlabeled micro F1:         66.33 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/d39fbd57-5545-4bf8-82e0-7d3303f6e379/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/d39fbd57-5545-4bf8-82e0-7d3303f6e379/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15403 |  61% | 18544 |  74% | 13952 |  56%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15403 |  61% | 18544 |  74% | 13952 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  9693 |  39% |  6552 |  26% |  5101 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  9693 |  39% |  6552 |  26% |  5101 |  20%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    562 |        NaN |          0.00
  acl             |  173 |      62 |    157 |      35.84 |         39.49
  acl:relcl       |  218 |      28 |     49 |      12.84 |         57.14
  advcl           |  373 |       9 |     13 |       2.41 |         69.23
  advmod          | 1283 |     655 |    806 |      51.05 |         81.27
  amod            | 1172 |     890 |   1185 |      75.94 |         75.11
  appos           |  186 |      68 |    239 |      36.56 |         28.45
  aux             |  825 |     761 |    951 |      92.24 |         80.02
  aux:pass        |  115 |      73 |    135 |      63.48 |         54.07
  case            | 1978 |    1818 |   2072 |      91.91 |         87.74
  cc              |  749 |     708 |    730 |      94.53 |         96.99
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      68 |    235 |      28.57 |         28.94
  compound        | 1152 |     713 |   1112 |      61.89 |         64.12
  compound:prt    |   89 |      65 |    112 |      73.03 |         58.04
  conj            |  863 |     459 |    746 |      53.19 |         61.53
  cop             |  561 |     429 |    527 |      76.47 |         81.40
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1788 |   1882 |      97.70 |         95.01
  det:predet      |   22 |      13 |     19 |      59.09 |         68.42
  discourse       |  122 |      34 |     35 |      27.87 |         97.14
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      35 |     47 |      53.03 |         74.47
  fixed           |   62 |       9 |     14 |      14.52 |         64.29
  flat            |  251 |     192 |    311 |      76.49 |         61.74
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       3 |     46 |      20.00 |          6.52
  iobj            |   41 |       4 |      6 |       9.76 |         66.67
  list            |  251 |      41 |     90 |      16.33 |         45.56
  mark            |  783 |     674 |    893 |      86.08 |         75.48
  nmod            |  769 |     457 |    709 |      59.43 |         64.46
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |     347 |    385 |      90.13 |         90.13
  nmod:tmod       |   37 |      20 |     26 |      54.05 |         76.92
  nsubj           | 1976 |    1533 |   1856 |      77.58 |         82.60
  nsubj:pass      |  101 |      34 |     84 |      33.66 |         40.48
  nummod          |  279 |     179 |    303 |      64.16 |         59.08
  obj             | 1179 |     969 |   1807 |      82.19 |         53.62
  obl             | 1055 |     443 |    667 |      41.99 |         66.42
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |      20 |     42 |      30.30 |         47.62
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      1 |       0.00 |          0.00
  punct           | 3068 |    3002 |   3132 |      97.85 |         95.85
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1752 |   2751 |      84.35 |         63.69
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |     189 |    359 |      53.54 |         52.65


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
