  SYNTACTIC SCORES:
  Labeled   attachment score: 15274 / 25096 * 100 = 60.86 %
  Unlabeled attachment score: 16357 / 25096 * 100 = 65.18 %
  Label accuracy score:       19832 / 25096 * 100 = 79.02 %
  Exact syntactic match:      396 / 2077 * 100 = 19.07 %

  SEMANTIC SCORES: 
  Labeled precision:          (4206 + 4729) / (7076 + 4799) * 100 = 75.24 %
  Labeled recall:             (4206 + 4729) / (9435 + 4799) * 100 = 62.77 %
  Labeled F1:                 68.44 
  Unlabeled precision:        (5492 + 4799) / (7076 + 4799) * 100 = 86.66 %
  Unlabeled recall:           (5492 + 4799) / (9435 + 4799) * 100 = 72.30 %
  Unlabeled F1:               78.83 
  Proposition precision:      1203 / 4799 * 100 = 25.07 %
  Proposition recall:         1203 / 4799 * 100 = 25.07 %
  Proposition F1:             25.07 
  Exact semantic match:       706 / 2077 * 100 = 33.99 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.05 %
  Labeled macro recall:       61.82 %
  Labeled macro F1:           64.79 %
  Unlabeled macro precision:  75.92 %
  Unlabeled macro recall:     68.74 %
  Unlabeled macro F1:         72.15 %
  Exact overall match:        318 / 2077 * 100 = 15.31 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15274 + 4206 + 4729) / (25096 + 7076 + 4799) * 100 = 65.48 %
  Labeled micro recall:       (15274 + 4206 + 4729) / (25096 + 9435 + 4799) * 100 = 61.55 %
  Labeled micro F1:           63.46 
  Unlabeled micro precision:  (16357 + 5492 + 4799) / (25096 + 7076 + 4799) * 100 = 72.08 %
  Unlabeled micro recall:     (16357 + 5492 + 4799) / (25096 + 9435 + 4799) * 100 = 67.75 %
  Unlabeled micro F1:         69.85 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/bfef5cfe-40b1-4d97-befc-07a7e4ee099d/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/bfef5cfe-40b1-4d97-befc-07a7e4ee099d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16357 |  65% | 19832 |  79% | 15274 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16357 |  65% | 19832 |  79% | 15274 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8739 |  35% |  5264 |  21% |  4181 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8739 |  35% |  5264 |  21% |  4181 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    699 |        NaN |          0.00
  acl             |  173 |      89 |    214 |      51.45 |         41.59
  acl:relcl       |  218 |      76 |    121 |      34.86 |         62.81
  advcl           |  373 |      96 |    161 |      25.74 |         59.63
  advmod          | 1283 |     981 |   1132 |      76.46 |         86.66
  amod            | 1172 |     984 |   1255 |      83.96 |         78.41
  appos           |  186 |      82 |    240 |      44.09 |         34.17
  aux             |  825 |     784 |    851 |      95.03 |         92.13
  aux:pass        |  115 |      96 |    120 |      83.48 |         80.00
  case            | 1978 |    1841 |   2020 |      93.07 |         91.14
  cc              |  749 |     703 |    729 |      93.86 |         96.43
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      97 |    234 |      40.76 |         41.45
  compound        | 1152 |     715 |   1074 |      62.07 |         66.57
  compound:prt    |   89 |      71 |    116 |      79.78 |         61.21
  conj            |  863 |     543 |    797 |      62.92 |         68.13
  cop             |  561 |     503 |    560 |      89.66 |         89.82
  csubj           |   23 |       2 |      7 |       8.70 |         28.57
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1794 |   1835 |      98.03 |         97.77
  det:predet      |   22 |      16 |     21 |      72.73 |         76.19
  discourse       |  122 |      53 |     64 |      43.44 |         82.81
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      40 |     44 |      60.61 |         90.91
  fixed           |   62 |      19 |     29 |      30.65 |         65.52
  flat            |  251 |     193 |    275 |      76.89 |         70.18
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     19 |       6.67 |          5.26
  iobj            |   41 |      12 |     18 |      29.27 |         66.67
  list            |  251 |     100 |    165 |      39.84 |         60.61
  mark            |  783 |     684 |    791 |      87.36 |         86.47
  nmod            |  769 |     513 |    855 |      66.71 |         60.00
  nmod:npmod      |   13 |       0 |      2 |       0.00 |          0.00
  nmod:poss       |  385 |     347 |    379 |      90.13 |         91.56
  nmod:tmod       |   37 |      21 |     34 |      56.76 |         61.76
  nsubj           | 1976 |    1628 |   1896 |      82.39 |         85.86
  nsubj:pass      |  101 |      59 |     95 |      58.42 |         62.11
  nummod          |  279 |     208 |    275 |      74.55 |         75.64
  obj             | 1179 |     947 |   1283 |      80.32 |         73.81
  obl             | 1055 |     566 |    844 |      53.65 |         67.06
  obl:npmod       |   48 |       9 |     14 |      18.75 |         64.29
  obl:tmod        |   66 |      28 |     54 |      42.42 |         51.85
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       7 |     39 |       3.41 |         17.95
  punct           | 3068 |    3012 |   3087 |      98.17 |         97.57
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1684 |   2283 |      81.08 |         73.76
  vocative        |   21 |       0 |      2 |       0.00 |          0.00
  xcomp           |  353 |     228 |    363 |      64.59 |         62.81


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
