  SYNTACTIC SCORES:
  Labeled   attachment score: 3839 / 25096 * 100 = 15.30 %
  Unlabeled attachment score: 7807 / 25096 * 100 = 31.11 %
  Label accuracy score:       5980 / 25096 * 100 = 23.83 %
  Exact syntactic match:      165 / 2077 * 100 = 7.94 %

  SEMANTIC SCORES: 
  Labeled precision:          (1231 + 4729) / (8488 + 4799) * 100 = 44.86 %
  Labeled recall:             (1231 + 4729) / (9435 + 4799) * 100 = 41.87 %
  Labeled F1:                 43.31 
  Unlabeled precision:        (2958 + 4799) / (8488 + 4799) * 100 = 58.38 %
  Unlabeled recall:           (2958 + 4799) / (9435 + 4799) * 100 = 54.50 %
  Unlabeled F1:               56.37 
  Proposition precision:      357 / 4799 * 100 = 7.44 %
  Proposition recall:         357 / 4799 * 100 = 7.44 %
  Proposition F1:             7.44 
  Exact semantic match:       586 / 2077 * 100 = 28.21 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    30.08 %
  Labeled macro recall:       28.58 %
  Labeled macro F1:           29.31 %
  Unlabeled macro precision:  44.74 %
  Unlabeled macro recall:     42.80 %
  Unlabeled macro F1:         43.75 %
  Exact overall match:        165 / 2077 * 100 = 7.94 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (3839 + 1231 + 4729) / (25096 + 8488 + 4799) * 100 = 25.53 %
  Labeled micro recall:       (3839 + 1231 + 4729) / (25096 + 9435 + 4799) * 100 = 24.91 %
  Labeled micro F1:           25.22 
  Unlabeled micro precision:  (7807 + 2958 + 4799) / (25096 + 8488 + 4799) * 100 = 40.55 %
  Unlabeled micro recall:     (7807 + 2958 + 4799) / (25096 + 9435 + 4799) * 100 = 39.57 %
  Unlabeled micro F1:         40.06 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-7577d/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-transformer-word-bert-large-uncased-7577d/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7807 |  31% |  5980 |  24% |  3839 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7807 |  31% |  5980 |  24% |  3839 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17289 |  69% | 19116 |  76% | 15148 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17289 |  69% | 19116 |  76% | 15148 |  60%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |    1147 |   5816 |      57.99 |         19.72
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1179 |   4672 |      64.43 |         25.24
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |      14 |    245 |       5.58 |          5.71
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       1 |      2 |       0.13 |         50.00
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |     350 |   2003 |      17.71 |         17.47
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |     710 |   7051 |      60.22 |         10.07
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |    1598 |   1998 |      52.09 |         79.98
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |     981 |   3309 |      47.23 |         29.65
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |       0 |      0 |       0.00 |           NaN
