  SYNTACTIC SCORES:
  Labeled   attachment score: 15323 / 25096 * 100 = 61.06 %
  Unlabeled attachment score: 16466 / 25096 * 100 = 65.61 %
  Label accuracy score:       19742 / 25096 * 100 = 78.67 %
  Exact syntactic match:      444 / 2077 * 100 = 21.38 %

  SEMANTIC SCORES: 
  Labeled precision:          (4216 + 4729) / (7189 + 4799) * 100 = 74.62 %
  Labeled recall:             (4216 + 4729) / (9435 + 4799) * 100 = 62.84 %
  Labeled F1:                 68.23 
  Unlabeled precision:        (5517 + 4799) / (7189 + 4799) * 100 = 86.05 %
  Unlabeled recall:           (5517 + 4799) / (9435 + 4799) * 100 = 72.47 %
  Unlabeled F1:               78.68 
  Proposition precision:      1207 / 4799 * 100 = 25.15 %
  Proposition recall:         1207 / 4799 * 100 = 25.15 %
  Proposition F1:             25.15 
  Exact semantic match:       717 / 2077 * 100 = 34.52 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    67.84 %
  Labeled macro recall:       61.95 %
  Labeled macro F1:           64.76 %
  Unlabeled macro precision:  75.83 %
  Unlabeled macro recall:     69.04 %
  Unlabeled macro F1:         72.28 %
  Exact overall match:        350 / 2077 * 100 = 16.85 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15323 + 4216 + 4729) / (25096 + 7189 + 4799) * 100 = 65.44 %
  Labeled micro recall:       (15323 + 4216 + 4729) / (25096 + 9435 + 4799) * 100 = 61.70 %
  Labeled micro F1:           63.52 
  Unlabeled micro precision:  (16466 + 5517 + 4799) / (25096 + 7189 + 4799) * 100 = 72.22 %
  Unlabeled micro recall:     (16466 + 5517 + 4799) / (25096 + 9435 + 4799) * 100 = 68.10 %
  Unlabeled micro F1:         70.10 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/84d770c8-9bb5-4348-bac6-35ec94994f05/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/84d770c8-9bb5-4348-bac6-35ec94994f05/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16466 |  66% | 19742 |  79% | 15323 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16466 |  66% | 19742 |  79% | 15323 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8630 |  34% |  5354 |  21% |  4211 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8630 |  34% |  5354 |  21% |  4211 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    521 |        NaN |          0.00
  acl             |  173 |      79 |    163 |      45.66 |         48.47
  acl:relcl       |  218 |      71 |    124 |      32.57 |         57.26
  advcl           |  373 |     105 |    178 |      28.15 |         58.99
  advmod          | 1283 |     947 |   1156 |      73.81 |         81.92
  amod            | 1172 |     929 |   1197 |      79.27 |         77.61
  appos           |  186 |      75 |    215 |      40.32 |         34.88
  aux             |  825 |     781 |    864 |      94.67 |         90.39
  aux:pass        |  115 |      91 |    125 |      79.13 |         72.80
  case            | 1978 |    1866 |   2078 |      94.34 |         89.80
  cc              |  749 |     703 |    734 |      93.86 |         95.78
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |     100 |    242 |      42.02 |         41.32
  compound        | 1152 |     725 |   1096 |      62.93 |         66.15
  compound:prt    |   89 |      70 |    112 |      78.65 |         62.50
  conj            |  863 |     553 |    814 |      64.08 |         67.94
  cop             |  561 |     470 |    521 |      83.78 |         90.21
  csubj           |   23 |       3 |     12 |      13.04 |         25.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1796 |   1854 |      98.14 |         96.87
  det:predet      |   22 |      15 |     21 |      68.18 |         71.43
  discourse       |  122 |      48 |     53 |      39.34 |         90.57
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      44 |     54 |      66.67 |         81.48
  fixed           |   62 |      19 |     45 |      30.65 |         42.22
  flat            |  251 |     190 |    285 |      75.70 |         66.67
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     39 |      13.33 |          5.13
  iobj            |   41 |      19 |     32 |      46.34 |         59.38
  list            |  251 |      81 |    143 |      32.27 |         56.64
  mark            |  783 |     683 |    781 |      87.23 |         87.45
  nmod            |  769 |     449 |    690 |      58.39 |         65.07
  nmod:npmod      |   13 |       0 |      8 |       0.00 |          0.00
  nmod:poss       |  385 |     358 |    403 |      92.99 |         88.83
  nmod:tmod       |   37 |      21 |     32 |      56.76 |         65.62
  nsubj           | 1976 |    1626 |   1878 |      82.29 |         86.58
  nsubj:pass      |  101 |      57 |     91 |      56.44 |         62.64
  nummod          |  279 |     203 |    306 |      72.76 |         66.34
  obj             | 1179 |     972 |   1376 |      82.44 |         70.64
  obl             | 1055 |     605 |    930 |      57.35 |         65.05
  obl:npmod       |   48 |       8 |     16 |      16.67 |         50.00
  obl:tmod        |   66 |      26 |     57 |      39.39 |         45.61
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       9 |     54 |       4.39 |         16.67
  punct           | 3068 |    2998 |   3125 |      97.72 |         95.94
  reparandum      |    3 |       0 |      1 |       0.00 |          0.00
  root            | 2077 |    1737 |   2344 |      83.63 |         74.10
  vocative        |   21 |       1 |      1 |       4.76 |        100.00
  xcomp           |  353 |     207 |    324 |      58.64 |         63.89


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    521 |        NaN |          0.00
  acl             |  173 |      71 |    163 |      41.04 |         43.56
  acl:relcl       |  218 |      56 |    124 |      25.69 |         45.16
  advcl           |  373 |      70 |    178 |      18.77 |         39.33
  advmod          | 1283 |     749 |   1156 |      58.38 |         64.79
  amod            | 1172 |     801 |   1197 |      68.34 |         66.92
  appos           |  186 |      52 |    215 |      27.96 |         24.19
  aux             |  825 |     740 |    864 |      89.70 |         85.65
  aux:pass        |  115 |      91 |    125 |      79.13 |         72.80
  case            | 1978 |    1399 |   2078 |      70.73 |         67.32
  cc              |  749 |     479 |    734 |      63.95 |         65.26
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |      84 |    242 |      35.29 |         34.71
  compound        | 1152 |     540 |   1096 |      46.88 |         49.27
  compound:prt    |   89 |      70 |    112 |      78.65 |         62.50
  conj            |  863 |     276 |    814 |      31.98 |         33.91
  cop             |  561 |     343 |    521 |      61.14 |         65.83
  csubj           |   23 |       3 |     12 |      13.04 |         25.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1461 |   1854 |      79.84 |         78.80
  det:predet      |   22 |      14 |     21 |      63.64 |         66.67
  discourse       |  122 |      42 |     53 |      34.43 |         79.25
