  SYNTACTIC SCORES:
  Labeled   attachment score: 11719 / 25096 * 100 = 46.70 %
  Unlabeled attachment score: 17469 / 25096 * 100 = 69.61 %
  Label accuracy score:       15148 / 25096 * 100 = 60.36 %
  Exact syntactic match:      309 / 2077 * 100 = 14.88 %

  SEMANTIC SCORES: 
  Labeled precision:          (5497 + 4729) / (7995 + 4799) * 100 = 79.93 %
  Labeled recall:             (5497 + 4729) / (9435 + 4799) * 100 = 71.84 %
  Labeled F1:                 75.67 
  Unlabeled precision:        (6558 + 4799) / (7995 + 4799) * 100 = 88.77 %
  Unlabeled recall:           (6558 + 4799) / (9435 + 4799) * 100 = 79.79 %
  Unlabeled F1:               84.04 
  Proposition precision:      1630 / 4799 * 100 = 33.97 %
  Proposition recall:         1630 / 4799 * 100 = 33.97 %
  Proposition F1:             33.97 
  Exact semantic match:       809 / 2077 * 100 = 38.95 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.31 %
  Labeled macro recall:       59.27 %
  Labeled macro F1:           61.22 %
  Unlabeled macro precision:  79.19 %
  Unlabeled macro recall:     74.70 %
  Unlabeled macro F1:         76.88 %
  Exact overall match:        305 / 2077 * 100 = 14.68 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11719 + 5497 + 4729) / (25096 + 7995 + 4799) * 100 = 57.92 %
  Labeled micro recall:       (11719 + 5497 + 4729) / (25096 + 9435 + 4799) * 100 = 55.80 %
  Labeled micro F1:           56.84 
  Unlabeled micro precision:  (17469 + 6558 + 4799) / (25096 + 7995 + 4799) * 100 = 76.08 %
  Unlabeled micro recall:     (17469 + 6558 + 4799) / (25096 + 9435 + 4799) * 100 = 73.29 %
  Unlabeled micro F1:         74.66 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/1-2048-1-0.2-0.1-0-elmo-small-all-0ffb6/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/1-2048-1-0.2-0.1-0-elmo-small-all-0ffb6/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17469 |  70% | 15148 |  60% | 11719 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17469 |  70% | 15148 |  60% | 11719 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7627 |  30% |  9948 |  40% |  4198 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7627 |  30% |  9948 |  40% |  4198 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8119 |        NaN |          0.00
  acl             |  173 |      79 |    114 |      45.66 |         69.30
  acl:relcl       |  218 |     128 |    157 |      58.72 |         81.53
  advcl           |  373 |      31 |     42 |       8.31 |         73.81
  advmod          | 1283 |     304 |    354 |      23.69 |         85.88
  amod            | 1172 |     851 |    956 |      72.61 |         89.02
  appos           |  186 |      94 |    217 |      50.54 |         43.32
  aux             |  825 |     422 |    437 |      51.15 |         96.57
  aux:pass        |  115 |     106 |    124 |      92.17 |         85.48
  case            | 1978 |    1916 |   2025 |      96.87 |         94.62
  cc              |  749 |     706 |    726 |      94.26 |         97.25
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |       3 |     11 |       1.26 |         27.27
  compound        | 1152 |     756 |    970 |      65.62 |         77.94
  compound:prt    |   89 |      61 |     78 |      68.54 |         78.21
  conj            |  863 |     619 |    763 |      71.73 |         81.13
  cop             |  561 |     523 |    551 |      93.23 |         94.92
  csubj           |   23 |       0 |      5 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1803 |   1842 |      98.52 |         97.88
  det:predet      |   22 |      18 |     25 |      81.82 |         72.00
  discourse       |  122 |      10 |     13 |       8.20 |         76.92
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      51 |     60 |      77.27 |         85.00
  fixed           |   62 |      29 |     46 |      46.77 |         63.04
  flat            |  251 |     227 |    274 |      90.44 |         82.85
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     11 |       6.67 |          9.09
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      80 |    130 |      31.87 |         61.54
  mark            |  783 |     709 |    736 |      90.55 |         96.33
  nmod            |  769 |     404 |    542 |      52.54 |         74.54
  nmod:npmod      |   13 |       1 |      4 |       7.69 |         25.00
  nmod:poss       |  385 |     276 |    298 |      71.69 |         92.62
  nmod:tmod       |   37 |      24 |     31 |      64.86 |         77.42
  nsubj           | 1976 |       9 |     11 |       0.46 |         81.82
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     237 |    323 |      84.95 |         73.37
  obj             | 1179 |       1 |      1 |       0.08 |        100.00
  obl             | 1055 |      22 |     39 |       2.09 |         56.41
  obl:npmod       |   48 |      11 |     16 |      22.92 |         68.75
  obl:tmod        |   66 |       0 |      1 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      22 |     65 |      10.73 |         33.85
  punct           | 3068 |    3026 |   3064 |      98.63 |         98.76
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1548 |   1853 |      74.53 |         83.54
  vocative        |   21 |       2 |      9 |       9.52 |         22.22
  xcomp           |  353 |      38 |     52 |      10.76 |         73.08


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
