  SYNTACTIC SCORES:
  Labeled   attachment score: 18183 / 25096 * 100 = 72.45 %
  Unlabeled attachment score: 19058 / 25096 * 100 = 75.94 %
  Label accuracy score:       21851 / 25096 * 100 = 87.07 %
  Exact syntactic match:      639 / 2077 * 100 = 30.77 %

  SEMANTIC SCORES: 
  Labeled precision:          (5075 + 4729) / (7572 + 4799) * 100 = 79.25 %
  Labeled recall:             (5075 + 4729) / (9435 + 4799) * 100 = 68.88 %
  Labeled F1:                 73.70 
  Unlabeled precision:        (6406 + 4799) / (7572 + 4799) * 100 = 90.57 %
  Unlabeled recall:           (6406 + 4799) / (9435 + 4799) * 100 = 78.72 %
  Unlabeled F1:               84.23 
  Proposition precision:      1634 / 4799 * 100 = 34.05 %
  Proposition recall:         1634 / 4799 * 100 = 34.05 %
  Proposition F1:             34.05 
  Exact semantic match:       801 / 2077 * 100 = 38.57 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.85 %
  Labeled macro recall:       70.67 %
  Labeled macro F1:           73.17 %
  Unlabeled macro precision:  83.26 %
  Unlabeled macro recall:     77.33 %
  Unlabeled macro F1:         80.18 %
  Exact overall match:        464 / 2077 * 100 = 22.34 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18183 + 5075 + 4729) / (25096 + 7572 + 4799) * 100 = 74.70 %
  Labeled micro recall:       (18183 + 5075 + 4729) / (25096 + 9435 + 4799) * 100 = 71.16 %
  Labeled micro F1:           72.89 
  Unlabeled micro precision:  (19058 + 6406 + 4799) / (25096 + 7572 + 4799) * 100 = 80.77 %
  Unlabeled micro recall:     (19058 + 6406 + 4799) / (25096 + 9435 + 4799) * 100 = 76.95 %
  Unlabeled micro F1:         78.81 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-6-0.2-0.1-0-0-0-elmo-small-all-0cd81/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-6-0.2-0.1-0-0-0-elmo-small-all-0cd81/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19058 |  76% | 21851 |  87% | 18183 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19058 |  76% | 21851 |  87% | 18183 |  72%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6038 |  24% |  3245 |  13% |  2370 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6038 |  24% |  3245 |  13% |  2370 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     107 |    162 |      61.85 |         66.05
  acl:relcl       |  218 |     145 |    183 |      66.51 |         79.23
  advcl           |  373 |     171 |    244 |      45.84 |         70.08
  advmod          | 1283 |    1101 |   1292 |      85.81 |         85.22
  amod            | 1172 |    1033 |   1155 |      88.14 |         89.44
  appos           |  186 |      93 |    243 |      50.00 |         38.27
  aux             |  825 |     801 |    825 |      97.09 |         97.09
  aux:pass        |  115 |     105 |    135 |      91.30 |         77.78
  case            | 1978 |    1904 |   2029 |      96.26 |         93.84
  cc              |  749 |     731 |    742 |      97.60 |         98.52
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |     155 |    277 |      65.13 |         55.96
  compound        | 1152 |     888 |   1083 |      77.08 |         81.99
  compound:prt    |   89 |      70 |    112 |      78.65 |         62.50
  conj            |  863 |     684 |    890 |      79.26 |         76.85
  cop             |  561 |     523 |    562 |      93.23 |         93.06
  csubj           |   23 |       0 |      7 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1810 |   1852 |      98.91 |         97.73
  det:predet      |   22 |      14 |     18 |      63.64 |         77.78
  discourse       |  122 |      50 |     61 |      40.98 |         81.97
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      49 |     63 |      74.24 |         77.78
  fixed           |   62 |      20 |     41 |      32.26 |         48.78
  flat            |  251 |     229 |    307 |      91.24 |         74.59
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       4 |     21 |      26.67 |         19.05
  iobj            |   41 |      27 |     29 |      65.85 |         93.10
  list            |  251 |     130 |    211 |      51.79 |         61.61
  mark            |  783 |     732 |    785 |      93.49 |         93.25
  nmod            |  769 |     583 |    784 |      75.81 |         74.36
  nmod:npmod      |   13 |       1 |      8 |       7.69 |         12.50
  nmod:poss       |  385 |     366 |    395 |      95.06 |         92.66
  nmod:tmod       |   37 |      22 |     32 |      59.46 |         68.75
  nsubj           | 1976 |    1812 |   1959 |      91.70 |         92.50
  nsubj:pass      |  101 |      77 |    110 |      76.24 |         70.00
  nummod          |  279 |     237 |    317 |      84.95 |         74.76
  obj             | 1179 |    1108 |   1271 |      93.98 |         87.18
  obl             | 1055 |     817 |   1043 |      77.44 |         78.33
  obl:npmod       |   48 |       8 |     13 |      16.67 |         61.54
  obl:tmod        |   66 |      35 |     44 |      53.03 |         79.55
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      21 |     63 |      10.24 |         33.33
  punct           | 3068 |    3038 |   3109 |      99.02 |         97.72
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1872 |   2241 |      90.13 |         83.53
  vocative        |   21 |       3 |      4 |      14.29 |         75.00
  xcomp           |  353 |     275 |    374 |      77.90 |         73.53


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     100 |    162 |      57.80 |         61.73
