  SYNTACTIC SCORES:
  Labeled   attachment score: 11863 / 25096 * 100 = 47.27 %
  Unlabeled attachment score: 17630 / 25096 * 100 = 70.25 %
  Label accuracy score:       15221 / 25096 * 100 = 60.65 %
  Exact syntactic match:      317 / 2077 * 100 = 15.26 %

  SEMANTIC SCORES: 
  Labeled precision:          (5505 + 4729) / (7990 + 4799) * 100 = 80.02 %
  Labeled recall:             (5505 + 4729) / (9435 + 4799) * 100 = 71.90 %
  Labeled F1:                 75.74 
  Unlabeled precision:        (6573 + 4799) / (7990 + 4799) * 100 = 88.92 %
  Unlabeled recall:           (6573 + 4799) / (9435 + 4799) * 100 = 79.89 %
  Unlabeled F1:               84.17 
  Proposition precision:      1661 / 4799 * 100 = 34.61 %
  Proposition recall:         1661 / 4799 * 100 = 34.61 %
  Proposition F1:             34.61 
  Exact semantic match:       810 / 2077 * 100 = 39.00 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.65 %
  Labeled macro recall:       59.58 %
  Labeled macro F1:           61.55 %
  Unlabeled macro precision:  79.59 %
  Unlabeled macro recall:     75.07 %
  Unlabeled macro F1:         77.26 %
  Exact overall match:        312 / 2077 * 100 = 15.02 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11863 + 5505 + 4729) / (25096 + 7990 + 4799) * 100 = 58.33 %
  Labeled micro recall:       (11863 + 5505 + 4729) / (25096 + 9435 + 4799) * 100 = 56.18 %
  Labeled micro F1:           57.23 
  Unlabeled micro precision:  (17630 + 6573 + 4799) / (25096 + 7990 + 4799) * 100 = 76.55 %
  Unlabeled micro recall:     (17630 + 6573 + 4799) / (25096 + 9435 + 4799) * 100 = 73.74 %
  Unlabeled micro F1:         75.12 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-1024-1-0.2-0.1-0-0-0-0-0-elmo-small-all-a5668/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-1024-1-0.2-0.1-0-0-0-0-0-elmo-small-all-a5668/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17630 |  70% | 15221 |  61% | 11863 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17630 |  70% | 15221 |  61% | 11863 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7466 |  30% |  9875 |  39% |  4108 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7466 |  30% |  9875 |  39% |  4108 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8120 |        NaN |          0.00
  acl             |  173 |      70 |    104 |      40.46 |         67.31
  acl:relcl       |  218 |     128 |    149 |      58.72 |         85.91
  advcl           |  373 |      25 |     33 |       6.70 |         75.76
  advmod          | 1283 |     300 |    345 |      23.38 |         86.96
  amod            | 1172 |     867 |    968 |      73.98 |         89.57
  appos           |  186 |     101 |    226 |      54.30 |         44.69
  aux             |  825 |     420 |    437 |      50.91 |         96.11
  aux:pass        |  115 |     106 |    122 |      92.17 |         86.89
  case            | 1978 |    1915 |   2038 |      96.81 |         93.96
  cc              |  749 |     706 |    722 |      94.26 |         97.78
  cc:preconj      |    9 |       0 |      3 |       0.00 |          0.00
  ccomp           |  238 |       1 |      4 |       0.42 |         25.00
  compound        | 1152 |     791 |   1014 |      68.66 |         78.01
  compound:prt    |   89 |      57 |     72 |      64.04 |         79.17
  conj            |  863 |     603 |    763 |      69.87 |         79.03
  cop             |  561 |     526 |    555 |      93.76 |         94.77
  csubj           |   23 |       0 |      3 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1811 |   1843 |      98.96 |         98.26
  det:predet      |   22 |      19 |     24 |      86.36 |         79.17
  discourse       |  122 |       6 |      7 |       4.92 |         85.71
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      51 |     62 |      77.27 |         82.26
  fixed           |   62 |      29 |     38 |      46.77 |         76.32
  flat            |  251 |     228 |    278 |      90.84 |         82.01
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     23 |      13.33 |          8.70
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      82 |    127 |      32.67 |         64.57
  mark            |  783 |     705 |    738 |      90.04 |         95.53
  nmod            |  769 |     398 |    528 |      51.76 |         75.38
  nmod:npmod      |   13 |       1 |      2 |       7.69 |         50.00
  nmod:poss       |  385 |     289 |    299 |      75.06 |         96.66
  nmod:tmod       |   37 |      23 |     38 |      62.16 |         60.53
  nsubj           | 1976 |       5 |      7 |       0.25 |         71.43
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     242 |    338 |      86.74 |         71.60
  obj             | 1179 |       1 |      1 |       0.08 |        100.00
  obl             | 1055 |      28 |     44 |       2.65 |         63.64
  obl:npmod       |   48 |      11 |     15 |      22.92 |         73.33
  obl:tmod        |   66 |       0 |      1 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      33 |     79 |      16.10 |         41.77
  punct           | 3068 |    3036 |   3086 |      98.96 |         98.38
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1566 |   1784 |      75.40 |         87.78
  vocative        |   21 |       3 |      7 |      14.29 |         42.86
  xcomp           |  353 |      36 |     49 |      10.20 |         73.47


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
