  SYNTACTIC SCORES:
  Labeled   attachment score: 18171 / 25096 * 100 = 72.41 %
  Unlabeled attachment score: 18970 / 25096 * 100 = 75.59 %
  Label accuracy score:       22021 / 25096 * 100 = 87.75 %
  Exact syntactic match:      608 / 2077 * 100 = 29.27 %

  SEMANTIC SCORES: 
  Labeled precision:          (5273 + 4729) / (7666 + 4799) * 100 = 80.24 %
  Labeled recall:             (5273 + 4729) / (9435 + 4799) * 100 = 70.27 %
  Labeled F1:                 74.92 
  Unlabeled precision:        (6434 + 4799) / (7666 + 4799) * 100 = 90.12 %
  Unlabeled recall:           (6434 + 4799) / (9435 + 4799) * 100 = 78.92 %
  Unlabeled F1:               84.15 
  Proposition precision:      1661 / 4799 * 100 = 34.61 %
  Proposition recall:         1661 / 4799 * 100 = 34.61 %
  Proposition F1:             34.61 
  Exact semantic match:       800 / 2077 * 100 = 38.52 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.32 %
  Labeled macro recall:       71.34 %
  Labeled macro F1:           73.75 %
  Unlabeled macro precision:  82.85 %
  Unlabeled macro recall:     77.25 %
  Unlabeled macro F1:         79.96 %
  Exact overall match:        443 / 2077 * 100 = 21.33 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18171 + 5273 + 4729) / (25096 + 7666 + 4799) * 100 = 75.01 %
  Labeled micro recall:       (18171 + 5273 + 4729) / (25096 + 9435 + 4799) * 100 = 71.63 %
  Labeled micro F1:           73.28 
  Unlabeled micro precision:  (18970 + 6434 + 4799) / (25096 + 7666 + 4799) * 100 = 80.41 %
  Unlabeled micro recall:     (18970 + 6434 + 4799) / (25096 + 9435 + 4799) * 100 = 76.79 %
  Unlabeled micro F1:         78.56 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-2-0.2-0.1-0-0-elmo-small-all-74c0e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-2-0.2-0.1-0-0-elmo-small-all-74c0e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18970 |  76% | 22021 |  88% | 18171 |  72%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18970 |  76% | 22021 |  88% | 18171 |  72%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6126 |  24% |  3075 |  12% |  2276 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6126 |  24% |  3075 |  12% |  2276 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     122 |    196 |      70.52 |         62.24
  acl:relcl       |  218 |     157 |    199 |      72.02 |         78.89
  advcl           |  373 |     196 |    275 |      52.55 |         71.27
  advmod          | 1283 |    1130 |   1276 |      88.07 |         88.56
  amod            | 1172 |    1055 |   1181 |      90.02 |         89.33
  appos           |  186 |     102 |    253 |      54.84 |         40.32
  aux             |  825 |     806 |    833 |      97.70 |         96.76
  aux:pass        |  115 |     104 |    121 |      90.43 |         85.95
  case            | 1978 |    1927 |   2052 |      97.42 |         93.91
  cc              |  749 |     729 |    746 |      97.33 |         97.72
  cc:preconj      |    9 |       0 |      5 |       0.00 |          0.00
  ccomp           |  238 |     154 |    263 |      64.71 |         58.56
  compound        | 1152 |     909 |   1163 |      78.91 |         78.16
  compound:prt    |   89 |      73 |    110 |      82.02 |         66.36
  conj            |  863 |     655 |    826 |      75.90 |         79.30
  cop             |  561 |     522 |    550 |      93.05 |         94.91
  csubj           |   23 |       2 |     16 |       8.70 |         12.50
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1813 |   1856 |      99.07 |         97.68
  det:predet      |   22 |      17 |     22 |      77.27 |         77.27
  discourse       |  122 |      60 |     70 |      49.18 |         85.71
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      52 |     59 |      78.79 |         88.14
  fixed           |   62 |      24 |     36 |      38.71 |         66.67
  flat            |  251 |     226 |    274 |      90.04 |         82.48
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     17 |      13.33 |         11.76
  iobj            |   41 |      29 |     33 |      70.73 |         87.88
  list            |  251 |     135 |    216 |      53.78 |         62.50
  mark            |  783 |     737 |    779 |      94.13 |         94.61
  nmod            |  769 |     602 |    840 |      78.28 |         71.67
  nmod:npmod      |   13 |       1 |      3 |       7.69 |         33.33
  nmod:poss       |  385 |     363 |    381 |      94.29 |         95.28
  nmod:tmod       |   37 |      23 |     28 |      62.16 |         82.14
  nsubj           | 1976 |    1840 |   1986 |      93.12 |         92.65
  nsubj:pass      |  101 |      73 |     97 |      72.28 |         75.26
  nummod          |  279 |     234 |    309 |      83.87 |         75.73
  obj             | 1179 |    1113 |   1301 |      94.40 |         85.55
  obl             | 1055 |     769 |    948 |      72.89 |         81.12
  obl:npmod       |   48 |      12 |     20 |      25.00 |         60.00
  obl:tmod        |   66 |      43 |     67 |      65.15 |         64.18
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      39 |     80 |      19.02 |         48.75
  punct           | 3068 |    3027 |   3080 |      98.66 |         98.28
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1867 |   2148 |      89.89 |         86.92
  vocative        |   21 |       3 |      4 |      14.29 |         75.00
  xcomp           |  353 |     274 |    377 |      77.62 |         72.68


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     108 |    196 |      62.43 |         55.10
