  SYNTACTIC SCORES:
  Labeled   attachment score: 11912 / 25096 * 100 = 47.47 %
  Unlabeled attachment score: 17730 / 25096 * 100 = 70.65 %
  Label accuracy score:       15238 / 25096 * 100 = 60.72 %
  Exact syntactic match:      319 / 2077 * 100 = 15.36 %

  SEMANTIC SCORES: 
  Labeled precision:          (5465 + 4729) / (7940 + 4799) * 100 = 80.02 %
  Labeled recall:             (5465 + 4729) / (9435 + 4799) * 100 = 71.62 %
  Labeled F1:                 75.59 
  Unlabeled precision:        (6557 + 4799) / (7940 + 4799) * 100 = 89.14 %
  Unlabeled recall:           (6557 + 4799) / (9435 + 4799) * 100 = 79.78 %
  Unlabeled F1:               84.20 
  Proposition precision:      1679 / 4799 * 100 = 34.99 %
  Proposition recall:         1679 / 4799 * 100 = 34.99 %
  Proposition F1:             34.99 
  Exact semantic match:       819 / 2077 * 100 = 39.43 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.74 %
  Labeled macro recall:       59.54 %
  Labeled macro F1:           61.57 %
  Unlabeled macro precision:  79.90 %
  Unlabeled macro recall:     75.21 %
  Unlabeled macro F1:         77.48 %
  Exact overall match:        312 / 2077 * 100 = 15.02 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11912 + 5465 + 4729) / (25096 + 7940 + 4799) * 100 = 58.43 %
  Labeled micro recall:       (11912 + 5465 + 4729) / (25096 + 9435 + 4799) * 100 = 56.21 %
  Labeled micro F1:           57.30 
  Unlabeled micro precision:  (17730 + 6557 + 4799) / (25096 + 7940 + 4799) * 100 = 76.88 %
  Unlabeled micro recall:     (17730 + 6557 + 4799) / (25096 + 9435 + 4799) * 100 = 73.95 %
  Unlabeled micro F1:         75.39 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-3000-1-0.2-0.1-0-0-elmo-small-all-c8f6f/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-3000-1-0.2-0.1-0-0-elmo-small-all-c8f6f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17730 |  71% | 15238 |  61% | 11912 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17730 |  71% | 15238 |  61% | 11912 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7366 |  29% |  9858 |  39% |  4040 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7366 |  29% |  9858 |  39% |  4040 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8047 |        NaN |          0.00
  acl             |  173 |      63 |    100 |      36.42 |         63.00
  acl:relcl       |  218 |     108 |    133 |      49.54 |         81.20
  advcl           |  373 |      24 |     43 |       6.43 |         55.81
  advmod          | 1283 |     320 |    374 |      24.94 |         85.56
  amod            | 1172 |     870 |    979 |      74.23 |         88.87
  appos           |  186 |      97 |    247 |      52.15 |         39.27
  aux             |  825 |     424 |    441 |      51.39 |         96.15
  aux:pass        |  115 |     106 |    121 |      92.17 |         87.60
  case            | 1978 |    1905 |   2013 |      96.31 |         94.63
  cc              |  749 |     708 |    728 |      94.53 |         97.25
  cc:preconj      |    9 |       0 |      2 |       0.00 |          0.00
  ccomp           |  238 |       2 |      6 |       0.84 |         33.33
  compound        | 1152 |     774 |    971 |      67.19 |         79.71
  compound:prt    |   89 |      58 |     75 |      65.17 |         77.33
  conj            |  863 |     610 |    767 |      70.68 |         79.53
  cop             |  561 |     520 |    550 |      92.69 |         94.55
  csubj           |   23 |       0 |      6 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1806 |   1842 |      98.69 |         98.05
  det:predet      |   22 |      18 |     27 |      81.82 |         66.67
  discourse       |  122 |       5 |      6 |       4.10 |         83.33
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      50 |     61 |      75.76 |         81.97
  fixed           |   62 |      35 |     46 |      56.45 |         76.09
  flat            |  251 |     228 |    274 |      90.84 |         83.21
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     20 |      13.33 |         10.00
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      98 |    162 |      39.04 |         60.49
  mark            |  783 |     709 |    746 |      90.55 |         95.04
  nmod            |  769 |     426 |    569 |      55.40 |         74.87
  nmod:npmod      |   13 |       0 |      4 |       0.00 |          0.00
  nmod:poss       |  385 |     292 |    306 |      75.84 |         95.42
  nmod:tmod       |   37 |      25 |     38 |      67.57 |         65.79
  nsubj           | 1976 |      10 |     12 |       0.51 |         83.33
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     241 |    346 |      86.38 |         69.65
  obj             | 1179 |       2 |      3 |       0.17 |         66.67
  obl             | 1055 |      35 |     53 |       3.32 |         66.04
  obl:npmod       |   48 |       8 |     13 |      16.67 |         61.54
  obl:tmod        |   66 |       0 |      1 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      35 |     84 |      17.07 |         41.67
  punct           | 3068 |    3026 |   3082 |      98.63 |         98.18
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1563 |   1750 |      75.25 |         89.31
  vocative        |   21 |       3 |      9 |      14.29 |         33.33
  xcomp           |  353 |      32 |     39 |       9.07 |         82.05


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
