  SYNTACTIC SCORES:
  Labeled   attachment score: 12209 / 25096 * 100 = 48.65 %
  Unlabeled attachment score: 18132 / 25096 * 100 = 72.25 %
  Label accuracy score:       15274 / 25096 * 100 = 60.86 %
  Exact syntactic match:      329 / 2077 * 100 = 15.84 %

  SEMANTIC SCORES: 
  Labeled precision:          (5561 + 4729) / (7937 + 4799) * 100 = 80.79 %
  Labeled recall:             (5561 + 4729) / (9435 + 4799) * 100 = 72.29 %
  Labeled F1:                 76.31 
  Unlabeled precision:        (6671 + 4799) / (7937 + 4799) * 100 = 90.06 %
  Unlabeled recall:           (6671 + 4799) / (9435 + 4799) * 100 = 80.58 %
  Unlabeled F1:               85.06 
  Proposition precision:      1784 / 4799 * 100 = 37.17 %
  Proposition recall:         1784 / 4799 * 100 = 37.17 %
  Proposition F1:             37.17 
  Exact semantic match:       845 / 2077 * 100 = 40.68 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    64.72 %
  Labeled macro recall:       60.47 %
  Labeled macro F1:           62.52 %
  Unlabeled macro precision:  81.16 %
  Unlabeled macro recall:     76.42 %
  Unlabeled macro F1:         78.71 %
  Exact overall match:        324 / 2077 * 100 = 15.60 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (12209 + 5561 + 4729) / (25096 + 7937 + 4799) * 100 = 59.47 %
  Labeled micro recall:       (12209 + 5561 + 4729) / (25096 + 9435 + 4799) * 100 = 57.21 %
  Labeled micro F1:           58.32 
  Unlabeled micro precision:  (18132 + 6671 + 4799) / (25096 + 7937 + 4799) * 100 = 78.25 %
  Unlabeled micro recall:     (18132 + 6671 + 4799) / (25096 + 9435 + 4799) * 100 = 75.27 %
  Unlabeled micro F1:         76.73 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-2048-2-0.2-0.1-0-elmo-small-all-99601/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-2048-2-0.2-0.1-0-elmo-small-all-99601/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18132 |  72% | 15274 |  61% | 12209 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18132 |  72% | 15274 |  61% | 12209 |  49%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6964 |  28% |  9822 |  39% |  3899 |  16%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6964 |  28% |  9822 |  39% |  3899 |  16%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8061 |        NaN |          0.00
  acl             |  173 |      68 |    103 |      39.31 |         66.02
  acl:relcl       |  218 |     124 |    143 |      56.88 |         86.71
  advcl           |  373 |      26 |     41 |       6.97 |         63.41
  advmod          | 1283 |     313 |    380 |      24.40 |         82.37
  amod            | 1172 |     856 |    945 |      73.04 |         90.58
  appos           |  186 |     101 |    238 |      54.30 |         42.44
  aux             |  825 |     426 |    441 |      51.64 |         96.60
  aux:pass        |  115 |     103 |    118 |      89.57 |         87.29
  case            | 1978 |    1903 |   2002 |      96.21 |         95.05
  cc              |  749 |     705 |    725 |      94.13 |         97.24
  cc:preconj      |    9 |       0 |      3 |       0.00 |          0.00
  ccomp           |  238 |       0 |     12 |       0.00 |          0.00
  compound        | 1152 |     792 |    999 |      68.75 |         79.28
  compound:prt    |   89 |      53 |     72 |      59.55 |         73.61
  conj            |  863 |     623 |    762 |      72.19 |         81.76
  cop             |  561 |     523 |    559 |      93.23 |         93.56
  csubj           |   23 |       0 |      4 |       0.00 |          0.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1806 |   1853 |      98.69 |         97.46
  det:predet      |   22 |      17 |     21 |      77.27 |         80.95
  discourse       |  122 |       5 |      7 |       4.10 |         71.43
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      50 |     62 |      75.76 |         80.65
  fixed           |   62 |      36 |     58 |      58.06 |         62.07
  flat            |  251 |     225 |    273 |      89.64 |         82.42
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       3 |     36 |      20.00 |          8.33
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |     106 |    175 |      42.23 |         60.57
  mark            |  783 |     711 |    738 |      90.80 |         96.34
  nmod            |  769 |     413 |    549 |      53.71 |         75.23
  nmod:npmod      |   13 |       0 |      4 |       0.00 |          0.00
  nmod:poss       |  385 |     289 |    310 |      75.06 |         93.23
  nmod:tmod       |   37 |      23 |     28 |      62.16 |         82.14
  nsubj           | 1976 |       9 |     14 |       0.46 |         64.29
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     234 |    327 |      83.87 |         71.56
  obj             | 1179 |       2 |      2 |       0.17 |        100.00
  obl             | 1055 |      32 |     50 |       3.03 |         64.00
  obl:npmod       |   48 |      10 |     24 |      20.83 |         41.67
  obl:tmod        |   66 |       0 |      1 |       0.00 |          0.00
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      29 |     75 |      14.15 |         38.67
  punct           | 3068 |    3043 |   3094 |      99.19 |         98.35
  reparandum      |    3 |       0 |      1 |       0.00 |          0.00
  root            | 2077 |    1574 |   1723 |      75.78 |         91.35
  vocative        |   21 |       5 |      9 |      23.81 |         55.56
  xcomp           |  353 |      36 |     54 |      10.20 |         66.67


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8061 |        NaN |          0.00
  acl             |  173 |      58 |    103 |      33.53 |         56.31
  acl:relcl       |  218 |      83 |    143 |      38.07 |         58.04
  advcl           |  373 |      14 |     41 |       3.75 |         34.15
  advmod          | 1283 |     238 |    380 |      18.55 |         62.63
  amod            | 1172 |     749 |    945 |      63.91 |         79.26
  appos           |  186 |      67 |    238 |      36.02 |         28.15
