  SYNTACTIC SCORES:
  Labeled   attachment score: 18276 / 25096 * 100 = 72.82 %
  Unlabeled attachment score: 19039 / 25096 * 100 = 75.86 %
  Label accuracy score:       22092 / 25096 * 100 = 88.03 %
  Exact syntactic match:      636 / 2077 * 100 = 30.62 %

  SEMANTIC SCORES: 
  Labeled precision:          (5349 + 4729) / (7677 + 4799) * 100 = 80.78 %
  Labeled recall:             (5349 + 4729) / (9435 + 4799) * 100 = 70.80 %
  Labeled F1:                 75.46 
  Unlabeled precision:        (6495 + 4799) / (7677 + 4799) * 100 = 90.53 %
  Unlabeled recall:           (6495 + 4799) / (9435 + 4799) * 100 = 79.35 %
  Unlabeled F1:               84.57 
  Proposition precision:      1696 / 4799 * 100 = 35.34 %
  Proposition recall:         1696 / 4799 * 100 = 35.34 %
  Proposition F1:             35.34 
  Exact semantic match:       823 / 2077 * 100 = 39.62 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    76.80 %
  Labeled macro recall:       71.81 %
  Labeled macro F1:           74.22 %
  Unlabeled macro precision:  83.20 %
  Unlabeled macro recall:     77.60 %
  Unlabeled macro F1:         80.30 %
  Exact overall match:        467 / 2077 * 100 = 22.48 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18276 + 5349 + 4729) / (25096 + 7677 + 4799) * 100 = 75.47 %
  Labeled micro recall:       (18276 + 5349 + 4729) / (25096 + 9435 + 4799) * 100 = 72.09 %
  Labeled micro F1:           73.74 
  Unlabeled micro precision:  (19039 + 6495 + 4799) / (25096 + 7677 + 4799) * 100 = 80.73 %
  Unlabeled micro recall:     (19039 + 6495 + 4799) / (25096 + 9435 + 4799) * 100 = 77.12 %
  Unlabeled micro F1:         78.89 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-1024-3-0.2-0.1-0-0-elmo-small-all-93a6f/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-1024-3-0.2-0.1-0-0-elmo-small-all-93a6f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19039 |  76% | 22092 |  88% | 18276 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19039 |  76% | 22092 |  88% | 18276 |  73%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6057 |  24% |  3004 |  12% |  2241 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6057 |  24% |  3004 |  12% |  2241 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     114 |    166 |      65.90 |         68.67
  acl:relcl       |  218 |     159 |    206 |      72.94 |         77.18
  advcl           |  373 |     222 |    322 |      59.52 |         68.94
  advmod          | 1283 |    1139 |   1294 |      88.78 |         88.02
  amod            | 1172 |    1055 |   1170 |      90.02 |         90.17
  appos           |  186 |     100 |    256 |      53.76 |         39.06
  aux             |  825 |     808 |    837 |      97.94 |         96.54
  aux:pass        |  115 |     101 |    116 |      87.83 |         87.07
  case            | 1978 |    1914 |   2022 |      96.76 |         94.66
  cc              |  749 |     732 |    744 |      97.73 |         98.39
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |     153 |    259 |      64.29 |         59.07
  compound        | 1152 |     907 |   1151 |      78.73 |         78.80
  compound:prt    |   89 |      70 |     97 |      78.65 |         72.16
  conj            |  863 |     692 |    878 |      80.19 |         78.82
  cop             |  561 |     526 |    561 |      93.76 |         93.76
  csubj           |   23 |       3 |      8 |      13.04 |         37.50
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1812 |   1854 |      99.02 |         97.73
  det:predet      |   22 |      18 |     23 |      81.82 |         78.26
  discourse       |  122 |      61 |     71 |      50.00 |         85.92
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      52 |     64 |      78.79 |         81.25
  fixed           |   62 |      36 |     53 |      58.06 |         67.92
  flat            |  251 |     228 |    290 |      90.84 |         78.62
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     37 |      13.33 |          5.41
  iobj            |   41 |      31 |     34 |      75.61 |         91.18
  list            |  251 |      98 |    158 |      39.04 |         62.03
  mark            |  783 |     732 |    770 |      93.49 |         95.06
  nmod            |  769 |     612 |    830 |      79.58 |         73.73
  nmod:npmod      |   13 |       2 |      9 |      15.38 |         22.22
  nmod:poss       |  385 |     370 |    400 |      96.10 |         92.50
  nmod:tmod       |   37 |      23 |     35 |      62.16 |         65.71
  nsubj           | 1976 |    1833 |   1977 |      92.76 |         92.72
  nsubj:pass      |  101 |      71 |     94 |      70.30 |         75.53
  nummod          |  279 |     242 |    325 |      86.74 |         74.46
  obj             | 1179 |    1110 |   1262 |      94.15 |         87.96
  obl             | 1055 |     798 |    981 |      75.64 |         81.35
  obl:npmod       |   48 |      13 |     24 |      27.08 |         54.17
  obl:tmod        |   66 |      45 |     64 |      68.18 |         70.31
  orphan          |    1 |       0 |      1 |       0.00 |          0.00
  parataxis       |  205 |      31 |     93 |      15.12 |         33.33
  punct           | 3068 |    3035 |   3097 |      98.92 |         98.00
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1853 |   2088 |      89.22 |         88.75
  vocative        |   21 |       4 |      5 |      19.05 |         80.00
  xcomp           |  353 |     285 |    369 |      80.74 |         77.24


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     102 |    166 |      58.96 |         61.45
