  SYNTACTIC SCORES:
  Labeled   attachment score: 11704 / 25096 * 100 = 46.64 %
  Unlabeled attachment score: 17434 / 25096 * 100 = 69.47 %
  Label accuracy score:       15189 / 25096 * 100 = 60.52 %
  Exact syntactic match:      298 / 2077 * 100 = 14.35 %

  SEMANTIC SCORES: 
  Labeled precision:          (5512 + 4729) / (8018 + 4799) * 100 = 79.90 %
  Labeled recall:             (5512 + 4729) / (9435 + 4799) * 100 = 71.95 %
  Labeled F1:                 75.72 
  Unlabeled precision:        (6554 + 4799) / (8018 + 4799) * 100 = 88.58 %
  Unlabeled recall:           (6554 + 4799) / (9435 + 4799) * 100 = 79.76 %
  Unlabeled F1:               83.94 
  Proposition precision:      1617 / 4799 * 100 = 33.69 %
  Proposition recall:         1617 / 4799 * 100 = 33.69 %
  Proposition F1:             33.69 
  Exact semantic match:       808 / 2077 * 100 = 38.90 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.27 %
  Labeled macro recall:       59.29 %
  Labeled macro F1:           61.22 %
  Unlabeled macro precision:  79.02 %
  Unlabeled macro recall:     74.61 %
  Unlabeled macro F1:         76.76 %
  Exact overall match:        292 / 2077 * 100 = 14.06 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (11704 + 5512 + 4729) / (25096 + 8018 + 4799) * 100 = 57.88 %
  Labeled micro recall:       (11704 + 5512 + 4729) / (25096 + 9435 + 4799) * 100 = 55.80 %
  Labeled micro F1:           56.82 
  Unlabeled micro precision:  (17434 + 6554 + 4799) / (25096 + 8018 + 4799) * 100 = 75.93 %
  Unlabeled micro recall:     (17434 + 6554 + 4799) / (25096 + 9435 + 4799) * 100 = 73.19 %
  Unlabeled micro F1:         74.54 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-512-1-0.2-0.1-0-0-0-elmo-small-all-72d9f/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-512-1-0.2-0.1-0-0-0-elmo-small-all-72d9f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17434 |  69% | 15189 |  61% | 11704 |  47%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17434 |  69% | 15189 |  61% | 11704 |  47%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7662 |  31% |  9907 |  39% |  4177 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7662 |  31% |  9907 |  39% |  4177 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8143 |        NaN |          0.00
  acl             |  173 |      69 |    104 |      39.88 |         66.35
  acl:relcl       |  218 |     128 |    158 |      58.72 |         81.01
  advcl           |  373 |      15 |     19 |       4.02 |         78.95
  advmod          | 1283 |     295 |    329 |      22.99 |         89.67
  amod            | 1172 |     863 |    976 |      73.63 |         88.42
  appos           |  186 |      93 |    187 |      50.00 |         49.73
  aux             |  825 |     421 |    446 |      51.03 |         94.39
  aux:pass        |  115 |     104 |    116 |      90.43 |         89.66
  case            | 1978 |    1926 |   2052 |      97.37 |         93.86
  cc              |  749 |     709 |    726 |      94.66 |         97.66
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |       0 |      2 |       0.00 |          0.00
  compound        | 1152 |     794 |    990 |      68.92 |         80.20
  compound:prt    |   89 |      61 |     77 |      68.54 |         79.22
  conj            |  863 |     594 |    764 |      68.83 |         77.75
  cop             |  561 |     528 |    553 |      94.12 |         95.48
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1807 |   1846 |      98.74 |         97.89
  det:predet      |   22 |      19 |     28 |      86.36 |         67.86
  discourse       |  122 |       7 |      7 |       5.74 |        100.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      50 |     58 |      75.76 |         86.21
  fixed           |   62 |      28 |     35 |      45.16 |         80.00
  flat            |  251 |     230 |    283 |      91.63 |         81.27
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     16 |       6.67 |          6.25
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |     100 |    152 |      39.84 |         65.79
  mark            |  783 |     709 |    730 |      90.55 |         97.12
  nmod            |  769 |     378 |    518 |      49.15 |         72.97
  nmod:npmod      |   13 |       1 |      1 |       7.69 |        100.00
  nmod:poss       |  385 |     298 |    318 |      77.40 |         93.71
  nmod:tmod       |   37 |      23 |     32 |      62.16 |         71.88
  nsubj           | 1976 |       5 |      7 |       0.25 |         71.43
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     245 |    340 |      87.81 |         72.06
  obj             | 1179 |       1 |      1 |       0.08 |        100.00
  obl             | 1055 |      23 |     33 |       2.18 |         69.70
  obl:npmod       |   48 |      12 |     17 |      25.00 |         70.59
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      22 |     45 |      10.73 |         48.89
  punct           | 3068 |    3024 |   3062 |      98.57 |         98.76
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1569 |   1872 |      75.54 |         83.81
  vocative        |   21 |       0 |      3 |       0.00 |          0.00
  xcomp           |  353 |      37 |     49 |      10.48 |         75.51


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
