  SYNTACTIC SCORES:
  Labeled   attachment score: 13059 / 25096 * 100 = 52.04 %
  Unlabeled attachment score: 14520 / 25096 * 100 = 57.86 %
  Label accuracy score:       17768 / 25096 * 100 = 70.80 %
  Exact syntactic match:      355 / 2077 * 100 = 17.09 %

  SEMANTIC SCORES: 
  Labeled precision:          (3178 + 4729) / (5865 + 4799) * 100 = 74.15 %
  Labeled recall:             (3178 + 4729) / (9435 + 4799) * 100 = 55.55 %
  Labeled F1:                 63.52 
  Unlabeled precision:        (4391 + 4799) / (5865 + 4799) * 100 = 86.18 %
  Unlabeled recall:           (4391 + 4799) / (9435 + 4799) * 100 = 64.56 %
  Unlabeled F1:               73.82 
  Proposition precision:      893 / 4799 * 100 = 18.61 %
  Proposition recall:         893 / 4799 * 100 = 18.61 %
  Proposition F1:             18.61 
  Exact semantic match:       660 / 2077 * 100 = 31.78 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    63.09 %
  Labeled macro recall:       53.79 %
  Labeled macro F1:           58.07 %
  Unlabeled macro precision:  72.02 %
  Unlabeled macro recall:     61.21 %
  Unlabeled macro F1:         66.18 %
  Exact overall match:        302 / 2077 * 100 = 14.54 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (13059 + 3178 + 4729) / (25096 + 5865 + 4799) * 100 = 58.63 %
  Labeled micro recall:       (13059 + 3178 + 4729) / (25096 + 9435 + 4799) * 100 = 53.31 %
  Labeled micro F1:           55.84 
  Unlabeled micro precision:  (14520 + 4391 + 4799) / (25096 + 5865 + 4799) * 100 = 66.30 %
  Unlabeled micro recall:     (14520 + 4391 + 4799) / (25096 + 9435 + 4799) * 100 = 60.28 %
  Unlabeled micro F1:         63.15 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/eecf9cdf-f1ca-4608-9d1c-36e56be10be2/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/eecf9cdf-f1ca-4608-9d1c-36e56be10be2/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14520 |  58% | 17768 |  71% | 13059 |  52%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14520 |  58% | 17768 |  71% | 13059 |  52%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10576 |  42% |  7328 |  29% |  5867 |  23%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10576 |  42% |  7328 |  29% |  5867 |  23%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   1460 |        NaN |          0.00
  acl             |  173 |      33 |     86 |      19.08 |         38.37
  acl:relcl       |  218 |       7 |     10 |       3.21 |         70.00
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |     543 |    643 |      42.32 |         84.45
  amod            | 1172 |     888 |   1223 |      75.77 |         72.61
  appos           |  186 |      67 |    208 |      36.02 |         32.21
  aux             |  825 |     728 |    911 |      88.24 |         79.91
  aux:pass        |  115 |      77 |    158 |      66.96 |         48.73
  case            | 1978 |    1822 |   2117 |      92.11 |         86.07
  cc              |  749 |     698 |    710 |      93.19 |         98.31
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      42 |    153 |      17.65 |         27.45
  compound        | 1152 |     682 |   1074 |      59.20 |         63.50
  compound:prt    |   89 |      55 |     94 |      61.80 |         58.51
  conj            |  863 |     367 |    539 |      42.53 |         68.09
  cop             |  561 |     412 |    534 |      73.44 |         77.15
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1782 |   1905 |      97.38 |         93.54
  det:predet      |   22 |       1 |      1 |       4.55 |        100.00
  discourse       |  122 |      32 |     32 |      26.23 |        100.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      32 |     50 |      48.48 |         64.00
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |     189 |    310 |      75.30 |         60.97
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     34 |       6.67 |          2.94
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      19 |     64 |       7.57 |         29.69
  mark            |  783 |     635 |    846 |      81.10 |         75.06
  nmod            |  769 |     457 |    752 |      59.43 |         60.77
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |     347 |    376 |      90.13 |         92.29
  nmod:tmod       |   37 |      20 |     27 |      54.05 |         74.07
  nsubj           | 1976 |    1456 |   1800 |      73.68 |         80.89
  nsubj:pass      |  101 |      17 |     40 |      16.83 |         42.50
  nummod          |  279 |     182 |    333 |      65.23 |         54.65
  obj             | 1179 |     943 |   1810 |      79.98 |         52.10
  obl             | 1055 |     324 |    478 |      30.71 |         67.78
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |      16 |     29 |      24.24 |         55.17
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |    3003 |   3133 |      97.88 |         95.85
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1717 |   2815 |      82.67 |         60.99
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |     174 |    341 |      49.29 |         51.03


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
