  SYNTACTIC SCORES:
  Labeled   attachment score: 17783 / 25096 * 100 = 70.86 %
  Unlabeled attachment score: 18542 / 25096 * 100 = 73.88 %
  Label accuracy score:       21954 / 25096 * 100 = 87.48 %
  Exact syntactic match:      532 / 2077 * 100 = 25.61 %

  SEMANTIC SCORES: 
  Labeled precision:          (5264 + 4729) / (7651 + 4799) * 100 = 80.27 %
  Labeled recall:             (5264 + 4729) / (9435 + 4799) * 100 = 70.21 %
  Labeled F1:                 74.90 
  Unlabeled precision:        (6369 + 4799) / (7651 + 4799) * 100 = 89.70 %
  Unlabeled recall:           (6369 + 4799) / (9435 + 4799) * 100 = 78.46 %
  Unlabeled F1:               83.71 
  Proposition precision:      1597 / 4799 * 100 = 33.28 %
  Proposition recall:         1597 / 4799 * 100 = 33.28 %
  Proposition F1:             33.28 
  Exact semantic match:       808 / 2077 * 100 = 38.90 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    75.56 %
  Labeled macro recall:       70.53 %
  Labeled macro F1:           72.96 %
  Unlabeled macro precision:  81.79 %
  Unlabeled macro recall:     76.17 %
  Unlabeled macro F1:         78.88 %
  Exact overall match:        412 / 2077 * 100 = 19.84 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (17783 + 5264 + 4729) / (25096 + 7651 + 4799) * 100 = 73.98 %
  Labeled micro recall:       (17783 + 5264 + 4729) / (25096 + 9435 + 4799) * 100 = 70.62 %
  Labeled micro F1:           72.26 
  Unlabeled micro precision:  (18542 + 6369 + 4799) / (25096 + 7651 + 4799) * 100 = 79.13 %
  Unlabeled micro recall:     (18542 + 6369 + 4799) / (25096 + 9435 + 4799) * 100 = 75.54 %
  Unlabeled micro F1:         77.29 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-966c3/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0.2-512-1-0.2-0.1-0-elmo-original-all-966c3/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18542 |  74% | 21954 |  87% | 17783 |  71%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18542 |  74% | 21954 |  87% | 17783 |  71%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6554 |  26% |  3142 |  13% |  2383 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6554 |  26% |  3142 |  13% |  2383 |   9%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |     109 |    163 |      63.01 |         66.87
  acl:relcl       |  218 |     148 |    182 |      67.89 |         81.32
  advcl           |  373 |     196 |    270 |      52.55 |         72.59
  advmod          | 1283 |    1157 |   1300 |      90.18 |         89.00
  amod            | 1172 |    1046 |   1179 |      89.25 |         88.72
  appos           |  186 |      95 |    211 |      51.08 |         45.02
  aux             |  825 |     810 |    842 |      98.18 |         96.20
  aux:pass        |  115 |     102 |    115 |      88.70 |         88.70
  case            | 1978 |    1920 |   2031 |      97.07 |         94.53
  cc              |  749 |     734 |    751 |      98.00 |         97.74
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |     150 |    283 |      63.03 |         53.00
  compound        | 1152 |     914 |   1171 |      79.34 |         78.05
  compound:prt    |   89 |      71 |    102 |      79.78 |         69.61
  conj            |  863 |     648 |    863 |      75.09 |         75.09
  cop             |  561 |     528 |    558 |      94.12 |         94.62
  csubj           |   23 |       3 |     13 |      13.04 |         23.08
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1815 |   1861 |      99.18 |         97.53
  det:predet      |   22 |      18 |     30 |      81.82 |         60.00
  discourse       |  122 |      72 |     75 |      59.02 |         96.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      54 |     67 |      81.82 |         80.60
  fixed           |   62 |      31 |     40 |      50.00 |         77.50
  flat            |  251 |     231 |    288 |      92.03 |         80.21
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     29 |       6.67 |          3.45
  iobj            |   41 |      28 |     34 |      68.29 |         82.35
  list            |  251 |      88 |    148 |      35.06 |         59.46
  mark            |  783 |     735 |    762 |      93.87 |         96.46
  nmod            |  769 |     574 |    778 |      74.64 |         73.78
  nmod:npmod      |   13 |       2 |      3 |      15.38 |         66.67
  nmod:poss       |  385 |     360 |    383 |      93.51 |         93.99
  nmod:tmod       |   37 |      23 |     29 |      62.16 |         79.31
  nsubj           | 1976 |    1819 |   1961 |      92.05 |         92.76
  nsubj:pass      |  101 |      65 |     98 |      64.36 |         66.33
  nummod          |  279 |     246 |    349 |      88.17 |         70.49
  obj             | 1179 |    1115 |   1312 |      94.57 |         84.98
  obl             | 1055 |     802 |   1011 |      76.02 |         79.33
  obl:npmod       |   48 |      18 |     28 |      37.50 |         64.29
  obl:tmod        |   66 |      49 |     71 |      74.24 |         69.01
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      22 |     83 |      10.73 |         26.51
  punct           | 3068 |    3040 |   3080 |      99.09 |         98.70
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1845 |   2183 |      88.83 |         84.52
  vocative        |   21 |       0 |      1 |       0.00 |          0.00
  xcomp           |  353 |     270 |    357 |      76.49 |         75.63


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  173 |      99 |    163 |      57.23 |         60.74
  acl:relcl       |  218 |      94 |    182 |      43.12 |         51.65
  advcl           |  373 |     124 |    270 |      33.24 |         45.93
  advmod          | 1283 |     970 |   1300 |      75.60 |         74.62
  amod            | 1172 |     937 |   1179 |      79.95 |         79.47
  appos           |  186 |      65 |    211 |      34.95 |         30.81
  aux             |  825 |     785 |    842 |      95.15 |         93.23
  aux:pass        |  115 |     102 |    115 |      88.70 |         88.70
  case            | 1978 |    1611 |   2031 |      81.45 |         79.32
  cc              |  749 |     568 |    751 |      75.83 |         75.63
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |     125 |    283 |      52.52 |         44.17
  compound        | 1152 |     718 |   1171 |      62.33 |         61.32
  compound:prt    |   89 |      71 |    102 |      79.78 |         69.61
  conj            |  863 |     322 |    863 |      37.31 |         37.31
  cop             |  561 |     431 |    558 |      76.83 |         77.24
  csubj           |   23 |       3 |     13 |      13.04 |         23.08
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1587 |   1861 |      86.72 |         85.28
  det:predet      |   22 |      16 |     30 |      72.73 |         53.33
  discourse       |  122 |      46 |     75 |      37.70 |         61.33
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      50 |     67 |      75.76 |         74.63
  fixed           |   62 |      28 |     40 |      45.16 |         70.00
  flat            |  251 |     203 |    288 |      80.88 |         70.49
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     29 |       6.67 |          3.45
  iobj            |   41 |      28 |     34 |      68.29 |         82.35
  list            |  251 |      16 |    148 |       6.37 |         10.81
  mark            |  783 |     681 |    762 |      86.97 |         89.37
  nmod            |  769 |     431 |    778 |      56.05 |         55.40
  nmod:npmod      |   13 |       1 |      3 |       7.69 |         33.33
  nmod:poss       |  385 |     319 |    383 |      82.86 |         83.29
  nmod:tmod       |   37 |      22 |     29 |      59.46 |         75.86
  nsubj           | 1976 |    1660 |   1961 |      84.01 |         84.65
  nsubj:pass      |  101 |      62 |     98 |      61.39 |         63.27
  nummod          |  279 |     205 |    349 |      73.48 |         58.74
  obj             | 1179 |    1084 |   1312 |      91.94 |         82.62
  obl             | 1055 |     670 |   1011 |      63.51 |         66.27
  obl:npmod       |   48 |      15 |     28 |      31.25 |         53.57
  obl:tmod        |   66 |      38 |     71 |      57.58 |         53.52
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       6 |     83 |       2.93 |          7.23
  punct           | 3068 |    1508 |   3080 |      49.15 |         48.96
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1818 |   2183 |      87.53 |         83.28
  vocative        |   21 |       0 |      1 |       0.00 |          0.00
  xcomp           |  353 |     263 |    357 |      74.50 |         73.67


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1927 |   4010 |      92.78 |         48.05
  left            | 9153 |    7443 |   7909 |      81.32 |         94.11
  right           | 13866 |   12653 |  13177 |      91.25 |         96.02
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1927 |   4010 |      92.78 |         48.05
  1               | 9112 |    7913 |   8709 |      86.84 |         90.86
  2               | 5453 |    4426 |   5154 |      81.17 |         85.88
  3-6             | 6109 |    4353 |   5469 |      71.26 |         79.59
  7-...           | 2345 |    1140 |   1754 |      48.61 |         64.99


  Frame confusions (gold versus system; *...* marks the head token)

  154  ** root / ** root punct 
   92  ** root / ** root root 
   40  *punct* / *punct* root 
   37  ** root / ** root conj 
   25  *amod* / *amod* punct 
   24  *compound* / *compound* nmod 
   23  ** root / ** root nmod 
   22  *compound* / case *compound* 
   22  ** root / ** root case 
   22  ** root / ** 
   22  cc *conj* / *conj* 
   21  compound *compound* / *compound* 
   20  *compound* / compound *compound* 
   19  case *nmod* / *nmod* 
   19  punct *conj* / punct *conj* conj 
   18  ** root / ** root obl 
   18  ** root / ** root root punct 
   18  det *obj* nmod / det *obj* 
   17  *flat* / *flat* flat 
   17  advmod *advmod* / *advmod* 
   17  *compound* / *compound* flat 
   16  ** root / ** punct 
   16  case *obl* / *obl* 
   16  compound *list* / *list* 
   15  *compound* / det *compound* 
   15  *advmod* obl / *advmod* 
   15  *compound* / case det *compound* 
   15  *amod* / *amod* obl 
   15  *obj* nmod / *obj* 
   14  *nsubj* / *nsubj* acl:relcl 
   14  *compound* / amod *compound* 
   14  compound *root* / *root* 
   13  *case* fixed / *case* 
   13  case compound *obl* / *obl* 
   13  *nsubj* nmod / *nsubj* 
   12  *flat* / compound *flat* 
   12  nsubj *root* ccomp punct / nsubj *root* ccomp 
   11  *nsubj* / case *nsubj* 
