  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16507 / 25096 * 100 = 65.78 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2071 + 4729) / (8396 + 4799) * 100 = 51.53 %
  Labeled recall:             (2071 + 4729) / (9435 + 4799) * 100 = 47.77 %
  Labeled F1:                 49.58 
  Unlabeled precision:        (2917 + 4799) / (8396 + 4799) * 100 = 58.48 %
  Unlabeled recall:           (2917 + 4799) / (9435 + 4799) * 100 = 54.21 %
  Unlabeled F1:               56.26 
  Proposition precision:      904 / 4799 * 100 = 18.84 %
  Proposition recall:         904 / 4799 * 100 = 18.84 %
  Proposition F1:             18.84 
  Exact semantic match:       743 / 2077 * 100 = 35.77 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    25.77 %
  Labeled macro recall:       23.89 %
  Labeled macro F1:           24.79 %
  Unlabeled macro precision:  62.13 %
  Unlabeled macro recall:     59.99 %
  Unlabeled macro F1:         61.04 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2071 + 4729) / (25096 + 8396 + 4799) * 100 = 17.76 %
  Labeled micro recall:       (0 + 2071 + 4729) / (25096 + 9435 + 4799) * 100 = 17.29 %
  Labeled micro F1:           17.52 
  Unlabeled micro precision:  (16507 + 2917 + 4799) / (25096 + 8396 + 4799) * 100 = 63.26 %
  Unlabeled micro recall:     (16507 + 2917 + 4799) / (25096 + 9435 + 4799) * 100 = 61.59 %
  Unlabeled micro F1:         62.41 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.1-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-b2a6c/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.1-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-b2a6c/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16507 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16507 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8589 |  34% | 25096 | 100% |  8589 |  34%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8589 |  34% | 25096 | 100% |  8589 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  $               |    0 |       0 |     12 |        NaN |          0.00
  .               |    0 |       0 |      1 |        NaN |          0.00
  ADD             |    0 |       0 |     28 |        NaN |          0.00
  CD              |    0 |       0 |    200 |        NaN |          0.00
  DT              |    0 |       0 |     51 |        NaN |          0.00
  GW              |    0 |       0 |     15 |        NaN |          0.00
  IN              |    0 |       0 |      5 |        NaN |          0.00
  JJ              |    0 |       0 |    948 |        NaN |          0.00
  JJS             |    0 |       0 |      3 |        NaN |          0.00
  MD              |    0 |       0 |      1 |        NaN |          0.00
  NN              |    0 |       0 |   6037 |        NaN |          0.00
  NNP             |    0 |       0 |   2143 |        NaN |          0.00
  NNPS            |    0 |       0 |     25 |        NaN |          0.00
  NNS             |    0 |       0 |   1743 |        NaN |          0.00
  PRP             |    0 |       0 |     90 |        NaN |          0.00
  RB              |    0 |       0 |    121 |        NaN |          0.00
  ROOT            |    0 |       0 |   1993 |        NaN |          0.00
  UH              |    0 |       0 |     28 |        NaN |          0.00
  VB              |    0 |       0 |   1546 |        NaN |          0.00
  VBD             |    0 |       0 |    372 |        NaN |          0.00
  VBG             |    0 |       0 |    259 |        NaN |          0.00
  VBN             |    0 |       0 |    686 |        NaN |          0.00
  VBP             |    0 |       0 |    266 |        NaN |          0.00
  VBZ             |    0 |       0 |     95 |        NaN |          0.00
  WP              |    0 |       0 |      3 |        NaN |          0.00
  WRB             |    0 |       0 |     23 |        NaN |          0.00
  _               |    0 |       0 |   8402 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
