  SYNTACTIC SCORES:
  Labeled   attachment score: 12322 / 25096 * 100 = 49.10 %
  Unlabeled attachment score: 18312 / 25096 * 100 = 72.97 %
  Label accuracy score:       15283 / 25096 * 100 = 60.90 %
  Exact syntactic match:      334 / 2077 * 100 = 16.08 %

  SEMANTIC SCORES: 
  Labeled precision:          (5542 + 4729) / (7954 + 4799) * 100 = 80.54 %
  Labeled recall:             (5542 + 4729) / (9435 + 4799) * 100 = 72.16 %
  Labeled F1:                 76.12 
  Unlabeled precision:        (6701 + 4799) / (7954 + 4799) * 100 = 90.17 %
  Unlabeled recall:           (6701 + 4799) / (9435 + 4799) * 100 = 80.79 %
  Unlabeled F1:               85.23 
  Proposition precision:      1799 / 4799 * 100 = 37.49 %
  Proposition recall:         1799 / 4799 * 100 = 37.49 %
  Proposition F1:             37.49 
  Exact semantic match:       838 / 2077 * 100 = 40.35 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    64.82 %
  Labeled macro recall:       60.63 %
  Labeled macro F1:           62.65 %
  Unlabeled macro precision:  81.57 %
  Unlabeled macro recall:     76.88 %
  Unlabeled macro F1:         79.16 %
  Exact overall match:        330 / 2077 * 100 = 15.89 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (12322 + 5542 + 4729) / (25096 + 7954 + 4799) * 100 = 59.69 %
  Labeled micro recall:       (12322 + 5542 + 4729) / (25096 + 9435 + 4799) * 100 = 57.44 %
  Labeled micro F1:           58.55 
  Unlabeled micro precision:  (18312 + 6701 + 4799) / (25096 + 7954 + 4799) * 100 = 78.77 %
  Unlabeled micro recall:     (18312 + 6701 + 4799) / (25096 + 9435 + 4799) * 100 = 75.80 %
  Unlabeled micro F1:         77.25 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-2048-3-0.2-0.1-0-elmo-small-all-8a820/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-2048-3-0.2-0.1-0-elmo-small-all-8a820/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18312 |  73% | 15283 |  61% | 12322 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18312 |  73% | 15283 |  61% | 12322 |  49%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6784 |  27% |  9813 |  39% |  3823 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6784 |  27% |  9813 |  39% |  3823 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8050 |        NaN |          0.00
  acl             |  173 |      69 |    109 |      39.88 |         63.30
  acl:relcl       |  218 |     122 |    143 |      55.96 |         85.31
  advcl           |  373 |      27 |     43 |       7.24 |         62.79
  advmod          | 1283 |     300 |    366 |      23.38 |         81.97
  amod            | 1172 |     848 |    942 |      72.35 |         90.02
  appos           |  186 |     100 |    242 |      53.76 |         41.32
  aux             |  825 |     426 |    442 |      51.64 |         96.38
  aux:pass        |  115 |     106 |    123 |      92.17 |         86.18
  case            | 1978 |    1895 |   1986 |      95.80 |         95.42
  cc              |  749 |     708 |    722 |      94.53 |         98.06
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |       2 |     11 |       0.84 |         18.18
  compound        | 1152 |     795 |    999 |      69.01 |         79.58
  compound:prt    |   89 |      43 |     63 |      48.31 |         68.25
  conj            |  863 |     623 |    764 |      72.19 |         81.54
  cop             |  561 |     519 |    551 |      92.51 |         94.19
  csubj           |   23 |       1 |      2 |       4.35 |         50.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1804 |   1847 |      98.58 |         97.67
  det:predet      |   22 |      18 |     25 |      81.82 |         72.00
  discourse       |  122 |       4 |     10 |       3.28 |         40.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      48 |     55 |      72.73 |         87.27
  fixed           |   62 |      33 |     48 |      53.23 |         68.75
  flat            |  251 |     227 |    279 |      90.44 |         81.36
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       4 |     21 |      26.67 |         19.05
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |     117 |    190 |      46.61 |         61.58
  mark            |  783 |     709 |    742 |      90.55 |         95.55
  nmod            |  769 |     424 |    548 |      55.14 |         77.37
  nmod:npmod      |   13 |       0 |      6 |       0.00 |          0.00
  nmod:poss       |  385 |     287 |    312 |      74.55 |         91.99
  nmod:tmod       |   37 |      22 |     27 |      59.46 |         81.48
  nsubj           | 1976 |       7 |     11 |       0.35 |         63.64
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     232 |    325 |      83.15 |         71.38
  obj             | 1179 |       2 |      3 |       0.17 |         66.67
  obl             | 1055 |      44 |     64 |       4.17 |         68.75
  obl:npmod       |   48 |      11 |     22 |      22.92 |         50.00
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      1 |       0.00 |          0.00
  parataxis       |  205 |      33 |     94 |      16.10 |         35.11
  punct           | 3068 |    3048 |   3102 |      99.35 |         98.26
  reparandum      |    3 |       0 |      1 |       0.00 |          0.00
  root            | 2077 |    1587 |   1749 |      76.41 |         90.74
  vocative        |   21 |       5 |     10 |      23.81 |         50.00
  xcomp           |  353 |      33 |     45 |       9.35 |         73.33


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |   8050 |        NaN |          0.00
  acl             |  173 |      62 |    109 |      35.84 |         56.88
  acl:relcl       |  218 |      87 |    143 |      39.91 |         60.84
  advcl           |  373 |      15 |     43 |       4.02 |         34.88
  advmod          | 1283 |     228 |    366 |      17.77 |         62.30
  amod            | 1172 |     761 |    942 |      64.93 |         80.79
  appos           |  186 |      65 |    242 |      34.95 |         26.86
  aux             |  825 |     422 |    442 |      51.15 |         95.48
  aux:pass        |  115 |     106 |    123 |      92.17 |         86.18
  case            | 1978 |    1610 |   1986 |      81.40 |         81.07
  cc              |  749 |     568 |    722 |      75.83 |         78.67
  cc:preconj      |    9 |       0 |      1 |       0.00 |          0.00
  ccomp           |  238 |       1 |     11 |       0.42 |          9.09
  compound        | 1152 |     637 |    999 |      55.30 |         63.76
  compound:prt    |   89 |      43 |     63 |      48.31 |         68.25
  conj            |  863 |     367 |    764 |      42.53 |         48.04
  cop             |  561 |     420 |    551 |      74.87 |         76.23
  csubj           |   23 |       1 |      2 |       4.35 |         50.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1589 |   1847 |      86.83 |         86.03
  det:predet      |   22 |      17 |     25 |      77.27 |         68.00
  discourse       |  122 |       1 |     10 |       0.82 |         10.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      45 |     55 |      68.18 |         81.82
  fixed           |   62 |      28 |     48 |      45.16 |         58.33
  flat            |  251 |     219 |    279 |      87.25 |         78.49
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       4 |     21 |      26.67 |         19.05
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |      35 |    190 |      13.94 |         18.42
  mark            |  783 |     659 |    742 |      84.16 |         88.81
  nmod            |  769 |     326 |    548 |      42.39 |         59.49
  nmod:npmod      |   13 |       0 |      6 |       0.00 |          0.00
  nmod:poss       |  385 |     259 |    312 |      67.27 |         83.01
  nmod:tmod       |   37 |      21 |     27 |      56.76 |         77.78
  nsubj           | 1976 |       5 |     11 |       0.25 |         45.45
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |     208 |    325 |      74.55 |         64.00
  obj             | 1179 |       2 |      3 |       0.17 |         66.67
  obl             | 1055 |      14 |     64 |       1.33 |         21.88
  obl:npmod       |   48 |       9 |     22 |      18.75 |         40.91
