  SYNTACTIC SCORES:
  Labeled   attachment score: 18792 / 25096 * 100 = 74.88 %
  Unlabeled attachment score: 19444 / 25096 * 100 = 77.48 %
  Label accuracy score:       21844 / 25096 * 100 = 87.04 %
  Exact syntactic match:      763 / 2077 * 100 = 36.74 %

  SEMANTIC SCORES: 
  Labeled precision:          (5515 + 4729) / (7390 + 4799) * 100 = 84.04 %
  Labeled recall:             (5515 + 4729) / (9435 + 4799) * 100 = 71.97 %
  Labeled F1:                 77.54 
  Unlabeled precision:        (6442 + 4799) / (7390 + 4799) * 100 = 92.22 %
  Unlabeled recall:           (6442 + 4799) / (9435 + 4799) * 100 = 78.97 %
  Unlabeled F1:               85.08 
  Proposition precision:      1894 / 4799 * 100 = 39.47 %
  Proposition recall:         1894 / 4799 * 100 = 39.47 %
  Proposition F1:             39.47 
  Exact semantic match:       876 / 2077 * 100 = 42.18 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    79.46 %
  Labeled macro recall:       73.42 %
  Labeled macro F1:           76.32 %
  Unlabeled macro precision:  84.85 %
  Unlabeled macro recall:     78.23 %
  Unlabeled macro F1:         81.40 %
  Exact overall match:        581 / 2077 * 100 = 27.97 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (18792 + 5515 + 4729) / (25096 + 7390 + 4799) * 100 = 77.88 %
  Labeled micro recall:       (18792 + 5515 + 4729) / (25096 + 9435 + 4799) * 100 = 73.83 %
  Labeled micro F1:           75.80 
  Unlabeled micro precision:  (19444 + 6442 + 4799) / (25096 + 7390 + 4799) * 100 = 82.30 %
  Unlabeled micro recall:     (19444 + 6442 + 4799) / (25096 + 9435 + 4799) * 100 = 78.02 %
  Unlabeled micro F1:         80.10 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/a29e826b-cd6d-4474-8f7c-5ea2307869e5/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/a29e826b-cd6d-4474-8f7c-5ea2307869e5/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19444 |  77% | 21844 |  87% | 18792 |  75%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19444 |  77% | 21844 |  87% | 18792 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5652 |  23% |  3252 |  13% |  2600 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5652 |  23% |  3252 |  13% |  2600 |  10%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    772 |        NaN |          0.00
  acl             |  173 |      99 |    144 |      57.23 |         68.75
  acl:relcl       |  218 |     143 |    174 |      65.60 |         82.18
  advcl           |  373 |     188 |    237 |      50.40 |         79.32
  advmod          | 1283 |    1096 |   1186 |      85.42 |         92.41
  amod            | 1172 |    1022 |   1155 |      87.20 |         88.48
  appos           |  186 |      90 |    178 |      48.39 |         50.56
  aux             |  825 |     801 |    820 |      97.09 |         97.68
  aux:pass        |  115 |     106 |    131 |      92.17 |         80.92
  case            | 1978 |    1912 |   2018 |      96.66 |         94.75
  cc              |  749 |     724 |    745 |      96.66 |         97.18
  cc:preconj      |    9 |       1 |      1 |      11.11 |        100.00
  ccomp           |  238 |     158 |    220 |      66.39 |         71.82
  compound        | 1152 |     889 |   1124 |      77.17 |         79.09
  compound:prt    |   89 |      73 |    102 |      82.02 |         71.57
  conj            |  863 |     666 |    797 |      77.17 |         83.56
  cop             |  561 |     517 |    555 |      92.16 |         93.15
  csubj           |   23 |       6 |     14 |      26.09 |         42.86
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1818 |   1849 |      99.34 |         98.32
  det:predet      |   22 |      20 |     23 |      90.91 |         86.96
  discourse       |  122 |      77 |     84 |      63.11 |         91.67
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      48 |     55 |      72.73 |         87.27
  fixed           |   62 |      48 |     55 |      77.42 |         87.27
  flat            |  251 |     222 |    273 |      88.45 |         81.32
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       3 |     16 |      20.00 |         18.75
  iobj            |   41 |      30 |     36 |      73.17 |         83.33
  list            |  251 |      89 |    142 |      35.46 |         62.68
  mark            |  783 |     732 |    780 |      93.49 |         93.85
  nmod            |  769 |     585 |    764 |      76.07 |         76.57
  nmod:npmod      |   13 |       0 |      3 |       0.00 |          0.00
  nmod:poss       |  385 |     375 |    384 |      97.40 |         97.66
  nmod:tmod       |   37 |      20 |     21 |      54.05 |         95.24
  nsubj           | 1976 |    1813 |   1946 |      91.75 |         93.17
  nsubj:pass      |  101 |      77 |     95 |      76.24 |         81.05
  nummod          |  279 |     240 |    312 |      86.02 |         76.92
  obj             | 1179 |    1079 |   1249 |      91.52 |         86.39
  obl             | 1055 |     765 |    921 |      72.51 |         83.06
  obl:npmod       |   48 |      19 |     29 |      39.58 |         65.52
  obl:tmod        |   66 |      43 |     64 |      65.15 |         67.19
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      50 |     77 |      24.39 |         64.94
  punct           | 3068 |    3033 |   3057 |      98.86 |         99.21
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1891 |   2165 |      91.04 |         87.34
  vocative        |   21 |       7 |      8 |      33.33 |         87.50
  xcomp           |  353 |     269 |    315 |      76.20 |         85.40


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    772 |        NaN |          0.00
  acl             |  173 |      92 |    144 |      53.18 |         63.89
  acl:relcl       |  218 |     112 |    174 |      51.38 |         64.37
  advcl           |  373 |     153 |    237 |      41.02 |         64.56
  advmod          | 1283 |     970 |   1186 |      75.60 |         81.79
  amod            | 1172 |     943 |   1155 |      80.46 |         81.65
  appos           |  186 |      74 |    178 |      39.78 |         41.57
  aux             |  825 |     783 |    820 |      94.91 |         95.49
  aux:pass        |  115 |     106 |    131 |      92.17 |         80.92
  case            | 1978 |    1648 |   2018 |      83.32 |         81.67
  cc              |  749 |     578 |    745 |      77.17 |         77.58
  cc:preconj      |    9 |       1 |      1 |      11.11 |        100.00
  ccomp           |  238 |     143 |    220 |      60.08 |         65.00
  compound        | 1152 |     721 |   1124 |      62.59 |         64.15
  compound:prt    |   89 |      73 |    102 |      82.02 |         71.57
  conj            |  863 |     425 |    797 |      49.25 |         53.32
  cop             |  561 |     459 |    555 |      81.82 |         82.70
  csubj           |   23 |       6 |     14 |      26.09 |         42.86
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1619 |   1849 |      88.47 |         87.56
  det:predet      |   22 |      19 |     23 |      86.36 |         82.61
  discourse       |  122 |      70 |     84 |      57.38 |         83.33
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      44 |     55 |      66.67 |         80.00
  fixed           |   62 |      46 |     55 |      74.19 |         83.64
  flat            |  251 |     210 |    273 |      83.67 |         76.92
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
