  SYNTACTIC SCORES:
  Labeled   attachment score: 20808 / 25096 * 100 = 82.91 %
  Unlabeled attachment score: 21376 / 25096 * 100 = 85.18 %
  Label accuracy score:       23040 / 25096 * 100 = 91.81 %
  Exact syntactic match:      884 / 2077 * 100 = 42.56 %

  SEMANTIC SCORES: 
  Labeled precision:          (6398 + 4729) / (7625 + 4799) * 100 = 89.56 %
  Labeled recall:             (6398 + 4729) / (9435 + 4799) * 100 = 78.17 %
  Labeled F1:                 83.48 
  Unlabeled precision:        (7092 + 4799) / (7625 + 4799) * 100 = 95.71 %
  Unlabeled recall:           (7092 + 4799) / (9435 + 4799) * 100 = 83.54 %
  Unlabeled F1:               89.21 
  Proposition precision:      2382 / 4799 * 100 = 49.64 %
  Proposition recall:         2382 / 4799 * 100 = 49.64 %
  Proposition F1:             49.64 
  Exact semantic match:       998 / 2077 * 100 = 48.05 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    86.24 %
  Labeled macro recall:       80.54 %
  Labeled macro F1:           83.29 %
  Unlabeled macro precision:  90.44 %
  Unlabeled macro recall:     84.36 %
  Unlabeled macro F1:         87.29 %
  Exact overall match:        617 / 2077 * 100 = 29.71 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (20808 + 6398 + 4729) / (25096 + 7625 + 4799) * 100 = 85.11 %
  Labeled micro recall:       (20808 + 6398 + 4729) / (25096 + 9435 + 4799) * 100 = 81.20 %
  Labeled micro F1:           83.11 
  Unlabeled micro precision:  (21376 + 7092 + 4799) / (25096 + 7625 + 4799) * 100 = 88.66 %
  Unlabeled micro recall:     (21376 + 7092 + 4799) / (25096 + 9435 + 4799) * 100 = 84.58 %
  Unlabeled micro F1:         86.58 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/transformer/da1dee03-d819-4994-abc4-a57747d655a6/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/transformer/da1dee03-d819-4994-abc4-a57747d655a6/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 21376 |  85% | 23040 |  92% | 20808 |  83%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 21376 |  85% | 23040 |  92% | 20808 |  83%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  3720 |  15% |  2056 |   8% |  1488 |   6%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  3720 |  15% |  2056 |   8% |  1488 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    683 |        NaN |          0.00
  acl             |  173 |     135 |    160 |      78.03 |         84.38
  acl:relcl       |  218 |     178 |    193 |      81.65 |         92.23
  advcl           |  373 |     267 |    291 |      71.58 |         91.75
  advmod          | 1283 |    1173 |   1226 |      91.43 |         95.68
  amod            | 1172 |    1096 |   1157 |      93.52 |         94.73
  appos           |  186 |     124 |    227 |      66.67 |         54.63
  aux             |  825 |     810 |    821 |      98.18 |         98.66
  aux:pass        |  115 |     111 |    127 |      96.52 |         87.40
  case            | 1978 |    1944 |   1978 |      98.28 |         98.28
  cc              |  749 |     727 |    742 |      97.06 |         97.98
  cc:preconj      |    9 |       6 |      7 |      66.67 |         85.71
  ccomp           |  238 |     188 |    212 |      78.99 |         88.68
  compound        | 1152 |     976 |   1095 |      84.72 |         89.13
  compound:prt    |   89 |      81 |     95 |      91.01 |         85.26
  conj            |  863 |     781 |    851 |      90.50 |         91.77
  cop             |  561 |     540 |    558 |      96.26 |         96.77
  csubj           |   23 |      13 |     17 |      56.52 |         76.47
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1819 |   1833 |      99.40 |         99.24
  det:predet      |   22 |      20 |     22 |      90.91 |         90.91
  discourse       |  122 |      85 |     93 |      69.67 |         91.40
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      52 |     55 |      78.79 |         94.55
  fixed           |   62 |      56 |     60 |      90.32 |         93.33
  flat            |  251 |     230 |    261 |      91.63 |         88.12
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       6 |     17 |      40.00 |         35.29
  iobj            |   41 |      34 |     37 |      82.93 |         91.89
  list            |  251 |     113 |    161 |      45.02 |         70.19
  mark            |  783 |     764 |    778 |      97.57 |         98.20
  nmod            |  769 |     674 |    749 |      87.65 |         89.99
  nmod:npmod      |   13 |       0 |      7 |       0.00 |          0.00
  nmod:poss       |  385 |     375 |    379 |      97.40 |         98.94
  nmod:tmod       |   37 |      22 |     34 |      59.46 |         64.71
  nsubj           | 1976 |    1890 |   1929 |      95.65 |         97.98
  nsubj:pass      |  101 |      88 |     98 |      87.13 |         89.80
  nummod          |  279 |     255 |    295 |      91.40 |         86.44
  obj             | 1179 |    1128 |   1176 |      95.67 |         95.92
  obl             | 1055 |     899 |    985 |      85.21 |         91.27
  obl:npmod       |   48 |      32 |     39 |      66.67 |         82.05
  obl:tmod        |   66 |      51 |     70 |      77.27 |         72.86
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |     112 |    171 |      54.63 |         65.50
  punct           | 3068 |    3034 |   3068 |      98.89 |         98.89
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1824 |   1984 |      87.82 |         91.94
  vocative        |   21 |       5 |      9 |      23.81 |         55.56
  xcomp           |  353 |     322 |    346 |      91.22 |         93.06


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    683 |        NaN |          0.00
  acl             |  173 |     126 |    160 |      72.83 |         78.75
  acl:relcl       |  218 |     141 |    193 |      64.68 |         73.06
