  SYNTACTIC SCORES:
  Labeled   attachment score: 20384 / 25096 * 100 = 81.22 %
  Unlabeled attachment score: 20870 / 25096 * 100 = 83.16 %
  Label accuracy score:       22718 / 25096 * 100 = 90.52 %
  Exact syntactic match:      911 / 2077 * 100 = 43.86 %

  SEMANTIC SCORES: 
  Labeled precision:          (6042 + 4729) / (7566 + 4799) * 100 = 87.11 %
  Labeled recall:             (6042 + 4729) / (9435 + 4799) * 100 = 75.67 %
  Labeled F1:                 80.99 
  Unlabeled precision:        (6862 + 4799) / (7566 + 4799) * 100 = 94.31 %
  Unlabeled recall:           (6862 + 4799) / (9435 + 4799) * 100 = 81.92 %
  Unlabeled F1:               87.68 
  Proposition precision:      2203 / 4799 * 100 = 45.91 %
  Proposition recall:         2203 / 4799 * 100 = 45.91 %
  Proposition F1:             45.91 
  Exact semantic match:       944 / 2077 * 100 = 45.45 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    84.17 %
  Labeled macro recall:       78.45 %
  Labeled macro F1:           81.21 %
  Unlabeled macro precision:  88.73 %
  Unlabeled macro recall:     82.54 %
  Unlabeled macro F1:         85.53 %
  Exact overall match:        647 / 2077 * 100 = 31.15 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (20384 + 6042 + 4729) / (25096 + 7566 + 4799) * 100 = 83.17 %
  Labeled micro recall:       (20384 + 6042 + 4729) / (25096 + 9435 + 4799) * 100 = 79.21 %
  Labeled micro F1:           81.14 
  Unlabeled micro precision:  (20870 + 6862 + 4799) / (25096 + 7566 + 4799) * 100 = 86.84 %
  Unlabeled micro recall:     (20870 + 6862 + 4799) / (25096 + 9435 + 4799) * 100 = 82.71 %
  Unlabeled micro F1:         84.73 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/e272465a-13e3-4578-8707-5f46876dda9e/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/e272465a-13e3-4578-8707-5f46876dda9e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20870 |  83% | 22718 |  91% | 20384 |  81%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20870 |  83% | 22718 |  91% | 20384 |  81%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4226 |  17% |  2378 |   9% |  1892 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4226 |  17% |  2378 |   9% |  1892 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    681 |        NaN |          0.00
  acl             |  173 |     115 |    149 |      66.47 |         77.18
  acl:relcl       |  218 |     166 |    177 |      76.15 |         93.79
  advcl           |  373 |     233 |    268 |      62.47 |         86.94
  advmod          | 1283 |    1151 |   1219 |      89.71 |         94.42
  amod            | 1172 |    1080 |   1161 |      92.15 |         93.02
  appos           |  186 |     107 |    230 |      57.53 |         46.52
  aux             |  825 |     809 |    818 |      98.06 |         98.90
  aux:pass        |  115 |     111 |    131 |      96.52 |         84.73
  case            | 1978 |    1938 |   1995 |      97.98 |         97.14
  cc              |  749 |     723 |    741 |      96.53 |         97.57
  cc:preconj      |    9 |       2 |      2 |      22.22 |        100.00
  ccomp           |  238 |     172 |    212 |      72.27 |         81.13
  compound        | 1152 |     957 |   1092 |      83.07 |         87.64
  compound:prt    |   89 |      77 |     94 |      86.52 |         81.91
  conj            |  863 |     725 |    829 |      84.01 |         87.45
  cop             |  561 |     537 |    557 |      95.72 |         96.41
  csubj           |   23 |      11 |     16 |      47.83 |         68.75
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1819 |   1843 |      99.40 |         98.70
  det:predet      |   22 |      19 |     20 |      86.36 |         95.00
  discourse       |  122 |      85 |     98 |      69.67 |         86.73
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      53 |     63 |      80.30 |         84.13
  fixed           |   62 |      50 |     55 |      80.65 |         90.91
  flat            |  251 |     228 |    256 |      90.84 |         89.06
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       3 |     13 |      20.00 |         23.08
  iobj            |   41 |      31 |     33 |      75.61 |         93.94
  list            |  251 |      98 |    153 |      39.04 |         64.05
  mark            |  783 |     749 |    764 |      95.66 |         98.04
  nmod            |  769 |     650 |    760 |      84.53 |         85.53
  nmod:npmod      |   13 |       0 |      3 |       0.00 |          0.00
  nmod:poss       |  385 |     376 |    383 |      97.66 |         98.17
  nmod:tmod       |   37 |      23 |     29 |      62.16 |         79.31
  nsubj           | 1976 |    1867 |   1934 |      94.48 |         96.54
  nsubj:pass      |  101 |      83 |     97 |      82.18 |         85.57
  nummod          |  279 |     244 |    310 |      87.46 |         78.71
  obj             | 1179 |    1127 |   1199 |      95.59 |         93.99
  obl             | 1055 |     852 |    952 |      80.76 |         89.50
  obl:npmod       |   48 |      29 |     44 |      60.42 |         65.91
  obl:tmod        |   66 |      47 |     65 |      71.21 |         72.31
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      80 |    136 |      39.02 |         58.82
  punct           | 3068 |    3040 |   3054 |      99.09 |         99.54
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1933 |   2096 |      93.07 |         92.22
  vocative        |   21 |       9 |     11 |      42.86 |         81.82
  xcomp           |  353 |     309 |    353 |      87.54 |         87.54


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    681 |        NaN |          0.00
  acl             |  173 |     105 |    149 |      60.69 |         70.47
  acl:relcl       |  218 |     129 |    177 |      59.17 |         72.88
  advcl           |  373 |     197 |    268 |      52.82 |         73.51
  advmod          | 1283 |    1054 |   1219 |      82.15 |         86.46
  amod            | 1172 |    1012 |   1161 |      86.35 |         87.17
  appos           |  186 |      86 |    230 |      46.24 |         37.39
  aux             |  825 |     796 |    818 |      96.48 |         97.31
  aux:pass        |  115 |     111 |    131 |      96.52 |         84.73
  case            | 1978 |    1755 |   1995 |      88.73 |         87.97
  cc              |  749 |     632 |    741 |      84.38 |         85.29
  cc:preconj      |    9 |       2 |      2 |      22.22 |        100.00
  ccomp           |  238 |     165 |    212 |      69.33 |         77.83
  compound        | 1152 |     825 |   1092 |      71.61 |         75.55
  compound:prt    |   89 |      77 |     94 |      86.52 |         81.91
  conj            |  863 |     529 |    829 |      61.30 |         63.81
  cop             |  561 |     492 |    557 |      87.70 |         88.33
  csubj           |   23 |      11 |     16 |      47.83 |         68.75
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1687 |   1843 |      92.19 |         91.54
  det:predet      |   22 |      19 |     20 |      86.36 |         95.00
  discourse       |  122 |      80 |     98 |      65.57 |         81.63
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      50 |     63 |      75.76 |         79.37
  fixed           |   62 |      46 |     55 |      74.19 |         83.64
  flat            |  251 |     221 |    256 |      88.05 |         86.33
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     13 |       6.67 |          7.69
  iobj            |   41 |      31 |     33 |      75.61 |         93.94
  list            |  251 |      37 |    153 |      14.74 |         24.18
  mark            |  783 |     718 |    764 |      91.70 |         93.98
  nmod            |  769 |     580 |    760 |      75.42 |         76.32
  nmod:npmod      |   13 |       0 |      3 |       0.00 |          0.00
  nmod:poss       |  385 |     348 |    383 |      90.39 |         90.86
  nmod:tmod       |   37 |      21 |     29 |      56.76 |         72.41
  nsubj           | 1976 |    1783 |   1934 |      90.23 |         92.19
  nsubj:pass      |  101 |      82 |     97 |      81.19 |         84.54
  nummod          |  279 |     222 |    310 |      79.57 |         71.61
