  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18792 / 25096 * 100 = 74.88 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2149 + 4729) / (8165 + 4799) * 100 = 53.05 %
  Labeled recall:             (2149 + 4729) / (9435 + 4799) * 100 = 48.32 %
  Labeled F1:                 50.58 
  Unlabeled precision:        (2954 + 4799) / (8165 + 4799) * 100 = 59.80 %
  Unlabeled recall:           (2954 + 4799) / (9435 + 4799) * 100 = 54.47 %
  Unlabeled F1:               57.01 
  Proposition precision:      921 / 4799 * 100 = 19.19 %
  Proposition recall:         921 / 4799 * 100 = 19.19 %
  Proposition F1:             19.19 
  Exact semantic match:       766 / 2077 * 100 = 36.88 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.53 %
  Labeled macro recall:       24.16 %
  Labeled macro F1:           25.29 %
  Unlabeled macro precision:  67.34 %
  Unlabeled macro recall:     64.67 %
  Unlabeled macro F1:         65.98 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2149 + 4729) / (25096 + 8165 + 4799) * 100 = 18.07 %
  Labeled micro recall:       (0 + 2149 + 4729) / (25096 + 9435 + 4799) * 100 = 17.49 %
  Labeled micro F1:           17.77 
  Unlabeled micro precision:  (18792 + 2954 + 4799) / (25096 + 8165 + 4799) * 100 = 69.75 %
  Unlabeled micro recall:     (18792 + 2954 + 4799) / (25096 + 9435 + 4799) * 100 = 67.49 %
  Unlabeled micro F1:         68.60 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.1-0-0-glove-english-1-uposembeddings-2-one-hot-bb0d3/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.1-0-0-glove-english-1-uposembeddings-2-one-hot-bb0d3/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18792 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18792 |  75% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6304 |  25% | 25096 | 100% |  6304 |  25%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6304 |  25% | 25096 | 100% |  6304 |  25%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1148 |        NaN |          0.00
  ADP             |    0 |       0 |      6 |        NaN |          0.00
  ADV             |    0 |       0 |    203 |        NaN |          0.00
  AUX             |    0 |       0 |      6 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |     15 |        NaN |          0.00
  INTJ            |    0 |       0 |     33 |        NaN |          0.00
  NOUN            |    0 |       0 |   7130 |        NaN |          0.00
  NUM             |    0 |       0 |    273 |        NaN |          0.00
  PART            |    0 |       0 |      2 |        NaN |          0.00
  PRON            |    0 |       0 |    203 |        NaN |          0.00
  PROPN           |    0 |       0 |   2369 |        NaN |          0.00
  PUNCT           |    0 |       0 |      4 |        NaN |          0.00
  ROOT            |    0 |       0 |   1870 |        NaN |          0.00
  SCONJ           |    0 |       0 |      3 |        NaN |          0.00
  SYM             |    0 |       0 |     41 |        NaN |          0.00
  VERB            |    0 |       0 |   3548 |        NaN |          0.00
  X               |    0 |       0 |     63 |        NaN |          0.00
  _               |    0 |       0 |   8177 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
