  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 23445 / 25096 * 100 = 93.42 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (8094 + 4799) / (8094 + 4799) * 100 = 100.00 %
  Labeled recall:             (8094 + 4799) / (9435 + 4799) * 100 = 90.58 %
  Labeled F1:                 95.06 
  Unlabeled precision:        (8094 + 4799) / (8094 + 4799) * 100 = 100.00 %
  Unlabeled recall:           (8094 + 4799) / (9435 + 4799) * 100 = 90.58 %
  Unlabeled F1:               95.06 
  Proposition precision:      3720 / 4799 * 100 = 77.52 %
  Proposition recall:         3720 / 4799 * 100 = 77.52 %
  Proposition F1:             77.52 
  Exact semantic match:       1411 / 2077 * 100 = 67.93 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    50.00 %
  Labeled macro recall:       45.29 %
  Labeled macro F1:           47.53 %
  Unlabeled macro precision:  96.71 %
  Unlabeled macro recall:     92.00 %
  Unlabeled macro F1:         94.30 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 8094 + 4799) / (25096 + 8094 + 4799) * 100 = 33.94 %
  Labeled micro recall:       (0 + 8094 + 4799) / (25096 + 9435 + 4799) * 100 = 32.78 %
  Labeled micro F1:           33.35 
  Unlabeled micro precision:  (23445 + 8094 + 4799) / (25096 + 8094 + 4799) * 100 = 95.65 %
  Unlabeled micro recall:     (23445 + 8094 + 4799) / (25096 + 9435 + 4799) * 100 = 92.39 %
  Unlabeled micro F1:         94.00 

  ================================================================================

  Evaluation of the syntactic results in mockevals/1814c/predicted-props-conll09.tsv
  vs. gold standard mockevals/1814c/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 23445 |  93% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 23445 |  93% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  1651 |   7% | 25096 | 100% |  1651 |   7%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  1651 |   7% | 25096 | 100% |  1651 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1248 |        NaN |          0.00
  ADP             |    0 |       0 |     30 |        NaN |          0.00
  ADV             |    0 |       0 |    268 |        NaN |          0.00
  AUX             |    0 |       0 |     25 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |     49 |        NaN |          0.00
  INTJ            |    0 |       0 |     38 |        NaN |          0.00
  NOUN            |    0 |       0 |   7012 |        NaN |          0.00
  NUM             |    0 |       0 |    334 |        NaN |          0.00
  PART            |    0 |       0 |      8 |        NaN |          0.00
  PRON            |    0 |       0 |    280 |        NaN |          0.00
  PROPN           |    0 |       0 |   2332 |        NaN |          0.00
  PUNCT           |    0 |       0 |      2 |        NaN |          0.00
  ROOT            |    0 |       0 |   1709 |        NaN |          0.00
  SCONJ           |    0 |       0 |      7 |        NaN |          0.00
  SYM             |    0 |       0 |     82 |        NaN |          0.00
  VERB            |    0 |       0 |   3451 |        NaN |          0.00
  X               |    0 |       0 |    121 |        NaN |          0.00
  _               |    0 |       0 |   8098 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
