  SYNTACTIC SCORES:
  Labeled   attachment score: 19770 / 25096 * 100 = 78.78 %
  Unlabeled attachment score: 20359 / 25096 * 100 = 81.12 %
  Label accuracy score:       22403 / 25096 * 100 = 89.27 %
  Exact syntactic match:      847 / 2077 * 100 = 40.78 %

  SEMANTIC SCORES: 
  Labeled precision:          (5550 + 4729) / (7339 + 4799) * 100 = 84.68 %
  Labeled recall:             (5550 + 4729) / (9435 + 4799) * 100 = 72.21 %
  Labeled F1:                 77.95 
  Unlabeled precision:        (6531 + 4799) / (7339 + 4799) * 100 = 93.34 %
  Unlabeled recall:           (6531 + 4799) / (9435 + 4799) * 100 = 79.60 %
  Unlabeled F1:               85.92 
  Proposition precision:      1942 / 4799 * 100 = 40.47 %
  Proposition recall:         1942 / 4799 * 100 = 40.47 %
  Proposition F1:             40.47 
  Exact semantic match:       891 / 2077 * 100 = 42.90 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    81.73 %
  Labeled macro recall:       75.50 %
  Labeled macro F1:           78.49 %
  Unlabeled macro precision:  87.23 %
  Unlabeled macro recall:     80.36 %
  Unlabeled macro F1:         83.66 %
  Exact overall match:        601 / 2077 * 100 = 28.94 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (19770 + 5550 + 4729) / (25096 + 7339 + 4799) * 100 = 80.70 %
  Labeled micro recall:       (19770 + 5550 + 4729) / (25096 + 9435 + 4799) * 100 = 76.40 %
  Labeled micro F1:           78.49 
  Unlabeled micro precision:  (20359 + 6531 + 4799) / (25096 + 7339 + 4799) * 100 = 85.11 %
  Unlabeled micro recall:     (20359 + 6531 + 4799) / (25096 + 9435 + 4799) * 100 = 80.57 %
  Unlabeled micro F1:         82.78 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/3e1f14c6-8934-41f2-a1f2-4821985951f0/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/3e1f14c6-8934-41f2-a1f2-4821985951f0/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20359 |  81% | 22403 |  89% | 19770 |  79%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20359 |  81% | 22403 |  89% | 19770 |  79%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4737 |  19% |  2693 |  11% |  2104 |   8%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4737 |  19% |  2693 |  11% |  2104 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    728 |        NaN |          0.00
  acl             |  173 |     110 |    139 |      63.58 |         79.14
  acl:relcl       |  218 |     154 |    172 |      70.64 |         89.53
  advcl           |  373 |     205 |    253 |      54.96 |         81.03
  advmod          | 1283 |    1137 |   1214 |      88.62 |         93.66
  amod            | 1172 |    1059 |   1145 |      90.36 |         92.49
  appos           |  186 |     103 |    200 |      55.38 |         51.50
  aux             |  825 |     809 |    820 |      98.06 |         98.66
  aux:pass        |  115 |     108 |    128 |      93.91 |         84.38
  case            | 1978 |    1936 |   2016 |      97.88 |         96.03
  cc              |  749 |     719 |    730 |      95.99 |         98.49
  cc:preconj      |    9 |       1 |      2 |      11.11 |         50.00
  ccomp           |  238 |     160 |    209 |      67.23 |         76.56
  compound        | 1152 |     934 |   1112 |      81.08 |         83.99
  compound:prt    |   89 |      81 |    105 |      91.01 |         77.14
  conj            |  863 |     703 |    812 |      81.46 |         86.58
  cop             |  561 |     538 |    560 |      95.90 |         96.07
  csubj           |   23 |       4 |     13 |      17.39 |         30.77
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1818 |   1840 |      99.34 |         98.80
  det:predet      |   22 |      21 |     25 |      95.45 |         84.00
  discourse       |  122 |      68 |     74 |      55.74 |         91.89
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      50 |     54 |      75.76 |         92.59
  fixed           |   62 |      36 |     42 |      58.06 |         85.71
  flat            |  251 |     215 |    254 |      85.66 |         84.65
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       2 |     13 |      13.33 |         15.38
  iobj            |   41 |      30 |     33 |      73.17 |         90.91
  list            |  251 |      88 |    139 |      35.06 |         63.31
  mark            |  783 |     745 |    768 |      95.15 |         97.01
  nmod            |  769 |     631 |    778 |      82.05 |         81.11
  nmod:npmod      |   13 |       0 |      2 |       0.00 |          0.00
  nmod:poss       |  385 |     375 |    385 |      97.40 |         97.40
  nmod:tmod       |   37 |      19 |     28 |      51.35 |         67.86
  nsubj           | 1976 |    1847 |   1943 |      93.47 |         95.06
  nsubj:pass      |  101 |      83 |     97 |      82.18 |         85.57
  nummod          |  279 |     237 |    326 |      84.95 |         72.70
  obj             | 1179 |    1135 |   1240 |      96.27 |         91.53
  obl             | 1055 |     800 |    917 |      75.83 |         87.24
  obl:npmod       |   48 |      24 |     34 |      50.00 |         70.59
  obl:tmod        |   66 |      44 |     56 |      66.67 |         78.57
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      69 |    110 |      33.66 |         62.73
  punct           | 3068 |    3051 |   3087 |      99.45 |         98.83
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1950 |   2140 |      93.89 |         91.12
  vocative        |   21 |       9 |     13 |      42.86 |         69.23
  xcomp           |  353 |     295 |    340 |      83.57 |         86.76


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
