  SYNTACTIC SCORES:
  Labeled   attachment score: 15292 / 25096 * 100 = 60.93 %
  Unlabeled attachment score: 16412 / 25096 * 100 = 65.40 %
  Label accuracy score:       19710 / 25096 * 100 = 78.54 %
  Exact syntactic match:      430 / 2077 * 100 = 20.70 %

  SEMANTIC SCORES: 
  Labeled precision:          (4160 + 4729) / (7013 + 4799) * 100 = 75.25 %
  Labeled recall:             (4160 + 4729) / (9435 + 4799) * 100 = 62.45 %
  Labeled F1:                 68.26 
  Unlabeled precision:        (5361 + 4799) / (7013 + 4799) * 100 = 86.01 %
  Unlabeled recall:           (5361 + 4799) / (9435 + 4799) * 100 = 71.38 %
  Unlabeled F1:               78.02 
  Proposition precision:      1130 / 4799 * 100 = 23.55 %
  Proposition recall:         1130 / 4799 * 100 = 23.55 %
  Proposition F1:             23.55 
  Exact semantic match:       712 / 2077 * 100 = 34.28 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.09 %
  Labeled macro recall:       61.69 %
  Labeled macro F1:           64.73 %
  Unlabeled macro precision:  75.71 %
  Unlabeled macro recall:     68.39 %
  Unlabeled macro F1:         71.86 %
  Exact overall match:        343 / 2077 * 100 = 16.51 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15292 + 4160 + 4729) / (25096 + 7013 + 4799) * 100 = 65.52 %
  Labeled micro recall:       (15292 + 4160 + 4729) / (25096 + 9435 + 4799) * 100 = 61.48 %
  Labeled micro F1:           63.44 
  Unlabeled micro precision:  (16412 + 5361 + 4799) / (25096 + 7013 + 4799) * 100 = 72.00 %
  Unlabeled micro recall:     (16412 + 5361 + 4799) / (25096 + 9435 + 4799) * 100 = 67.56 %
  Unlabeled micro F1:         69.71 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/4e5cddd6-79de-4db4-82ab-f4f4e3bdcf8b/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/4e5cddd6-79de-4db4-82ab-f4f4e3bdcf8b/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16412 |  65% | 19710 |  79% | 15292 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16412 |  65% | 19710 |  79% | 15292 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8684 |  35% |  5386 |  21% |  4266 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8684 |  35% |  5386 |  21% |  4266 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    525 |        NaN |          0.00
  acl             |  173 |      78 |    163 |      45.09 |         47.85
  acl:relcl       |  218 |      69 |    110 |      31.65 |         62.73
  advcl           |  373 |      72 |    112 |      19.30 |         64.29
  advmod          | 1283 |     911 |   1080 |      71.01 |         84.35
  amod            | 1172 |     948 |   1212 |      80.89 |         78.22
  appos           |  186 |      71 |    243 |      38.17 |         29.22
  aux             |  825 |     776 |    868 |      94.06 |         89.40
  aux:pass        |  115 |      86 |    122 |      74.78 |         70.49
  case            | 1978 |    1844 |   2069 |      93.23 |         89.13
  cc              |  749 |     716 |    733 |      95.59 |         97.68
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      86 |    209 |      36.13 |         41.15
  compound        | 1152 |     724 |   1071 |      62.85 |         67.60
  compound:prt    |   89 |      67 |    104 |      75.28 |         64.42
  conj            |  863 |     557 |    817 |      64.54 |         68.18
  cop             |  561 |     478 |    541 |      85.20 |         88.35
  csubj           |   23 |       1 |     10 |       4.35 |         10.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1795 |   1847 |      98.09 |         97.18
  det:predet      |   22 |      17 |     21 |      77.27 |         80.95
  discourse       |  122 |      44 |     48 |      36.07 |         91.67
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      43 |     54 |      65.15 |         79.63
  fixed           |   62 |      15 |     28 |      24.19 |         53.57
  flat            |  251 |     192 |    294 |      76.49 |         65.31
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     36 |       6.67 |          2.78
  iobj            |   41 |      14 |     23 |      34.15 |         60.87
  list            |  251 |      68 |    118 |      27.09 |         57.63
  mark            |  783 |     677 |    814 |      86.46 |         83.17
  nmod            |  769 |     489 |    734 |      63.59 |         66.62
  nmod:npmod      |   13 |       0 |      2 |       0.00 |          0.00
  nmod:poss       |  385 |     355 |    394 |      92.21 |         90.10
  nmod:tmod       |   37 |      21 |     28 |      56.76 |         75.00
  nsubj           | 1976 |    1643 |   1965 |      83.15 |         83.61
  nsubj:pass      |  101 |      47 |     84 |      46.53 |         55.95
  nummod          |  279 |     213 |    315 |      76.34 |         67.62
  obj             | 1179 |     970 |   1460 |      82.27 |         66.44
  obl             | 1055 |     583 |    847 |      55.26 |         68.83
  obl:npmod       |   48 |       8 |      8 |      16.67 |        100.00
  obl:tmod        |   66 |      29 |     53 |      43.94 |         54.72
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       4 |     21 |       1.95 |         19.05
  punct           | 3068 |    3008 |   3108 |      98.04 |         96.78
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1776 |   2467 |      85.51 |         71.99
  vocative        |   21 |       1 |      1 |       4.76 |        100.00
  xcomp           |  353 |     213 |    337 |      60.34 |         63.20


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
