  SYNTACTIC SCORES:
  Labeled   attachment score: 15207 / 25096 * 100 = 60.60 %
  Unlabeled attachment score: 16356 / 25096 * 100 = 65.17 %
  Label accuracy score:       19691 / 25096 * 100 = 78.46 %
  Exact syntactic match:      427 / 2077 * 100 = 20.56 %

  SEMANTIC SCORES: 
  Labeled precision:          (4189 + 4729) / (7215 + 4799) * 100 = 74.23 %
  Labeled recall:             (4189 + 4729) / (9435 + 4799) * 100 = 62.65 %
  Labeled F1:                 67.95 
  Unlabeled precision:        (5505 + 4799) / (7215 + 4799) * 100 = 85.77 %
  Unlabeled recall:           (5505 + 4799) / (9435 + 4799) * 100 = 72.39 %
  Unlabeled F1:               78.51 
  Proposition precision:      1176 / 4799 * 100 = 24.51 %
  Proposition recall:         1176 / 4799 * 100 = 24.51 %
  Proposition F1:             24.51 
  Exact semantic match:       710 / 2077 * 100 = 34.18 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    67.41 %
  Labeled macro recall:       61.62 %
  Labeled macro F1:           64.39 %
  Unlabeled macro precision:  75.47 %
  Unlabeled macro recall:     68.78 %
  Unlabeled macro F1:         71.97 %
  Exact overall match:        347 / 2077 * 100 = 16.71 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15207 + 4189 + 4729) / (25096 + 7215 + 4799) * 100 = 65.01 %
  Labeled micro recall:       (15207 + 4189 + 4729) / (25096 + 9435 + 4799) * 100 = 61.34 %
  Labeled micro F1:           63.12 
  Unlabeled micro precision:  (16356 + 5505 + 4799) / (25096 + 7215 + 4799) * 100 = 71.84 %
  Unlabeled micro recall:     (16356 + 5505 + 4799) / (25096 + 9435 + 4799) * 100 = 67.79 %
  Unlabeled micro F1:         69.75 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/6b632546-47c1-4c0d-9e8f-3dbec7d6d3f5/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/6b632546-47c1-4c0d-9e8f-3dbec7d6d3f5/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16356 |  65% | 19691 |  78% | 15207 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16356 |  65% | 19691 |  78% | 15207 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8740 |  35% |  5405 |  22% |  4256 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8740 |  35% |  5405 |  22% |  4256 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    663 |        NaN |          0.00
  acl             |  173 |      83 |    162 |      47.98 |         51.23
  acl:relcl       |  218 |      65 |    106 |      29.82 |         61.32
  advcl           |  373 |      82 |    123 |      21.98 |         66.67
  advmod          | 1283 |     935 |   1128 |      72.88 |         82.89
  amod            | 1172 |     926 |   1186 |      79.01 |         78.08
  appos           |  186 |      74 |    250 |      39.78 |         29.60
  aux             |  825 |     780 |    878 |      94.55 |         88.84
  aux:pass        |  115 |      82 |    114 |      71.30 |         71.93
  case            | 1978 |    1857 |   2066 |      93.88 |         89.88
  cc              |  749 |     713 |    730 |      95.19 |         97.67
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      93 |    235 |      39.08 |         39.57
  compound        | 1152 |     745 |   1091 |      64.67 |         68.29
  compound:prt    |   89 |      69 |    112 |      77.53 |         61.61
  conj            |  863 |     550 |    797 |      63.73 |         69.01
  cop             |  561 |     478 |    544 |      85.20 |         87.87
  csubj           |   23 |       1 |      5 |       4.35 |         20.00
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1796 |   1844 |      98.14 |         97.40
  det:predet      |   22 |      17 |     21 |      77.27 |         80.95
  discourse       |  122 |      44 |     50 |      36.07 |         88.00
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      41 |     47 |      62.12 |         87.23
  fixed           |   62 |      15 |     22 |      24.19 |         68.18
  flat            |  251 |     201 |    315 |      80.08 |         63.81
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     26 |       6.67 |          3.85
  iobj            |   41 |      18 |     26 |      43.90 |         69.23
  list            |  251 |      70 |    135 |      27.89 |         51.85
  mark            |  783 |     683 |    795 |      87.23 |         85.91
  nmod            |  769 |     454 |    660 |      59.04 |         68.79
  nmod:npmod      |   13 |       0 |      3 |       0.00 |          0.00
  nmod:poss       |  385 |     349 |    379 |      90.65 |         92.08
  nmod:tmod       |   37 |      20 |     25 |      54.05 |         80.00
  nsubj           | 1976 |    1636 |   1948 |      82.79 |         83.98
  nsubj:pass      |  101 |      46 |     79 |      45.54 |         58.23
  nummod          |  279 |     208 |    301 |      74.55 |         69.10
  obj             | 1179 |     966 |   1438 |      81.93 |         67.18
  obl             | 1055 |     609 |    903 |      57.73 |         67.44
  obl:npmod       |   48 |       8 |      8 |      16.67 |        100.00
  obl:tmod        |   66 |      30 |     55 |      45.45 |         54.55
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       5 |     29 |       2.44 |         17.24
  punct           | 3068 |    3000 |   3088 |      97.78 |         97.15
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1729 |   2353 |      83.25 |         73.48
  vocative        |   21 |       1 |      1 |       4.76 |        100.00
  xcomp           |  353 |     211 |    355 |      59.77 |         59.44


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
