  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17350 / 25096 * 100 = 69.13 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2144 + 4729) / (8383 + 4799) * 100 = 52.14 %
  Labeled recall:             (2144 + 4729) / (9435 + 4799) * 100 = 48.29 %
  Labeled F1:                 50.14 
  Unlabeled precision:        (2958 + 4799) / (8383 + 4799) * 100 = 58.85 %
  Unlabeled recall:           (2958 + 4799) / (9435 + 4799) * 100 = 54.50 %
  Unlabeled F1:               56.59 
  Proposition precision:      929 / 4799 * 100 = 19.36 %
  Proposition recall:         929 / 4799 * 100 = 19.36 %
  Proposition F1:             19.36 
  Exact semantic match:       771 / 2077 * 100 = 37.12 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    26.07 %
  Labeled macro recall:       24.14 %
  Labeled macro F1:           25.07 %
  Unlabeled macro precision:  63.99 %
  Unlabeled macro recall:     61.82 %
  Unlabeled macro F1:         62.88 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2144 + 4729) / (25096 + 8383 + 4799) * 100 = 17.96 %
  Labeled micro recall:       (0 + 2144 + 4729) / (25096 + 9435 + 4799) * 100 = 17.48 %
  Labeled micro F1:           17.71 
  Unlabeled micro precision:  (17350 + 2958 + 4799) / (25096 + 8383 + 4799) * 100 = 65.59 %
  Unlabeled micro recall:     (17350 + 2958 + 4799) / (25096 + 9435 + 4799) * 100 = 63.84 %
  Unlabeled micro F1:         64.70 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/xpos/goldpos/goldframes/0.3-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-48cb2/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/xpos/goldpos/goldframes/0.3-300-1-0-0-0-glove-english-1-Char-2-xposembeddings-3-one-hot-48cb2/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17350 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17350 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7746 |  31% | 25096 | 100% |  7746 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7746 |  31% | 25096 | 100% |  7746 |  31%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  $               |    0 |       0 |     14 |        NaN |          0.00
  .               |    0 |       0 |      1 |        NaN |          0.00
  ADD             |    0 |       0 |     37 |        NaN |          0.00
  CC              |    0 |       0 |      1 |        NaN |          0.00
  CD              |    0 |       0 |    256 |        NaN |          0.00
  DT              |    0 |       0 |     43 |        NaN |          0.00
  GW              |    0 |       0 |     10 |        NaN |          0.00
  IN              |    0 |       0 |      4 |        NaN |          0.00
  JJ              |    0 |       0 |   1064 |        NaN |          0.00
  JJR             |    0 |       0 |      5 |        NaN |          0.00
  JJS             |    0 |       0 |      3 |        NaN |          0.00
  LS              |    0 |       0 |      1 |        NaN |          0.00
  MD              |    0 |       0 |      3 |        NaN |          0.00
  NN              |    0 |       0 |   5698 |        NaN |          0.00
  NNP             |    0 |       0 |   2191 |        NaN |          0.00
  NNPS            |    0 |       0 |     67 |        NaN |          0.00
  NNS             |    0 |       0 |   1810 |        NaN |          0.00
  PRP             |    0 |       0 |     99 |        NaN |          0.00
  RB              |    0 |       0 |    148 |        NaN |          0.00
  ROOT            |    0 |       0 |   1886 |        NaN |          0.00
  UH              |    0 |       0 |     30 |        NaN |          0.00
  VB              |    0 |       0 |   1402 |        NaN |          0.00
  VBD             |    0 |       0 |    370 |        NaN |          0.00
  VBG             |    0 |       0 |    345 |        NaN |          0.00
  VBN             |    0 |       0 |    661 |        NaN |          0.00
  VBP             |    0 |       0 |    356 |        NaN |          0.00
  VBZ             |    0 |       0 |    169 |        NaN |          0.00
  WP              |    0 |       0 |     13 |        NaN |          0.00
  WRB             |    0 |       0 |     19 |        NaN |          0.00
  _               |    0 |       0 |   8390 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
