  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18317 / 25096 * 100 = 72.99 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2330 + 4729) / (8103 + 4799) * 100 = 54.71 %
  Labeled recall:             (2330 + 4729) / (9435 + 4799) * 100 = 49.59 %
  Labeled F1:                 52.03 
  Unlabeled precision:        (2942 + 4799) / (8103 + 4799) * 100 = 60.00 %
  Unlabeled recall:           (2942 + 4799) / (9435 + 4799) * 100 = 54.38 %
  Unlabeled F1:               57.05 
  Proposition precision:      960 / 4799 * 100 = 20.00 %
  Proposition recall:         960 / 4799 * 100 = 20.00 %
  Proposition F1:             20.00 
  Exact semantic match:       793 / 2077 * 100 = 38.18 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.36 %
  Labeled macro recall:       24.80 %
  Labeled macro F1:           26.01 %
  Unlabeled macro precision:  66.49 %
  Unlabeled macro recall:     63.69 %
  Unlabeled macro F1:         65.06 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2330 + 4729) / (25096 + 8103 + 4799) * 100 = 18.58 %
  Labeled micro recall:       (0 + 2330 + 4729) / (25096 + 9435 + 4799) * 100 = 17.95 %
  Labeled micro F1:           18.26 
  Unlabeled micro precision:  (18317 + 2942 + 4799) / (25096 + 8103 + 4799) * 100 = 68.58 %
  Unlabeled micro recall:     (18317 + 2942 + 4799) / (25096 + 9435 + 4799) * 100 = 66.25 %
  Unlabeled micro F1:         67.40 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-Char-2-elmo-small-top-3-uposembeddings-4-one-hot-c7e60/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-Char-2-elmo-small-top-3-uposembeddings-4-one-hot-c7e60/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18317 |  73% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18317 |  73% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6779 |  27% | 25096 | 100% |  6779 |  27%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6779 |  27% | 25096 | 100% |  6779 |  27%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1060 |        NaN |          0.00
  ADP             |    0 |       0 |      7 |        NaN |          0.00
  ADV             |    0 |       0 |    195 |        NaN |          0.00
  AUX             |    0 |       0 |      4 |        NaN |          0.00
  CCONJ           |    0 |       0 |      3 |        NaN |          0.00
  DET             |    0 |       0 |     19 |        NaN |          0.00
  INTJ            |    0 |       0 |     27 |        NaN |          0.00
  NOUN            |    0 |       0 |   7248 |        NaN |          0.00
  NUM             |    0 |       0 |    257 |        NaN |          0.00
  PART            |    0 |       0 |      5 |        NaN |          0.00
  PRON            |    0 |       0 |    216 |        NaN |          0.00
  PROPN           |    0 |       0 |   2198 |        NaN |          0.00
  PUNCT           |    0 |       0 |      4 |        NaN |          0.00
  ROOT            |    0 |       0 |   1822 |        NaN |          0.00
  SCONJ           |    0 |       0 |      4 |        NaN |          0.00
  SYM             |    0 |       0 |     53 |        NaN |          0.00
  VERB            |    0 |       0 |   3722 |        NaN |          0.00
  X               |    0 |       0 |     90 |        NaN |          0.00
  _               |    0 |       0 |   8162 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
