  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 10684 / 25096 * 100 = 42.57 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (818 + 4729) / (8925 + 4799) * 100 = 40.42 %
  Labeled recall:             (818 + 4729) / (9435 + 4799) * 100 = 38.97 %
  Labeled F1:                 39.68 
  Unlabeled precision:        (2197 + 4799) / (8925 + 4799) * 100 = 50.98 %
  Unlabeled recall:           (2197 + 4799) / (9435 + 4799) * 100 = 49.15 %
  Unlabeled F1:               50.05 
  Proposition precision:      760 / 4799 * 100 = 15.84 %
  Proposition recall:         760 / 4799 * 100 = 15.84 %
  Proposition F1:             15.84 
  Exact semantic match:       599 / 2077 * 100 = 28.84 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    20.21 %
  Labeled macro recall:       19.49 %
  Labeled macro F1:           19.84 %
  Unlabeled macro precision:  46.77 %
  Unlabeled macro recall:     45.86 %
  Unlabeled macro F1:         46.31 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 818 + 4729) / (25096 + 8925 + 4799) * 100 = 14.29 %
  Labeled micro recall:       (0 + 818 + 4729) / (25096 + 9435 + 4799) * 100 = 14.10 %
  Labeled micro F1:           14.20 
  Unlabeled micro precision:  (10684 + 2197 + 4799) / (25096 + 8925 + 4799) * 100 = 45.54 %
  Unlabeled micro recall:     (10684 + 2197 + 4799) / (25096 + 9435 + 4799) * 100 = 44.95 %
  Unlabeled micro F1:         45.25 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/698bea64-6356-4b82-b3e9-19a89ee9fd4e/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/698bea64-6356-4b82-b3e9-19a89ee9fd4e/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10684 |  43% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10684 |  43% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14412 |  57% | 25096 | 100% | 14412 |  57%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14412 |  57% | 25096 | 100% | 14412 |  57%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |      4 |        NaN |          0.00
  NOUN            |    0 |       0 |   7465 |        NaN |          0.00
  PROPN           |    0 |       0 |   4918 |        NaN |          0.00
  ROOT            |    0 |       0 |   1203 |        NaN |          0.00
  VERB            |    0 |       0 |   2506 |        NaN |          0.00
  _               |    0 |       0 |   9000 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |      4 |        NaN |          0.00
  NOUN            |    0 |       0 |   7465 |        NaN |          0.00
  PROPN           |    0 |       0 |   4918 |        NaN |          0.00
  ROOT            |    0 |       0 |   1203 |        NaN |          0.00
  VERB            |    0 |       0 |   2506 |        NaN |          0.00
  _               |    0 |       0 |   9000 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
