  SYNTACTIC SCORES:
  Labeled   attachment score: 15416 / 25096 * 100 = 61.43 %
  Unlabeled attachment score: 16503 / 25096 * 100 = 65.76 %
  Label accuracy score:       19807 / 25096 * 100 = 78.92 %
  Exact syntactic match:      443 / 2077 * 100 = 21.33 %

  SEMANTIC SCORES: 
  Labeled precision:          (4209 + 4729) / (7093 + 4799) * 100 = 75.16 %
  Labeled recall:             (4209 + 4729) / (9435 + 4799) * 100 = 62.79 %
  Labeled F1:                 68.42 
  Unlabeled precision:        (5491 + 4799) / (7093 + 4799) * 100 = 86.53 %
  Unlabeled recall:           (5491 + 4799) / (9435 + 4799) * 100 = 72.29 %
  Unlabeled F1:               78.77 
  Proposition precision:      1197 / 4799 * 100 = 24.94 %
  Proposition recall:         1197 / 4799 * 100 = 24.94 %
  Proposition F1:             24.94 
  Exact semantic match:       717 / 2077 * 100 = 34.52 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    68.29 %
  Labeled macro recall:       62.11 %
  Labeled macro F1:           65.06 %
  Unlabeled macro precision:  76.14 %
  Unlabeled macro recall:     69.03 %
  Unlabeled macro F1:         72.41 %
  Exact overall match:        352 / 2077 * 100 = 16.95 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (15416 + 4209 + 4729) / (25096 + 7093 + 4799) * 100 = 65.84 %
  Labeled micro recall:       (15416 + 4209 + 4729) / (25096 + 9435 + 4799) * 100 = 61.92 %
  Labeled micro F1:           63.82 
  Unlabeled micro precision:  (16503 + 5491 + 4799) / (25096 + 7093 + 4799) * 100 = 72.44 %
  Unlabeled micro recall:     (16503 + 5491 + 4799) / (25096 + 9435 + 4799) * 100 = 68.12 %
  Unlabeled micro F1:         70.21 

  ================================================================================

  Evaluation of the syntactic results in model/srlextended/upos/goldpos/goldframes/0b2f60df-4e09-41cf-b9c3-3a31e2b79277/predicted-props-conll09.tsv
  vs. gold standard model/srlextended/upos/goldpos/goldframes/0b2f60df-4e09-41cf-b9c3-3a31e2b79277/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16503 |  66% | 19807 |  79% | 15416 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16503 |  66% | 19807 |  79% | 15416 |  61%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8593 |  34% |  5289 |  21% |  4202 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8593 |  34% |  5289 |  21% |  4202 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  _               |    0 |       0 |    639 |        NaN |          0.00
  acl             |  173 |      72 |    157 |      41.62 |         45.86
  acl:relcl       |  218 |      71 |    102 |      32.57 |         69.61
  advcl           |  373 |      94 |    137 |      25.20 |         68.61
  advmod          | 1283 |     930 |   1109 |      72.49 |         83.86
  amod            | 1172 |     942 |   1198 |      80.38 |         78.63
  appos           |  186 |      80 |    228 |      43.01 |         35.09
  aux             |  825 |     794 |    869 |      96.24 |         91.37
  aux:pass        |  115 |      88 |    121 |      76.52 |         72.73
  case            | 1978 |    1842 |   2055 |      93.12 |         89.64
  cc              |  749 |     714 |    731 |      95.33 |         97.67
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |      96 |    229 |      40.34 |         41.92
  compound        | 1152 |     718 |   1050 |      62.33 |         68.38
  compound:prt    |   89 |      68 |    109 |      76.40 |         62.39
  conj            |  863 |     562 |    805 |      65.12 |         69.81
  cop             |  561 |     473 |    539 |      84.31 |         87.76
  csubj           |   23 |       3 |      9 |      13.04 |         33.33
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |    1796 |   1844 |      98.14 |         97.40
  det:predet      |   22 |      16 |     21 |      72.73 |         76.19
  discourse       |  122 |      44 |     48 |      36.07 |         91.67
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |      47 |     56 |      71.21 |         83.93
  fixed           |   62 |      17 |     31 |      27.42 |         54.84
  flat            |  251 |     195 |    282 |      77.69 |         69.15
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       1 |     26 |       6.67 |          3.85
  iobj            |   41 |      15 |     28 |      36.59 |         53.57
  list            |  251 |      93 |    158 |      37.05 |         58.86
  mark            |  783 |     682 |    811 |      87.10 |         84.09
  nmod            |  769 |     485 |    775 |      63.07 |         62.58
  nmod:npmod      |   13 |       0 |      2 |       0.00 |          0.00
  nmod:poss       |  385 |     355 |    390 |      92.21 |         91.03
  nmod:tmod       |   37 |      20 |     21 |      54.05 |         95.24
  nsubj           | 1976 |    1627 |   1908 |      82.34 |         85.27
  nsubj:pass      |  101 |      56 |     92 |      55.45 |         60.87
  nummod          |  279 |     207 |    301 |      74.19 |         68.77
  obj             | 1179 |     962 |   1383 |      81.59 |         69.56
  obl             | 1055 |     602 |    893 |      57.06 |         67.41
  obl:npmod       |   48 |       7 |     11 |      14.58 |         63.64
  obl:tmod        |   66 |      28 |     59 |      42.42 |         47.46
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |      10 |     29 |       4.88 |         34.48
  punct           | 3068 |    3014 |   3119 |      98.24 |         96.63
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |    1768 |   2387 |      85.12 |         74.07
  vocative        |   21 |       1 |      1 |       4.76 |        100.00
  xcomp           |  353 |     212 |    333 |      60.06 |         63.66


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
